[ Info: 32_6: File for first layer exists [2, 4], 316227766016838; loading ...
[ Info: 32_6: layer 2/2, base field no. 382/534, 3/14
[ Info: 32_6: layer 2/2, base field no. 382/534, 4/14
[ Info: 32_6: layer 2/2, base field no. 382/534, 5/14
[ Info: 32_6: layer 2/2, base field no. 382/534, 6/14
[ Info: 32_6: layer 2/2, base field no. 382/534, 7/14
[ Info: 32_6: layer 2/2, base field no. 382/534, 8/14
[ Info: 32_6: layer 2/2, base field no. 382/534, 9/14
[ Info: 32_6: layer 2/2, base field no. 382/534, 10/14
[ Info: 32_6: layer 2/2, base field no. 382/534, 11/14
[ Info: 32_6: layer 2/2, base field no. 382/534, 12/14
[ Info: 32_6: layer 2/2, base field no. 382/534, 13/14
[ Info: 32_6: layer 2/2, base field no. 382/534, 14/14
[ Info: 32_6: layer 2/2, base field no. 383/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 383/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 383/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 383/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 383/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 384/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 384/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 384/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 384/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 384/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 385/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 385/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 385/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 385/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 385/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 386/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 386/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 386/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 386/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 386/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 387/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 387/534, checking fields: 5
[ Info: 32_6: layer 2/2, base field no. 387/534, 1/5
[ Info: 32_6: layer 2/2, base field no. 387/534, 2/5
[ Info: 32_6: layer 2/2, base field no. 387/534, 3/5
[ Info: 32_6: layer 2/2, base field no. 387/534, 4/5
[ Info: 32_6: layer 2/2, base field no. 387/534, 5/5
[ Info: 32_6: layer 2/2, base field no. 388/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 388/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 388/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 388/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 388/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 389/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 389/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 389/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 389/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 389/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 390/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 390/534, checking fields: 5
[ Info: 32_6: layer 2/2, base field no. 390/534, 1/5
[ Info: 32_6: layer 2/2, base field no. 390/534, 2/5
[ Info: 32_6: layer 2/2, base field no. 390/534, 3/5
[ Info: 32_6: layer 2/2, base field no. 390/534, 4/5
[ Info: 32_6: layer 2/2, base field no. 390/534, 5/5
[ Info: 32_6: layer 2/2, base field no. 391/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 391/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 391/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 392/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 392/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 392/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 393/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 393/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 393/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 393/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 393/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 394/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 394/534, checking fields: 5
[ Info: 32_6: layer 2/2, base field no. 394/534, 1/5
[ Info: 32_6: layer 2/2, base field no. 394/534, 2/5
[ Info: 32_6: layer 2/2, base field no. 394/534, 3/5
[ Info: 32_6: layer 2/2, base field no. 394/534, 4/5
[ Info: 32_6: layer 2/2, base field no. 394/534, 5/5
[ Info: 32_6: layer 2/2, base field no. 395/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 395/534, checking fields: 5
[ Info: 32_6: layer 2/2, base field no. 395/534, 1/5
[ Info: 32_6: layer 2/2, base field no. 395/534, 2/5
[ Info: 32_6: layer 2/2, base field no. 395/534, 3/5
[ Info: 32_6: layer 2/2, base field no. 395/534, 4/5
[ Info: 32_6: layer 2/2, base field no. 395/534, 5/5
[ Info: 32_6: layer 2/2, base field no. 396/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 396/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 396/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 396/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 396/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 397/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 397/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 397/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 397/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 397/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 398/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 398/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 398/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 398/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 398/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 399/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 399/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 399/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 399/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 399/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 400/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 400/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 400/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 400/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 400/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 401/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 401/534, checking fields: 7
[ Info: 32_6: layer 2/2, base field no. 401/534, 1/7
[ Info: 32_6: layer 2/2, base field no. 401/534, 2/7
[ Info: 32_6: layer 2/2, base field no. 401/534, 3/7
[ Info: 32_6: layer 2/2, base field no. 401/534, 4/7
[ Info: 32_6: layer 2/2, base field no. 401/534, 5/7
[ Info: 32_6: layer 2/2, base field no. 401/534, 6/7
[ Info: 32_6: layer 2/2, base field no. 401/534, 7/7
[ Info: 32_6: layer 2/2, base field no. 402/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 402/534, checking fields: 11
[ Info: 32_6: layer 2/2, base field no. 402/534, 1/11
[ Info: 32_6: layer 2/2, base field no. 402/534, 2/11
[ Info: 32_6: layer 2/2, base field no. 402/534, 3/11
[ Info: 32_6: layer 2/2, base field no. 402/534, 4/11
[ Info: 32_6: layer 2/2, base field no. 402/534, 5/11
[ Info: 32_6: layer 2/2, base field no. 402/534, 6/11
[ Info: 32_6: layer 2/2, base field no. 402/534, 7/11
[ Info: 32_6: layer 2/2, base field no. 402/534, 8/11
[ Info: 32_6: layer 2/2, base field no. 402/534, 9/11
[ Info: 32_6: layer 2/2, base field no. 402/534, 10/11
[ Info: 32_6: layer 2/2, base field no. 402/534, 11/11
[ Info: 32_6: layer 2/2, base field no. 403/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 403/534, checking fields: 5
[ Info: 32_6: layer 2/2, base field no. 403/534, 1/5
[ Info: 32_6: layer 2/2, base field no. 403/534, 2/5
[ Info: 32_6: layer 2/2, base field no. 403/534, 3/5
[ Info: 32_6: layer 2/2, base field no. 403/534, 4/5
[ Info: 32_6: layer 2/2, base field no. 403/534, 5/5
[ Info: 32_6: layer 2/2, base field no. 404/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 404/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 404/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 404/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 404/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 405/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 405/534, checking fields: 5
[ Info: 32_6: layer 2/2, base field no. 405/534, 1/5
[ Info: 32_6: layer 2/2, base field no. 405/534, 2/5
[ Info: 32_6: layer 2/2, base field no. 405/534, 3/5
[ Info: 32_6: layer 2/2, base field no. 405/534, 4/5
[ Info: 32_6: layer 2/2, base field no. 405/534, 5/5
[ Info: 32_6: layer 2/2, base field no. 406/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 406/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 406/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 406/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 406/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 407/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 407/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 407/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 407/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 407/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 408/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 408/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 408/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 409/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 409/534, checking fields: 9
[ Info: 32_6: layer 2/2, base field no. 409/534, 1/9
[ Info: 32_6: layer 2/2, base field no. 409/534, 2/9
[ Info: 32_6: layer 2/2, base field no. 409/534, 3/9
[ Info: 32_6: layer 2/2, base field no. 409/534, 4/9
[ Info: 32_6: layer 2/2, base field no. 409/534, 5/9
[ Info: 32_6: layer 2/2, base field no. 409/534, 6/9
[ Info: 32_6: layer 2/2, base field no. 409/534, 7/9
[ Info: 32_6: layer 2/2, base field no. 409/534, 8/9
[ Info: 32_6: layer 2/2, base field no. 409/534, 9/9
[ Info: 32_6: layer 2/2, base field no. 410/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 410/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 410/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 410/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 410/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 411/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 411/534, checking fields: 4
[ Info: 32_6: layer 2/2, base field no. 411/534, 1/4
[ Info: 32_6: layer 2/2, base field no. 411/534, 2/4
[ Info: 32_6: layer 2/2, base field no. 411/534, 3/4
[ Info: 32_6: layer 2/2, base field no. 411/534, 4/4
[ Info: 32_6: layer 2/2, base field no. 412/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 412/534, checking fields: 0
[ Info: 32_6: layer 2/2, base field no. 413/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 413/534, checking fields: 7
[ Info: 32_6: layer 2/2, base field no. 413/534, 1/7
[ Info: 32_6: layer 2/2, base field no. 413/534, 2/7
[ Info: 32_6: layer 2/2, base field no. 413/534, 3/7
[ Info: 32_6: layer 2/2, base field no. 413/534, 4/7
[ Info: 32_6: layer 2/2, base field no. 413/534, 5/7
[ Info: 32_6: layer 2/2, base field no. 413/534, 6/7
[ Info: 32_6: layer 2/2, base field no. 413/534, 7/7
[ Info: 32_6: layer 2/2, base field no. 414/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 414/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 414/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 414/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 414/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 415/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 415/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 415/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 415/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 415/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 416/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 416/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 416/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 416/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 416/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 417/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 417/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 417/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 418/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 418/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 418/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 418/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 418/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 419/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 419/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 419/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 420/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 420/534, checking fields: 0
[ Info: 32_6: layer 2/2, base field no. 421/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 421/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 421/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 422/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 422/534, checking fields: 0
[ Info: 32_6: layer 2/2, base field no. 423/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 423/534, checking fields: 7
[ Info: 32_6: layer 2/2, base field no. 423/534, 1/7
[ Info: 32_6: layer 2/2, base field no. 423/534, 2/7
[ Info: 32_6: layer 2/2, base field no. 423/534, 3/7
[ Info: 32_6: layer 2/2, base field no. 423/534, 4/7
[ Info: 32_6: layer 2/2, base field no. 423/534, 5/7
[ Info: 32_6: layer 2/2, base field no. 423/534, 6/7
[ Info: 32_6: layer 2/2, base field no. 423/534, 7/7
[ Info: 32_6: layer 2/2, base field no. 424/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 424/534, checking fields: 13
[ Info: 32_6: layer 2/2, base field no. 424/534, 1/13
[ Info: 32_6: layer 2/2, base field no. 424/534, 2/13
[ Info: 32_6: layer 2/2, base field no. 424/534, 3/13
[ Info: 32_6: layer 2/2, base field no. 424/534, 4/13
[ Info: 32_6: layer 2/2, base field no. 424/534, 5/13
[ Info: 32_6: layer 2/2, base field no. 424/534, 6/13
[ Info: 32_6: layer 2/2, base field no. 424/534, 7/13
[ Info: 32_6: layer 2/2, base field no. 424/534, 8/13
[ Info: 32_6: layer 2/2, base field no. 424/534, 9/13
[ Info: 32_6: layer 2/2, base field no. 424/534, 10/13
[ Info: 32_6: layer 2/2, base field no. 424/534, 11/13
[ Info: 32_6: layer 2/2, base field no. 424/534, 12/13
[ Info: 32_6: layer 2/2, base field no. 424/534, 13/13
[ Info: 32_6: layer 2/2, base field no. 425/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 425/534, checking fields: 5
[ Info: 32_6: layer 2/2, base field no. 425/534, 1/5
[ Info: 32_6: layer 2/2, base field no. 425/534, 2/5
[ Info: 32_6: layer 2/2, base field no. 425/534, 3/5
[ Info: 32_6: layer 2/2, base field no. 425/534, 4/5
[ Info: 32_6: layer 2/2, base field no. 425/534, 5/5
[ Info: 32_6: layer 2/2, base field no. 426/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 426/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 426/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 426/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 426/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 427/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 427/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 427/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 427/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 427/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 428/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 428/534, checking fields: 5
[ Info: 32_6: layer 2/2, base field no. 428/534, 1/5
[ Info: 32_6: layer 2/2, base field no. 428/534, 2/5
[ Info: 32_6: layer 2/2, base field no. 428/534, 3/5
[ Info: 32_6: layer 2/2, base field no. 428/534, 4/5
[ Info: 32_6: layer 2/2, base field no. 428/534, 5/5
[ Info: 32_6: layer 2/2, base field no. 429/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 429/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 429/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 430/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 430/534, checking fields: 0
[ Info: 32_6: layer 2/2, base field no. 431/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 431/534, checking fields: 0
[ Info: 32_6: layer 2/2, base field no. 432/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 432/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 432/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 433/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 433/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 433/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 434/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 434/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 434/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 434/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 434/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 435/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 435/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 435/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 435/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 435/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 436/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 436/534, checking fields: 17
[ Info: 32_6: layer 2/2, base field no. 436/534, 1/17
[ Info: 32_6: layer 2/2, base field no. 436/534, 2/17
[ Info: 32_6: layer 2/2, base field no. 436/534, 3/17
[ Info: 32_6: layer 2/2, base field no. 436/534, 4/17
[ Info: 32_6: layer 2/2, base field no. 436/534, 5/17
[ Info: 32_6: layer 2/2, base field no. 436/534, 6/17
[ Info: 32_6: layer 2/2, base field no. 436/534, 7/17
[ Info: 32_6: layer 2/2, base field no. 436/534, 8/17
[ Info: 32_6: layer 2/2, base field no. 436/534, 9/17
[ Info: 32_6: layer 2/2, base field no. 436/534, 10/17
[ Info: 32_6: layer 2/2, base field no. 436/534, 11/17
[ Info: 32_6: layer 2/2, base field no. 436/534, 12/17
[ Info: 32_6: layer 2/2, base field no. 436/534, 13/17
[ Info: 32_6: layer 2/2, base field no. 436/534, 14/17
[ Info: 32_6: layer 2/2, base field no. 436/534, 15/17
[ Info: 32_6: layer 2/2, base field no. 436/534, 16/17
[ Info: 32_6: layer 2/2, base field no. 436/534, 17/17
[ Info: 32_6: layer 2/2, base field no. 437/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 437/534, checking fields: 2
[ Info: 32_6: layer 2/2, base field no. 437/534, 1/2
[ Info: 32_6: layer 2/2, base field no. 437/534, 2/2
[ Info: 32_6: layer 2/2, base field no. 438/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 438/534, checking fields: 2
[ Info: 32_6: layer 2/2, base field no. 438/534, 1/2
[ Info: 32_6: layer 2/2, base field no. 438/534, 2/2
[ Info: 32_6: layer 2/2, base field no. 439/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 439/534, checking fields: 2
[ Info: 32_6: layer 2/2, base field no. 439/534, 1/2
[ Info: 32_6: layer 2/2, base field no. 439/534, 2/2
[ Info: 32_6: layer 2/2, base field no. 440/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 440/534, checking fields: 0
[ Info: 32_6: layer 2/2, base field no. 441/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 441/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 441/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 441/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 441/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 442/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 442/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 442/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 443/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 443/534, checking fields: 5
[ Info: 32_6: layer 2/2, base field no. 443/534, 1/5
[ Info: 32_6: layer 2/2, base field no. 443/534, 2/5
[ Info: 32_6: layer 2/2, base field no. 443/534, 3/5
[ Info: 32_6: layer 2/2, base field no. 443/534, 4/5
[ Info: 32_6: layer 2/2, base field no. 443/534, 5/5
[ Info: 32_6: layer 2/2, base field no. 444/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 444/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 444/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 444/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 444/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 445/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 445/534, checking fields: 14
[ Info: 32_6: layer 2/2, base field no. 445/534, 1/14
[ Info: 32_6: layer 2/2, base field no. 445/534, 2/14
[ Info: 32_6: layer 2/2, base field no. 445/534, 3/14
[ Info: 32_6: layer 2/2, base field no. 445/534, 4/14
[ Info: 32_6: layer 2/2, base field no. 445/534, 5/14
[ Info: 32_6: layer 2/2, base field no. 445/534, 6/14
[ Info: 32_6: layer 2/2, base field no. 445/534, 7/14
[ Info: 32_6: layer 2/2, base field no. 445/534, 8/14
[ Info: 32_6: layer 2/2, base field no. 445/534, 9/14
[ Info: 32_6: layer 2/2, base field no. 445/534, 10/14
[ Info: 32_6: layer 2/2, base field no. 445/534, 11/14
[ Info: 32_6: layer 2/2, base field no. 445/534, 12/14
[ Info: 32_6: layer 2/2, base field no. 445/534, 13/14
[ Info: 32_6: layer 2/2, base field no. 445/534, 14/14
[ Info: 32_6: layer 2/2, base field no. 446/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 446/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 446/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 447/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 447/534, checking fields: 2
[ Info: 32_6: layer 2/2, base field no. 447/534, 1/2
[ Info: 32_6: layer 2/2, base field no. 447/534, 2/2
[ Info: 32_6: layer 2/2, base field no. 448/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 448/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 448/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 449/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 449/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 449/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 450/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 450/534, checking fields: 9
[ Info: 32_6: layer 2/2, base field no. 450/534, 1/9
[ Info: 32_6: layer 2/2, base field no. 450/534, 2/9
[ Info: 32_6: layer 2/2, base field no. 450/534, 3/9
[ Info: 32_6: layer 2/2, base field no. 450/534, 4/9
[ Info: 32_6: layer 2/2, base field no. 450/534, 5/9
[ Info: 32_6: layer 2/2, base field no. 450/534, 6/9
[ Info: 32_6: layer 2/2, base field no. 450/534, 7/9
[ Info: 32_6: layer 2/2, base field no. 450/534, 8/9
[ Info: 32_6: layer 2/2, base field no. 450/534, 9/9
[ Info: 32_6: layer 2/2, base field no. 451/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 451/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 451/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 451/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 451/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 452/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 452/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 452/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 452/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 452/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 453/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 453/534, checking fields: 5
[ Info: 32_6: layer 2/2, base field no. 453/534, 1/5
[ Info: 32_6: layer 2/2, base field no. 453/534, 2/5
[ Info: 32_6: layer 2/2, base field no. 453/534, 3/5
[ Info: 32_6: layer 2/2, base field no. 453/534, 4/5
[ Info: 32_6: layer 2/2, base field no. 453/534, 5/5
[ Info: 32_6: layer 2/2, base field no. 454/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 454/534, checking fields: 0
[ Info: 32_6: layer 2/2, base field no. 455/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 455/534, checking fields: 0
[ Info: 32_6: layer 2/2, base field no. 456/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 456/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 456/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 457/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 457/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 457/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 457/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 457/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 458/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 458/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 458/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 459/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 459/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 459/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 460/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 460/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 460/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 460/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 460/534, 3/3
