[ Info: 48_49: File for first layer exists [2, 6], 562341325190349080416; loading ...
[ Info: 48_49: layer 2/2, base field no. 185/188, 10/31
[ Info: 48_49: layer 2/2, base field no. 185/188, 11/31
[ Info: 48_49: layer 2/2, base field no. 185/188, 12/31
[ Info: 48_49: layer 2/2, base field no. 185/188, 13/31
[ Info: 48_49: layer 2/2, base field no. 185/188, 14/31
[ Info: 48_49: layer 2/2, base field no. 185/188, 15/31
[ Info: 48_49: layer 2/2, base field no. 185/188, 16/31
[ Info: 48_49: layer 2/2, base field no. 185/188, 17/31
[ Info: 48_49: layer 2/2, base field no. 185/188, 18/31
[ Info: 48_49: layer 2/2, base field no. 185/188, 19/31
[ Info: 48_49: layer 2/2, base field no. 185/188, 20/31
[ Info: 48_49: layer 2/2, base field no. 185/188, 21/31
[ Info: 48_49: layer 2/2, base field no. 185/188, 22/31
[ Info: 48_49: layer 2/2, base field no. 185/188, 23/31
[ Info: 48_49: layer 2/2, base field no. 185/188, 24/31
[ Info: 48_49: layer 2/2, base field no. 185/188, 25/31
[ Info: 48_49: layer 2/2, base field no. 185/188, 26/31
[ Info: 48_49: layer 2/2, base field no. 185/188, 27/31
[ Info: 48_49: layer 2/2, base field no. 185/188, 28/31
[ Info: 48_49: layer 2/2, base field no. 185/188, 29/31
[ Info: 48_49: layer 2/2, base field no. 185/188, 30/31
[ Info: 48_49: layer 2/2, base field no. 185/188, 31/31
[ Info: 48_49: layer 2/2, base field no. 186/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 186/188, checking fields: 16
[ Info: 48_49: layer 2/2, base field no. 186/188, 1/16
[ Info: 48_49: layer 2/2, base field no. 186/188, 2/16
[ Info: 48_49: layer 2/2, base field no. 186/188, 3/16
[ Info: 48_49: layer 2/2, base field no. 186/188, 4/16
[ Info: 48_49: layer 2/2, base field no. 186/188, 5/16
[ Info: 48_49: layer 2/2, base field no. 186/188, 6/16
[ Info: 48_49: layer 2/2, base field no. 186/188, 7/16
[ Info: 48_49: layer 2/2, base field no. 186/188, 8/16
[ Info: 48_49: layer 2/2, base field no. 186/188, 9/16
[ Info: 48_49: layer 2/2, base field no. 186/188, 10/16
[ Info: 48_49: layer 2/2, base field no. 186/188, 11/16
[ Info: 48_49: layer 2/2, base field no. 186/188, 12/16
[ Info: 48_49: layer 2/2, base field no. 186/188, 13/16
[ Info: 48_49: layer 2/2, base field no. 186/188, 14/16
[ Info: 48_49: layer 2/2, base field no. 186/188, 15/16
[ Info: 48_49: layer 2/2, base field no. 186/188, 16/16
[ Info: 48_49: layer 2/2, base field no. 187/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 187/188, checking fields: 19
[ Info: 48_49: layer 2/2, base field no. 187/188, 1/19
[ Info: 48_49: layer 2/2, base field no. 187/188, 2/19
[ Info: 48_49: layer 2/2, base field no. 187/188, 3/19
[ Info: 48_49: layer 2/2, base field no. 187/188, 4/19
[ Info: 48_49: layer 2/2, base field no. 187/188, 5/19
[ Info: 48_49: layer 2/2, base field no. 187/188, 6/19
[ Info: 48_49: layer 2/2, base field no. 187/188, 7/19
[ Info: 48_49: layer 2/2, base field no. 187/188, 8/19
[ Info: 48_49: layer 2/2, base field no. 187/188, 9/19
[ Info: 48_49: layer 2/2, base field no. 187/188, 10/19
[ Info: 48_49: layer 2/2, base field no. 187/188, 11/19
[ Info: 48_49: layer 2/2, base field no. 187/188, 12/19
[ Info: 48_49: layer 2/2, base field no. 187/188, 13/19
[ Info: 48_49: layer 2/2, base field no. 187/188, 14/19
[ Info: 48_49: layer 2/2, base field no. 187/188, 15/19
[ Info: 48_49: layer 2/2, base field no. 187/188, 16/19
[ Info: 48_49: layer 2/2, base field no. 187/188, 17/19
[ Info: 48_49: layer 2/2, base field no. 187/188, 18/19
[ Info: 48_49: layer 2/2, base field no. 187/188, 19/19
[ Info: 48_49: layer 2/2, base field no. 188/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 188/188, checking fields: 11
[ Info: 48_49: layer 2/2, base field no. 188/188, 1/11
[ Info: 48_49: layer 2/2, base field no. 188/188, 2/11
[ Info: 48_49: layer 2/2, base field no. 188/188, 3/11
[ Info: 48_49: layer 2/2, base field no. 188/188, 4/11
[ Info: 48_49: layer 2/2, base field no. 188/188, 5/11
[ Info: 48_49: layer 2/2, base field no. 188/188, 6/11
[ Info: 48_49: layer 2/2, base field no. 188/188, 7/11
[ Info: 48_49: layer 2/2, base field no. 188/188, 8/11
[ Info: 48_49: layer 2/2, base field no. 188/188, 9/11
[ Info: 48_49: layer 2/2, base field no. 188/188, 10/11
[ Info: 48_49: layer 2/2, base field no. 188/188, 11/11
8105.751970 seconds (21.28 G allocations: 2.094 TiB, 5.60% gc time, 0.15% compilation time: 2% of which was recompilation)
