[ Info: 36_13: File for first layer exists [2, 2], 12915497; loading ...
[ Info: 36_13: layer 2/2, base field no. 1387/1854, checking fields: 1
[ Info: 36_13: layer 2/2, base field no. 1387/1854, 1/1
[ Info: 36_13: layer 2/2, base field no. 1388/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1388/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1389/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1389/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1390/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1390/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1391/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1391/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1392/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1392/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1393/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1393/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1394/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1394/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1395/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1395/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1396/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1396/1854, checking fields: 1
[ Info: 36_13: layer 2/2, base field no. 1396/1854, 1/1
[ Info: 36_13: layer 2/2, base field no. 1397/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1397/1854, checking fields: 1
[ Info: 36_13: layer 2/2, base field no. 1397/1854, 1/1
[ Info: 36_13: layer 2/2, base field no. 1398/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1398/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1399/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1399/1854, checking fields: 1
[ Info: 36_13: layer 2/2, base field no. 1399/1854, 1/1
[ Info: 36_13: layer 2/2, base field no. 1400/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1400/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1401/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1401/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1402/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1402/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1403/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1403/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1404/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1404/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1405/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1405/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1406/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1406/1854, checking fields: 1
[ Info: 36_13: layer 2/2, base field no. 1406/1854, 1/1
[ Info: 36_13: layer 2/2, base field no. 1407/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1407/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1408/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1408/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1409/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1409/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1410/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1410/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1411/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1411/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1412/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1412/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1413/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1413/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1414/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1414/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1415/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1415/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1416/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1416/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1417/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1417/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1418/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1418/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1419/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1419/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1420/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1420/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1421/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1421/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1422/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1422/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1423/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1423/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1424/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1424/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1425/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1425/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1426/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1426/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1427/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1427/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1428/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1428/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1429/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1429/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1430/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1430/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1431/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1431/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1432/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1432/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1433/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1433/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1434/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1434/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1435/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1435/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1436/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1436/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1437/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1437/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1438/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1438/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1439/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1439/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1440/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1440/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1441/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1441/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1442/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1442/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1443/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1443/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1444/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1444/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1445/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1445/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1446/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1446/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1447/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1447/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1448/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1448/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1449/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1449/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1450/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1450/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1451/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1451/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1452/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1452/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1453/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1453/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1454/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1454/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1455/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1455/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1456/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1456/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1457/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1457/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1458/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1458/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1459/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1459/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1460/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1460/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1461/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1461/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1462/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1462/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1463/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1463/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1464/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1464/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1465/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1465/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1466/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1466/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1467/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1467/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1468/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1468/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1469/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1469/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1470/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1470/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1471/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1471/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1472/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1472/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1473/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1473/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1474/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1474/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1475/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1475/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1476/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1476/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1477/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1477/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1478/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1478/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1479/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1479/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1480/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1480/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1481/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1481/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1482/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1482/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1483/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1483/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1484/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1484/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1485/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1485/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1486/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1486/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1487/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1487/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1488/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1488/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1489/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1489/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1490/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1490/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1491/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1491/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1492/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1492/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1493/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1493/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1494/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1494/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1495/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1495/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1496/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1496/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1497/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1497/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1498/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1498/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1499/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1499/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1500/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1500/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1501/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1501/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1502/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1502/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1503/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1503/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1504/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1504/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1505/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1505/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1506/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1506/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1507/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1507/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1508/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1508/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1509/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1509/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1510/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1510/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1511/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1511/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1512/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1512/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1513/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1513/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1514/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1514/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1515/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1515/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1516/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1516/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1517/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1517/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1518/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1518/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1519/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1519/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1520/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1520/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1521/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1521/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1522/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1522/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1523/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1523/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1524/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1524/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1525/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1525/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1526/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1526/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1527/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1527/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1528/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1528/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1529/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1529/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1530/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1530/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1531/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1531/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1532/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1532/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1533/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1533/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1534/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1534/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1535/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1535/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1536/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1536/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1537/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1537/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1538/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1538/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1539/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1539/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1540/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1540/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1541/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1541/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1542/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1542/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1543/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1543/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1544/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1544/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1545/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1545/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1546/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1546/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1547/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1547/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1548/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1548/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1549/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1549/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1550/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1550/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1551/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1551/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1552/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1552/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1553/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1553/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1554/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1554/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1555/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1555/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1556/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1556/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1557/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1557/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1558/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1558/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1559/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1559/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1560/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1560/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1561/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1561/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1562/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1562/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1563/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1563/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1564/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1564/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1565/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1565/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1566/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1566/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1567/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1567/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1568/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1568/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1569/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1569/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1570/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1570/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1571/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1571/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1572/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1572/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1573/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1573/1854, checking fields: 0
