[ Info: 32_20: File for first layer exists [2, 2], 17782795; loading ...
[ Info: 32_20: layer 2/2, base field no. 1167/2161, checking fields: 1
[ Info: 32_20: layer 2/2, base field no. 1167/2161, 1/1
[ Info: 32_20: layer 2/2, base field no. 1168/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1168/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1169/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1169/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1170/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1170/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1171/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1171/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1172/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1172/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1173/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1173/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1174/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1174/2161, checking fields: 1
[ Info: 32_20: layer 2/2, base field no. 1174/2161, 1/1
[ Info: 32_20: layer 2/2, base field no. 1175/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1175/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1176/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1176/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1177/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1177/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1178/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1178/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1179/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1179/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1180/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1180/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1181/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1181/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1182/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1182/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1183/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1183/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1184/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1184/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1185/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1185/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1186/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1186/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1187/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1187/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1188/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1188/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1189/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1189/2161, checking fields: 2
[ Info: 32_20: layer 2/2, base field no. 1189/2161, 1/2
[ Info: 32_20: layer 2/2, base field no. 1189/2161, 2/2
[ Info: 32_20: layer 2/2, base field no. 1190/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1190/2161, checking fields: 2
[ Info: 32_20: layer 2/2, base field no. 1190/2161, 1/2
[ Info: 32_20: layer 2/2, base field no. 1190/2161, 2/2
[ Info: 32_20: layer 2/2, base field no. 1191/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1191/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1192/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1192/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1193/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1193/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1194/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1194/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1195/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1195/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1196/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1196/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1197/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1197/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1198/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1198/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1199/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1199/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1200/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1200/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1201/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1201/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1202/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1202/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1203/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1203/2161, checking fields: 2
[ Info: 32_20: layer 2/2, base field no. 1203/2161, 1/2
[ Info: 32_20: layer 2/2, base field no. 1203/2161, 2/2
[ Info: 32_20: layer 2/2, base field no. 1204/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1204/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1205/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1205/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1206/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1206/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1207/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1207/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1208/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1208/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1209/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1209/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1210/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1210/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1211/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1211/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1212/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1212/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1213/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1213/2161, checking fields: 4
[ Info: 32_20: layer 2/2, base field no. 1213/2161, 1/4
[ Info: 32_20: layer 2/2, base field no. 1213/2161, 2/4
[ Info: 32_20: layer 2/2, base field no. 1213/2161, 3/4
[ Info: 32_20: layer 2/2, base field no. 1213/2161, 4/4
[ Info: 32_20: layer 2/2, base field no. 1214/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1214/2161, checking fields: 4
[ Info: 32_20: layer 2/2, base field no. 1214/2161, 1/4
[ Info: 32_20: layer 2/2, base field no. 1214/2161, 2/4
[ Info: 32_20: layer 2/2, base field no. 1214/2161, 3/4
[ Info: 32_20: layer 2/2, base field no. 1214/2161, 4/4
[ Info: 32_20: layer 2/2, base field no. 1215/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1215/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1216/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1216/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1217/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1217/2161, checking fields: 2
[ Info: 32_20: layer 2/2, base field no. 1217/2161, 1/2
[ Info: 32_20: layer 2/2, base field no. 1217/2161, 2/2
[ Info: 32_20: layer 2/2, base field no. 1218/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1218/2161, checking fields: 1
[ Info: 32_20: layer 2/2, base field no. 1218/2161, 1/1
[ Info: 32_20: layer 2/2, base field no. 1219/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1219/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1220/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1220/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1221/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1221/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1222/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1222/2161, checking fields: 2
[ Info: 32_20: layer 2/2, base field no. 1222/2161, 1/2
[ Info: 32_20: layer 2/2, base field no. 1222/2161, 2/2
[ Info: 32_20: layer 2/2, base field no. 1223/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1223/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1224/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1224/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1225/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1225/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1226/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1226/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1227/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1227/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1228/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1228/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1229/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1229/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1230/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1230/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1231/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1231/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1232/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1232/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1233/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1233/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1234/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1234/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1235/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1235/2161, checking fields: 2
[ Info: 32_20: layer 2/2, base field no. 1235/2161, 1/2
[ Info: 32_20: layer 2/2, base field no. 1235/2161, 2/2
[ Info: 32_20: layer 2/2, base field no. 1236/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1236/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1237/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1237/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1238/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1238/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1239/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1239/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1240/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1240/2161, checking fields: 4
[ Info: 32_20: layer 2/2, base field no. 1240/2161, 1/4
[ Info: 32_20: layer 2/2, base field no. 1240/2161, 2/4
[ Info: 32_20: layer 2/2, base field no. 1240/2161, 3/4
[ Info: 32_20: layer 2/2, base field no. 1240/2161, 4/4
[ Info: 32_20: layer 2/2, base field no. 1241/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1241/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1242/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1242/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1243/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1243/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1244/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1244/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1245/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1245/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1246/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1246/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1247/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1247/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1248/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1248/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1249/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1249/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1250/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1250/2161, checking fields: 1
[ Info: 32_20: layer 2/2, base field no. 1250/2161, 1/1
[ Info: 32_20: layer 2/2, base field no. 1251/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1251/2161, checking fields: 1
[ Info: 32_20: layer 2/2, base field no. 1251/2161, 1/1
[ Info: 32_20: layer 2/2, base field no. 1252/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1252/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1253/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1253/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1254/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1254/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1255/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1255/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1256/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1256/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1257/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1257/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1258/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1258/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1259/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1259/2161, checking fields: 1
[ Info: 32_20: layer 2/2, base field no. 1259/2161, 1/1
[ Info: 32_20: layer 2/2, base field no. 1260/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1260/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1261/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1261/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1262/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1262/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1263/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1263/2161, checking fields: 4
[ Info: 32_20: layer 2/2, base field no. 1263/2161, 1/4
[ Info: 32_20: layer 2/2, base field no. 1263/2161, 2/4
[ Info: 32_20: layer 2/2, base field no. 1263/2161, 3/4
[ Info: 32_20: layer 2/2, base field no. 1263/2161, 4/4
[ Info: 32_20: layer 2/2, base field no. 1264/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1264/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1265/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1265/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1266/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1266/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1267/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1267/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1268/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1268/2161, checking fields: 4
[ Info: 32_20: layer 2/2, base field no. 1268/2161, 1/4
[ Info: 32_20: layer 2/2, base field no. 1268/2161, 2/4
[ Info: 32_20: layer 2/2, base field no. 1268/2161, 3/4
[ Info: 32_20: layer 2/2, base field no. 1268/2161, 4/4
[ Info: 32_20: layer 2/2, base field no. 1269/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1269/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1270/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1270/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1271/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1271/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1272/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1272/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1273/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1273/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1274/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1274/2161, checking fields: 2
[ Info: 32_20: layer 2/2, base field no. 1274/2161, 1/2
[ Info: 32_20: layer 2/2, base field no. 1274/2161, 2/2
[ Info: 32_20: layer 2/2, base field no. 1275/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1275/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1276/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1276/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1277/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1277/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1278/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1278/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1279/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1279/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1280/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1280/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1281/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1281/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1282/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1282/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1283/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1283/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1284/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1284/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1285/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1285/2161, checking fields: 5
[ Info: 32_20: layer 2/2, base field no. 1285/2161, 1/5
[ Info: 32_20: layer 2/2, base field no. 1285/2161, 2/5
[ Info: 32_20: layer 2/2, base field no. 1285/2161, 3/5
[ Info: 32_20: layer 2/2, base field no. 1285/2161, 4/5
[ Info: 32_20: layer 2/2, base field no. 1285/2161, 5/5
[ Info: 32_20: layer 2/2, base field no. 1286/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1286/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1287/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1287/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1288/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1288/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1289/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1289/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1290/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1290/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1291/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1291/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1292/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1292/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1293/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1293/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1294/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1294/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1295/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1295/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1296/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1296/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1297/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1297/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1298/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1298/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1299/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1299/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1300/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1300/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1301/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1301/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1302/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1302/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1303/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1303/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1304/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1304/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1305/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1305/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1306/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1306/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1307/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1307/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1308/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1308/2161, checking fields: 2
[ Info: 32_20: layer 2/2, base field no. 1308/2161, 1/2
[ Info: 32_20: layer 2/2, base field no. 1308/2161, 2/2
[ Info: 32_20: layer 2/2, base field no. 1309/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1309/2161, checking fields: 4
[ Info: 32_20: layer 2/2, base field no. 1309/2161, 1/4
[ Info: 32_20: layer 2/2, base field no. 1309/2161, 2/4
[ Info: 32_20: layer 2/2, base field no. 1309/2161, 3/4
[ Info: 32_20: layer 2/2, base field no. 1309/2161, 4/4
[ Info: 32_20: layer 2/2, base field no. 1310/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1310/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1311/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1311/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1312/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1312/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1313/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1313/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1314/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1314/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1315/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1315/2161, checking fields: 2
[ Info: 32_20: layer 2/2, base field no. 1315/2161, 1/2
[ Info: 32_20: layer 2/2, base field no. 1315/2161, 2/2
[ Info: 32_20: layer 2/2, base field no. 1316/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1316/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1317/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1317/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1318/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1318/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1319/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1319/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1320/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1320/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1321/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1321/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1322/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1322/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1323/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1323/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1324/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1324/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1325/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1325/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1326/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1326/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1327/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1327/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1328/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1328/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1329/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1329/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1330/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1330/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1331/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 1331/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 1332/2161, constructing abelian extensions
