[ Info: 48_48: File for first layer exists [2, 2], 8254042; loading ...
[ Info: 48_48: layer 3/3, base field no. 563/1345, checking fields: 30
[ Info: 48_48: layer 3/3, base field no. 563/1345, 1/30
[ Info: 48_48: layer 3/3, base field no. 563/1345, 2/30
[ Info: 48_48: layer 3/3, base field no. 563/1345, 3/30
[ Info: 48_48: layer 3/3, base field no. 563/1345, 4/30
[ Info: 48_48: layer 3/3, base field no. 563/1345, 5/30
[ Info: 48_48: layer 3/3, base field no. 563/1345, 6/30
[ Info: 48_48: layer 3/3, base field no. 563/1345, 7/30
[ Info: 48_48: layer 3/3, base field no. 563/1345, 8/30
[ Info: 48_48: layer 3/3, base field no. 563/1345, 9/30
[ Info: 48_48: layer 3/3, base field no. 563/1345, 10/30
[ Info: 48_48: layer 3/3, base field no. 563/1345, 11/30
[ Info: 48_48: layer 3/3, base field no. 563/1345, 12/30
[ Info: 48_48: layer 3/3, base field no. 563/1345, 13/30
[ Info: 48_48: layer 3/3, base field no. 563/1345, 14/30
[ Info: 48_48: layer 3/3, base field no. 563/1345, 15/30
[ Info: 48_48: layer 3/3, base field no. 563/1345, 16/30
[ Info: 48_48: layer 3/3, base field no. 563/1345, 17/30
[ Info: 48_48: layer 3/3, base field no. 563/1345, 18/30
[ Info: 48_48: layer 3/3, base field no. 563/1345, 19/30
[ Info: 48_48: layer 3/3, base field no. 563/1345, 20/30
[ Info: 48_48: layer 3/3, base field no. 563/1345, 21/30
[ Info: 48_48: layer 3/3, base field no. 563/1345, 22/30
[ Info: 48_48: layer 3/3, base field no. 563/1345, 23/30
[ Info: 48_48: layer 3/3, base field no. 563/1345, 24/30
[ Info: 48_48: layer 3/3, base field no. 563/1345, 25/30
[ Info: 48_48: layer 3/3, base field no. 563/1345, 26/30
[ Info: 48_48: layer 3/3, base field no. 563/1345, 27/30
[ Info: 48_48: layer 3/3, base field no. 563/1345, 28/30
[ Info: 48_48: layer 3/3, base field no. 563/1345, 29/30
[ Info: 48_48: layer 3/3, base field no. 563/1345, 30/30
[ Info: 48_48: layer 3/3, base field no. 564/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 564/1345, checking fields: 0
[ Info: 48_48: layer 3/3, base field no. 565/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 565/1345, checking fields: 0
[ Info: 48_48: layer 3/3, base field no. 566/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 566/1345, checking fields: 12
[ Info: 48_48: layer 3/3, base field no. 566/1345, 1/12
[ Info: 48_48: layer 3/3, base field no. 566/1345, 2/12
[ Info: 48_48: layer 3/3, base field no. 566/1345, 3/12
[ Info: 48_48: layer 3/3, base field no. 566/1345, 4/12
[ Info: 48_48: layer 3/3, base field no. 566/1345, 5/12
[ Info: 48_48: layer 3/3, base field no. 566/1345, 6/12
[ Info: 48_48: layer 3/3, base field no. 566/1345, 7/12
[ Info: 48_48: layer 3/3, base field no. 566/1345, 8/12
[ Info: 48_48: layer 3/3, base field no. 566/1345, 9/12
[ Info: 48_48: layer 3/3, base field no. 566/1345, 10/12
[ Info: 48_48: layer 3/3, base field no. 566/1345, 11/12
[ Info: 48_48: layer 3/3, base field no. 566/1345, 12/12
[ Info: 48_48: layer 3/3, base field no. 567/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 567/1345, checking fields: 13
[ Info: 48_48: layer 3/3, base field no. 567/1345, 1/13
[ Info: 48_48: layer 3/3, base field no. 567/1345, 2/13
[ Info: 48_48: layer 3/3, base field no. 567/1345, 3/13
[ Info: 48_48: layer 3/3, base field no. 567/1345, 4/13
[ Info: 48_48: layer 3/3, base field no. 567/1345, 5/13
[ Info: 48_48: layer 3/3, base field no. 567/1345, 6/13
[ Info: 48_48: layer 3/3, base field no. 567/1345, 7/13
[ Info: 48_48: layer 3/3, base field no. 567/1345, 8/13
[ Info: 48_48: layer 3/3, base field no. 567/1345, 9/13
[ Info: 48_48: layer 3/3, base field no. 567/1345, 10/13
[ Info: 48_48: layer 3/3, base field no. 567/1345, 11/13
[ Info: 48_48: layer 3/3, base field no. 567/1345, 12/13
[ Info: 48_48: layer 3/3, base field no. 567/1345, 13/13
[ Info: 48_48: layer 3/3, base field no. 568/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 568/1345, checking fields: 0
[ Info: 48_48: layer 3/3, base field no. 569/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 569/1345, checking fields: 0
[ Info: 48_48: layer 3/3, base field no. 570/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 570/1345, checking fields: 1
[ Info: 48_48: layer 3/3, base field no. 570/1345, 1/1
[ Info: 48_48: layer 3/3, base field no. 571/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 571/1345, checking fields: 2
[ Info: 48_48: layer 3/3, base field no. 571/1345, 1/2
[ Info: 48_48: layer 3/3, base field no. 571/1345, 2/2
[ Info: 48_48: layer 3/3, base field no. 572/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 572/1345, checking fields: 1
[ Info: 48_48: layer 3/3, base field no. 572/1345, 1/1
[ Info: 48_48: layer 3/3, base field no. 573/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 573/1345, checking fields: 4
[ Info: 48_48: layer 3/3, base field no. 573/1345, 1/4
[ Info: 48_48: layer 3/3, base field no. 573/1345, 2/4
[ Info: 48_48: layer 3/3, base field no. 573/1345, 3/4
[ Info: 48_48: layer 3/3, base field no. 573/1345, 4/4
[ Info: 48_48: layer 3/3, base field no. 574/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 574/1345, checking fields: 15
[ Info: 48_48: layer 3/3, base field no. 574/1345, 1/15
[ Info: 48_48: layer 3/3, base field no. 574/1345, 2/15
[ Info: 48_48: layer 3/3, base field no. 574/1345, 3/15
[ Info: 48_48: layer 3/3, base field no. 574/1345, 4/15
[ Info: 48_48: layer 3/3, base field no. 574/1345, 5/15
[ Info: 48_48: layer 3/3, base field no. 574/1345, 6/15
[ Info: 48_48: layer 3/3, base field no. 574/1345, 7/15
[ Info: 48_48: layer 3/3, base field no. 574/1345, 8/15
[ Info: 48_48: layer 3/3, base field no. 574/1345, 9/15
[ Info: 48_48: layer 3/3, base field no. 574/1345, 10/15
[ Info: 48_48: layer 3/3, base field no. 574/1345, 11/15
[ Info: 48_48: layer 3/3, base field no. 574/1345, 12/15
[ Info: 48_48: layer 3/3, base field no. 574/1345, 13/15
[ Info: 48_48: layer 3/3, base field no. 574/1345, 14/15
[ Info: 48_48: layer 3/3, base field no. 574/1345, 15/15
[ Info: 48_48: layer 3/3, base field no. 575/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 575/1345, checking fields: 4
[ Info: 48_48: layer 3/3, base field no. 575/1345, 1/4
[ Info: 48_48: layer 3/3, base field no. 575/1345, 2/4
[ Info: 48_48: layer 3/3, base field no. 575/1345, 3/4
[ Info: 48_48: layer 3/3, base field no. 575/1345, 4/4
[ Info: 48_48: layer 3/3, base field no. 576/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 576/1345, checking fields: 24
[ Info: 48_48: layer 3/3, base field no. 576/1345, 1/24
[ Info: 48_48: layer 3/3, base field no. 576/1345, 2/24
[ Info: 48_48: layer 3/3, base field no. 576/1345, 3/24
[ Info: 48_48: layer 3/3, base field no. 576/1345, 4/24
[ Info: 48_48: layer 3/3, base field no. 576/1345, 5/24
[ Info: 48_48: layer 3/3, base field no. 576/1345, 6/24
[ Info: 48_48: layer 3/3, base field no. 576/1345, 7/24
[ Info: 48_48: layer 3/3, base field no. 576/1345, 8/24
[ Info: 48_48: layer 3/3, base field no. 576/1345, 9/24
[ Info: 48_48: layer 3/3, base field no. 576/1345, 10/24
[ Info: 48_48: layer 3/3, base field no. 576/1345, 11/24
[ Info: 48_48: layer 3/3, base field no. 576/1345, 12/24
[ Info: 48_48: layer 3/3, base field no. 576/1345, 13/24
[ Info: 48_48: layer 3/3, base field no. 576/1345, 14/24
[ Info: 48_48: layer 3/3, base field no. 576/1345, 15/24
[ Info: 48_48: layer 3/3, base field no. 576/1345, 16/24
[ Info: 48_48: layer 3/3, base field no. 576/1345, 17/24
[ Info: 48_48: layer 3/3, base field no. 576/1345, 18/24
[ Info: 48_48: layer 3/3, base field no. 576/1345, 19/24
[ Info: 48_48: layer 3/3, base field no. 576/1345, 20/24
[ Info: 48_48: layer 3/3, base field no. 576/1345, 21/24
[ Info: 48_48: layer 3/3, base field no. 576/1345, 22/24
[ Info: 48_48: layer 3/3, base field no. 576/1345, 23/24
[ Info: 48_48: layer 3/3, base field no. 576/1345, 24/24
[ Info: 48_48: layer 3/3, base field no. 577/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 577/1345, checking fields: 8
[ Info: 48_48: layer 3/3, base field no. 577/1345, 1/8
[ Info: 48_48: layer 3/3, base field no. 577/1345, 2/8
[ Info: 48_48: layer 3/3, base field no. 577/1345, 3/8
[ Info: 48_48: layer 3/3, base field no. 577/1345, 4/8
[ Info: 48_48: layer 3/3, base field no. 577/1345, 5/8
[ Info: 48_48: layer 3/3, base field no. 577/1345, 6/8
[ Info: 48_48: layer 3/3, base field no. 577/1345, 7/8
[ Info: 48_48: layer 3/3, base field no. 577/1345, 8/8
[ Info: 48_48: layer 3/3, base field no. 578/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 578/1345, checking fields: 6
[ Info: 48_48: layer 3/3, base field no. 578/1345, 1/6
[ Info: 48_48: layer 3/3, base field no. 578/1345, 2/6
[ Info: 48_48: layer 3/3, base field no. 578/1345, 3/6
[ Info: 48_48: layer 3/3, base field no. 578/1345, 4/6
[ Info: 48_48: layer 3/3, base field no. 578/1345, 5/6
[ Info: 48_48: layer 3/3, base field no. 578/1345, 6/6
[ Info: 48_48: layer 3/3, base field no. 579/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 579/1345, checking fields: 18
[ Info: 48_48: layer 3/3, base field no. 579/1345, 1/18
[ Info: 48_48: layer 3/3, base field no. 579/1345, 2/18
[ Info: 48_48: layer 3/3, base field no. 579/1345, 3/18
[ Info: 48_48: layer 3/3, base field no. 579/1345, 4/18
[ Info: 48_48: layer 3/3, base field no. 579/1345, 5/18
[ Info: 48_48: layer 3/3, base field no. 579/1345, 6/18
[ Info: 48_48: layer 3/3, base field no. 579/1345, 7/18
[ Info: 48_48: layer 3/3, base field no. 579/1345, 8/18
[ Info: 48_48: layer 3/3, base field no. 579/1345, 9/18
[ Info: 48_48: layer 3/3, base field no. 579/1345, 10/18
[ Info: 48_48: layer 3/3, base field no. 579/1345, 11/18
[ Info: 48_48: layer 3/3, base field no. 579/1345, 12/18
[ Info: 48_48: layer 3/3, base field no. 579/1345, 13/18
[ Info: 48_48: layer 3/3, base field no. 579/1345, 14/18
[ Info: 48_48: layer 3/3, base field no. 579/1345, 15/18
[ Info: 48_48: layer 3/3, base field no. 579/1345, 16/18
[ Info: 48_48: layer 3/3, base field no. 579/1345, 17/18
[ Info: 48_48: layer 3/3, base field no. 579/1345, 18/18
[ Info: 48_48: layer 3/3, base field no. 580/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 580/1345, checking fields: 32
[ Info: 48_48: layer 3/3, base field no. 580/1345, 1/32
[ Info: 48_48: layer 3/3, base field no. 580/1345, 2/32
[ Info: 48_48: layer 3/3, base field no. 580/1345, 3/32
[ Info: 48_48: layer 3/3, base field no. 580/1345, 4/32
[ Info: 48_48: layer 3/3, base field no. 580/1345, 5/32
[ Info: 48_48: layer 3/3, base field no. 580/1345, 6/32
[ Info: 48_48: layer 3/3, base field no. 580/1345, 7/32
[ Info: 48_48: layer 3/3, base field no. 580/1345, 8/32
[ Info: 48_48: layer 3/3, base field no. 580/1345, 9/32
[ Info: 48_48: layer 3/3, base field no. 580/1345, 10/32
[ Info: 48_48: layer 3/3, base field no. 580/1345, 11/32
[ Info: 48_48: layer 3/3, base field no. 580/1345, 12/32
[ Info: 48_48: layer 3/3, base field no. 580/1345, 13/32
[ Info: 48_48: layer 3/3, base field no. 580/1345, 14/32
[ Info: 48_48: layer 3/3, base field no. 580/1345, 15/32
[ Info: 48_48: layer 3/3, base field no. 580/1345, 16/32
[ Info: 48_48: layer 3/3, base field no. 580/1345, 17/32
[ Info: 48_48: layer 3/3, base field no. 580/1345, 18/32
[ Info: 48_48: layer 3/3, base field no. 580/1345, 19/32
[ Info: 48_48: layer 3/3, base field no. 580/1345, 20/32
[ Info: 48_48: layer 3/3, base field no. 580/1345, 21/32
[ Info: 48_48: layer 3/3, base field no. 580/1345, 22/32
[ Info: 48_48: layer 3/3, base field no. 580/1345, 23/32
[ Info: 48_48: layer 3/3, base field no. 580/1345, 24/32
[ Info: 48_48: layer 3/3, base field no. 580/1345, 25/32
[ Info: 48_48: layer 3/3, base field no. 580/1345, 26/32
[ Info: 48_48: layer 3/3, base field no. 580/1345, 27/32
[ Info: 48_48: layer 3/3, base field no. 580/1345, 28/32
[ Info: 48_48: layer 3/3, base field no. 580/1345, 29/32
[ Info: 48_48: layer 3/3, base field no. 580/1345, 30/32
[ Info: 48_48: layer 3/3, base field no. 580/1345, 31/32
[ Info: 48_48: layer 3/3, base field no. 580/1345, 32/32
[ Info: 48_48: layer 3/3, base field no. 581/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 581/1345, checking fields: 6
[ Info: 48_48: layer 3/3, base field no. 581/1345, 1/6
[ Info: 48_48: layer 3/3, base field no. 581/1345, 2/6
[ Info: 48_48: layer 3/3, base field no. 581/1345, 3/6
[ Info: 48_48: layer 3/3, base field no. 581/1345, 4/6
[ Info: 48_48: layer 3/3, base field no. 581/1345, 5/6
[ Info: 48_48: layer 3/3, base field no. 581/1345, 6/6
[ Info: 48_48: layer 3/3, base field no. 582/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 582/1345, checking fields: 1
[ Info: 48_48: layer 3/3, base field no. 582/1345, 1/1
[ Info: 48_48: layer 3/3, base field no. 583/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 583/1345, checking fields: 28
[ Info: 48_48: layer 3/3, base field no. 583/1345, 1/28
[ Info: 48_48: layer 3/3, base field no. 583/1345, 2/28
[ Info: 48_48: layer 3/3, base field no. 583/1345, 3/28
[ Info: 48_48: layer 3/3, base field no. 583/1345, 4/28
[ Info: 48_48: layer 3/3, base field no. 583/1345, 5/28
[ Info: 48_48: layer 3/3, base field no. 583/1345, 6/28
[ Info: 48_48: layer 3/3, base field no. 583/1345, 7/28
[ Info: 48_48: layer 3/3, base field no. 583/1345, 8/28
[ Info: 48_48: layer 3/3, base field no. 583/1345, 9/28
[ Info: 48_48: layer 3/3, base field no. 583/1345, 10/28
[ Info: 48_48: layer 3/3, base field no. 583/1345, 11/28
[ Info: 48_48: layer 3/3, base field no. 583/1345, 12/28
[ Info: 48_48: layer 3/3, base field no. 583/1345, 13/28
[ Info: 48_48: layer 3/3, base field no. 583/1345, 14/28
[ Info: 48_48: layer 3/3, base field no. 583/1345, 15/28
[ Info: 48_48: layer 3/3, base field no. 583/1345, 16/28
[ Info: 48_48: layer 3/3, base field no. 583/1345, 17/28
[ Info: 48_48: layer 3/3, base field no. 583/1345, 18/28
[ Info: 48_48: layer 3/3, base field no. 583/1345, 19/28
[ Info: 48_48: layer 3/3, base field no. 583/1345, 20/28
[ Info: 48_48: layer 3/3, base field no. 583/1345, 21/28
[ Info: 48_48: layer 3/3, base field no. 583/1345, 22/28
[ Info: 48_48: layer 3/3, base field no. 583/1345, 23/28
[ Info: 48_48: layer 3/3, base field no. 583/1345, 24/28
[ Info: 48_48: layer 3/3, base field no. 583/1345, 25/28
[ Info: 48_48: layer 3/3, base field no. 583/1345, 26/28
[ Info: 48_48: layer 3/3, base field no. 583/1345, 27/28
[ Info: 48_48: layer 3/3, base field no. 583/1345, 28/28
[ Info: 48_48: layer 3/3, base field no. 584/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 584/1345, checking fields: 1
[ Info: 48_48: layer 3/3, base field no. 584/1345, 1/1
[ Info: 48_48: layer 3/3, base field no. 585/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 585/1345, checking fields: 0
[ Info: 48_48: layer 3/3, base field no. 586/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 586/1345, checking fields: 0
[ Info: 48_48: layer 3/3, base field no. 587/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 587/1345, checking fields: 18
[ Info: 48_48: layer 3/3, base field no. 587/1345, 1/18
[ Info: 48_48: layer 3/3, base field no. 587/1345, 2/18
[ Info: 48_48: layer 3/3, base field no. 587/1345, 3/18
[ Info: 48_48: layer 3/3, base field no. 587/1345, 4/18
[ Info: 48_48: layer 3/3, base field no. 587/1345, 5/18
[ Info: 48_48: layer 3/3, base field no. 587/1345, 6/18
[ Info: 48_48: layer 3/3, base field no. 587/1345, 7/18
[ Info: 48_48: layer 3/3, base field no. 587/1345, 8/18
[ Info: 48_48: layer 3/3, base field no. 587/1345, 9/18
[ Info: 48_48: layer 3/3, base field no. 587/1345, 10/18
[ Info: 48_48: layer 3/3, base field no. 587/1345, 11/18
[ Info: 48_48: layer 3/3, base field no. 587/1345, 12/18
[ Info: 48_48: layer 3/3, base field no. 587/1345, 13/18
[ Info: 48_48: layer 3/3, base field no. 587/1345, 14/18
[ Info: 48_48: layer 3/3, base field no. 587/1345, 15/18
[ Info: 48_48: layer 3/3, base field no. 587/1345, 16/18
[ Info: 48_48: layer 3/3, base field no. 587/1345, 17/18
[ Info: 48_48: layer 3/3, base field no. 587/1345, 18/18
[ Info: 48_48: layer 3/3, base field no. 588/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 588/1345, checking fields: 0
[ Info: 48_48: layer 3/3, base field no. 589/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 589/1345, checking fields: 0
[ Info: 48_48: layer 3/3, base field no. 590/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 590/1345, checking fields: 15
[ Info: 48_48: layer 3/3, base field no. 590/1345, 1/15
[ Info: 48_48: layer 3/3, base field no. 590/1345, 2/15
[ Info: 48_48: layer 3/3, base field no. 590/1345, 3/15
[ Info: 48_48: layer 3/3, base field no. 590/1345, 4/15
[ Info: 48_48: layer 3/3, base field no. 590/1345, 5/15
[ Info: 48_48: layer 3/3, base field no. 590/1345, 6/15
[ Info: 48_48: layer 3/3, base field no. 590/1345, 7/15
[ Info: 48_48: layer 3/3, base field no. 590/1345, 8/15
[ Info: 48_48: layer 3/3, base field no. 590/1345, 9/15
[ Info: 48_48: layer 3/3, base field no. 590/1345, 10/15
[ Info: 48_48: layer 3/3, base field no. 590/1345, 11/15
[ Info: 48_48: layer 3/3, base field no. 590/1345, 12/15
[ Info: 48_48: layer 3/3, base field no. 590/1345, 13/15
[ Info: 48_48: layer 3/3, base field no. 590/1345, 14/15
[ Info: 48_48: layer 3/3, base field no. 590/1345, 15/15
[ Info: 48_48: layer 3/3, base field no. 591/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 591/1345, checking fields: 1
[ Info: 48_48: layer 3/3, base field no. 591/1345, 1/1
[ Info: 48_48: layer 3/3, base field no. 592/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 592/1345, checking fields: 0
[ Info: 48_48: layer 3/3, base field no. 593/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 593/1345, checking fields: 1
[ Info: 48_48: layer 3/3, base field no. 593/1345, 1/1
[ Info: 48_48: layer 3/3, base field no. 594/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 594/1345, checking fields: 0
[ Info: 48_48: layer 3/3, base field no. 595/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 595/1345, checking fields: 0
[ Info: 48_48: layer 3/3, base field no. 596/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 596/1345, checking fields: 0
[ Info: 48_48: layer 3/3, base field no. 597/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 597/1345, checking fields: 1
[ Info: 48_48: layer 3/3, base field no. 597/1345, 1/1
[ Info: 48_48: layer 3/3, base field no. 598/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 598/1345, checking fields: 2
[ Info: 48_48: layer 3/3, base field no. 598/1345, 1/2
[ Info: 48_48: layer 3/3, base field no. 598/1345, 2/2
[ Info: 48_48: layer 3/3, base field no. 599/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 599/1345, checking fields: 0
[ Info: 48_48: layer 3/3, base field no. 600/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 600/1345, checking fields: 2
[ Info: 48_48: layer 3/3, base field no. 600/1345, 1/2
[ Info: 48_48: layer 3/3, base field no. 600/1345, 2/2
[ Info: 48_48: layer 3/3, base field no. 601/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 601/1345, checking fields: 0
[ Info: 48_48: layer 3/3, base field no. 602/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 602/1345, checking fields: 1
[ Info: 48_48: layer 3/3, base field no. 602/1345, 1/1
[ Info: 48_48: layer 3/3, base field no. 603/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 603/1345, checking fields: 11
[ Info: 48_48: layer 3/3, base field no. 603/1345, 1/11
[ Info: 48_48: layer 3/3, base field no. 603/1345, 2/11
[ Info: 48_48: layer 3/3, base field no. 603/1345, 3/11
[ Info: 48_48: layer 3/3, base field no. 603/1345, 4/11
[ Info: 48_48: layer 3/3, base field no. 603/1345, 5/11
[ Info: 48_48: layer 3/3, base field no. 603/1345, 6/11
[ Info: 48_48: layer 3/3, base field no. 603/1345, 7/11
[ Info: 48_48: layer 3/3, base field no. 603/1345, 8/11
[ Info: 48_48: layer 3/3, base field no. 603/1345, 9/11
[ Info: 48_48: layer 3/3, base field no. 603/1345, 10/11
[ Info: 48_48: layer 3/3, base field no. 603/1345, 11/11
[ Info: 48_48: layer 3/3, base field no. 604/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 604/1345, checking fields: 1
[ Info: 48_48: layer 3/3, base field no. 604/1345, 1/1
[ Info: 48_48: layer 3/3, base field no. 605/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 605/1345, checking fields: 1
[ Info: 48_48: layer 3/3, base field no. 605/1345, 1/1
[ Info: 48_48: layer 3/3, base field no. 606/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 606/1345, checking fields: 1
[ Info: 48_48: layer 3/3, base field no. 606/1345, 1/1
[ Info: 48_48: layer 3/3, base field no. 607/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 607/1345, checking fields: 1
[ Info: 48_48: layer 3/3, base field no. 607/1345, 1/1
[ Info: 48_48: layer 3/3, base field no. 608/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 608/1345, checking fields: 32
[ Info: 48_48: layer 3/3, base field no. 608/1345, 1/32
[ Info: 48_48: layer 3/3, base field no. 608/1345, 2/32
[ Info: 48_48: layer 3/3, base field no. 608/1345, 3/32
[ Info: 48_48: layer 3/3, base field no. 608/1345, 4/32
[ Info: 48_48: layer 3/3, base field no. 608/1345, 5/32
[ Info: 48_48: layer 3/3, base field no. 608/1345, 6/32
[ Info: 48_48: layer 3/3, base field no. 608/1345, 7/32
[ Info: 48_48: layer 3/3, base field no. 608/1345, 8/32
[ Info: 48_48: layer 3/3, base field no. 608/1345, 9/32
[ Info: 48_48: layer 3/3, base field no. 608/1345, 10/32
[ Info: 48_48: layer 3/3, base field no. 608/1345, 11/32
[ Info: 48_48: layer 3/3, base field no. 608/1345, 12/32
[ Info: 48_48: layer 3/3, base field no. 608/1345, 13/32
[ Info: 48_48: layer 3/3, base field no. 608/1345, 14/32
[ Info: 48_48: layer 3/3, base field no. 608/1345, 15/32
[ Info: 48_48: layer 3/3, base field no. 608/1345, 16/32
[ Info: 48_48: layer 3/3, base field no. 608/1345, 17/32
[ Info: 48_48: layer 3/3, base field no. 608/1345, 18/32
[ Info: 48_48: layer 3/3, base field no. 608/1345, 19/32
[ Info: 48_48: layer 3/3, base field no. 608/1345, 20/32
[ Info: 48_48: layer 3/3, base field no. 608/1345, 21/32
[ Info: 48_48: layer 3/3, base field no. 608/1345, 22/32
[ Info: 48_48: layer 3/3, base field no. 608/1345, 23/32
[ Info: 48_48: layer 3/3, base field no. 608/1345, 24/32
[ Info: 48_48: layer 3/3, base field no. 608/1345, 25/32
[ Info: 48_48: layer 3/3, base field no. 608/1345, 26/32
[ Info: 48_48: layer 3/3, base field no. 608/1345, 27/32
[ Info: 48_48: layer 3/3, base field no. 608/1345, 28/32
[ Info: 48_48: layer 3/3, base field no. 608/1345, 29/32
[ Info: 48_48: layer 3/3, base field no. 608/1345, 30/32
[ Info: 48_48: layer 3/3, base field no. 608/1345, 31/32
[ Info: 48_48: layer 3/3, base field no. 608/1345, 32/32
[ Info: 48_48: layer 3/3, base field no. 609/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 609/1345, checking fields: 1
[ Info: 48_48: layer 3/3, base field no. 609/1345, 1/1
[ Info: 48_48: layer 3/3, base field no. 610/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 610/1345, checking fields: 4
[ Info: 48_48: layer 3/3, base field no. 610/1345, 1/4
[ Info: 48_48: layer 3/3, base field no. 610/1345, 2/4
[ Info: 48_48: layer 3/3, base field no. 610/1345, 3/4
[ Info: 48_48: layer 3/3, base field no. 610/1345, 4/4
[ Info: 48_48: layer 3/3, base field no. 611/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 611/1345, checking fields: 0
[ Info: 48_48: layer 3/3, base field no. 612/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 612/1345, checking fields: 4
[ Info: 48_48: layer 3/3, base field no. 612/1345, 1/4
[ Info: 48_48: layer 3/3, base field no. 612/1345, 2/4
[ Info: 48_48: layer 3/3, base field no. 612/1345, 3/4
[ Info: 48_48: layer 3/3, base field no. 612/1345, 4/4
[ Info: 48_48: layer 3/3, base field no. 613/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 613/1345, checking fields: 2
[ Info: 48_48: layer 3/3, base field no. 613/1345, 1/2
[ Info: 48_48: layer 3/3, base field no. 613/1345, 2/2
[ Info: 48_48: layer 3/3, base field no. 614/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 614/1345, checking fields: 7
[ Info: 48_48: layer 3/3, base field no. 614/1345, 1/7
[ Info: 48_48: layer 3/3, base field no. 614/1345, 2/7
[ Info: 48_48: layer 3/3, base field no. 614/1345, 3/7
[ Info: 48_48: layer 3/3, base field no. 614/1345, 4/7
[ Info: 48_48: layer 3/3, base field no. 614/1345, 5/7
[ Info: 48_48: layer 3/3, base field no. 614/1345, 6/7
[ Info: 48_48: layer 3/3, base field no. 614/1345, 7/7
[ Info: 48_48: layer 3/3, base field no. 615/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 615/1345, checking fields: 2
[ Info: 48_48: layer 3/3, base field no. 615/1345, 1/2
[ Info: 48_48: layer 3/3, base field no. 615/1345, 2/2
[ Info: 48_48: layer 3/3, base field no. 616/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 616/1345, checking fields: 1
[ Info: 48_48: layer 3/3, base field no. 616/1345, 1/1
