[ Info: 56_5: File for first layer exists [2, 2], 7196857; loading ...
[ Info: 56_5: layer 2/2, base field no. 1103/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1103/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1104/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1104/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1105/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1105/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1106/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1106/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1107/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1107/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1108/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1108/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1109/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1109/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1110/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1110/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1111/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1111/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1112/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1112/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1113/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1113/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1114/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1114/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1115/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1115/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1116/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1116/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1117/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1117/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1118/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1118/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1119/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1119/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1120/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1120/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1121/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1121/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1122/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1122/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1123/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1123/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1124/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1124/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1125/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1125/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1126/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1126/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1127/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1127/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1128/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1128/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1129/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1129/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1130/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1130/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1131/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1131/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1132/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1132/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1133/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1133/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1134/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1134/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1135/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1135/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1136/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1136/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1137/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1137/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1138/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1138/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1139/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1139/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1140/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1140/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1141/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1141/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1142/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1142/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1143/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1143/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1144/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1144/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1145/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1145/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1146/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1146/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1147/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1147/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1148/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1148/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1149/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1149/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1150/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1150/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1151/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1151/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1152/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1152/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1153/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1153/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1154/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1154/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1155/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1155/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1156/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1156/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1157/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1157/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1158/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1158/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1159/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1159/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1160/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1160/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1161/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1161/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1162/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1162/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1163/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1163/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1164/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1164/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1165/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1165/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1166/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1166/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1167/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1167/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1168/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1168/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1169/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1169/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1170/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1170/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1171/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1171/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1172/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1172/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1173/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1173/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1174/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1174/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1175/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1175/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1176/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1176/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1177/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1177/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1178/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1178/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1179/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1179/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1180/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1180/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1181/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1181/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1182/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1182/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1183/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1183/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1184/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1184/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1185/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1185/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1186/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1186/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1187/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1187/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1188/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1188/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1189/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1189/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1190/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1190/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1191/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1191/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1192/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1192/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1193/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1193/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1194/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1194/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1195/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1195/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1196/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1196/1427, checking fields: 1
[ Info: 56_5: layer 2/2, base field no. 1196/1427, 1/1
[ Info: 56_5: layer 2/2, base field no. 1197/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1197/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1198/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1198/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1199/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1199/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1200/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1200/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1201/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1201/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1202/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1202/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1203/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1203/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1204/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1204/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1205/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1205/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1206/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1206/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1207/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1207/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1208/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1208/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1209/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1209/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1210/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1210/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1211/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1211/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1212/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1212/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1213/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1213/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1214/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1214/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1215/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1215/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1216/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1216/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1217/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1217/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1218/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1218/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1219/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1219/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1220/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1220/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1221/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1221/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1222/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1222/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1223/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1223/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1224/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1224/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1225/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1225/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1226/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1226/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1227/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1227/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1228/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1228/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1229/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1229/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1230/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1230/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1231/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1231/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1232/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1232/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1233/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1233/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1234/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1234/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1235/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1235/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1236/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1236/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1237/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1237/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1238/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1238/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1239/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1239/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1240/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1240/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1241/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1241/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1242/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1242/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1243/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1243/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1244/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1244/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1245/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1245/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1246/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1246/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1247/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1247/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1248/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1248/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1249/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1249/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1250/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1250/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1251/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1251/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1252/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1252/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1253/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1253/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1254/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1254/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1255/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1255/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1256/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1256/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1257/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1257/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1258/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1258/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1259/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1259/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1260/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1260/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1261/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1261/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1262/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1262/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1263/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1263/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1264/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1264/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1265/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1265/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1266/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1266/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1267/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1267/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1268/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1268/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1269/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1269/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1270/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1270/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1271/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1271/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1272/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1272/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1273/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1273/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1274/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1274/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1275/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1275/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1276/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1276/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1277/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1277/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1278/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1278/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1279/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1279/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1280/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1280/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1281/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1281/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1282/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1282/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1283/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1283/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1284/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1284/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1285/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1285/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1286/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1286/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1287/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1287/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1288/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1288/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1289/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1289/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1290/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1290/1427, checking fields: 0
