[ Info: 16_8: File for first layer exists [2, 2], 100000000; loading ...
[ Info: 16_8: layer 2/2, base field no. 1872/4906, 1/6
[ Info: 16_8: layer 2/2, base field no. 1872/4906, 2/6
[ Info: 16_8: layer 2/2, base field no. 1872/4906, 3/6
[ Info: 16_8: layer 2/2, base field no. 1872/4906, 4/6
[ Info: 16_8: layer 2/2, base field no. 1872/4906, 5/6
[ Info: 16_8: layer 2/2, base field no. 1872/4906, 6/6
[ Info: 16_8: layer 2/2, base field no. 1873/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1873/4906, checking fields: 2
[ Info: 16_8: layer 2/2, base field no. 1873/4906, 1/2
[ Info: 16_8: layer 2/2, base field no. 1873/4906, 2/2
[ Info: 16_8: layer 2/2, base field no. 1874/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1874/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1875/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1875/4906, checking fields: 2
[ Info: 16_8: layer 2/2, base field no. 1875/4906, 1/2
[ Info: 16_8: layer 2/2, base field no. 1875/4906, 2/2
[ Info: 16_8: layer 2/2, base field no. 1876/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1876/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1877/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1877/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1878/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1878/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1879/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1879/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1880/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1880/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1881/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1881/4906, checking fields: 8
[ Info: 16_8: layer 2/2, base field no. 1881/4906, 1/8
[ Info: 16_8: layer 2/2, base field no. 1881/4906, 2/8
[ Info: 16_8: layer 2/2, base field no. 1881/4906, 3/8
[ Info: 16_8: layer 2/2, base field no. 1881/4906, 4/8
[ Info: 16_8: layer 2/2, base field no. 1881/4906, 5/8
[ Info: 16_8: layer 2/2, base field no. 1881/4906, 6/8
[ Info: 16_8: layer 2/2, base field no. 1881/4906, 7/8
[ Info: 16_8: layer 2/2, base field no. 1881/4906, 8/8
[ Info: 16_8: layer 2/2, base field no. 1882/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1882/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1883/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1883/4906, checking fields: 4
[ Info: 16_8: layer 2/2, base field no. 1883/4906, 1/4
[ Info: 16_8: layer 2/2, base field no. 1883/4906, 2/4
[ Info: 16_8: layer 2/2, base field no. 1883/4906, 3/4
[ Info: 16_8: layer 2/2, base field no. 1883/4906, 4/4
[ Info: 16_8: layer 2/2, base field no. 1884/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1884/4906, checking fields: 1
[ Info: 16_8: layer 2/2, base field no. 1884/4906, 1/1
[ Info: 16_8: layer 2/2, base field no. 1885/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1885/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1886/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1886/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1887/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1887/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1888/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1888/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1889/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1889/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1890/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1890/4906, checking fields: 2
[ Info: 16_8: layer 2/2, base field no. 1890/4906, 1/2
[ Info: 16_8: layer 2/2, base field no. 1890/4906, 2/2
[ Info: 16_8: layer 2/2, base field no. 1891/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1891/4906, checking fields: 24
[ Info: 16_8: layer 2/2, base field no. 1891/4906, 1/24
[ Info: 16_8: layer 2/2, base field no. 1891/4906, 2/24
[ Info: 16_8: layer 2/2, base field no. 1891/4906, 3/24
[ Info: 16_8: layer 2/2, base field no. 1891/4906, 4/24
[ Info: 16_8: layer 2/2, base field no. 1891/4906, 5/24
[ Info: 16_8: layer 2/2, base field no. 1891/4906, 6/24
[ Info: 16_8: layer 2/2, base field no. 1891/4906, 7/24
[ Info: 16_8: layer 2/2, base field no. 1891/4906, 8/24
[ Info: 16_8: layer 2/2, base field no. 1891/4906, 9/24
[ Info: 16_8: layer 2/2, base field no. 1891/4906, 10/24
[ Info: 16_8: layer 2/2, base field no. 1891/4906, 11/24
[ Info: 16_8: layer 2/2, base field no. 1891/4906, 12/24
[ Info: 16_8: layer 2/2, base field no. 1891/4906, 13/24
[ Info: 16_8: layer 2/2, base field no. 1891/4906, 14/24
[ Info: 16_8: layer 2/2, base field no. 1891/4906, 15/24
[ Info: 16_8: layer 2/2, base field no. 1891/4906, 16/24
[ Info: 16_8: layer 2/2, base field no. 1891/4906, 17/24
[ Info: 16_8: layer 2/2, base field no. 1891/4906, 18/24
[ Info: 16_8: layer 2/2, base field no. 1891/4906, 19/24
[ Info: 16_8: layer 2/2, base field no. 1891/4906, 20/24
[ Info: 16_8: layer 2/2, base field no. 1891/4906, 21/24
[ Info: 16_8: layer 2/2, base field no. 1891/4906, 22/24
[ Info: 16_8: layer 2/2, base field no. 1891/4906, 23/24
[ Info: 16_8: layer 2/2, base field no. 1891/4906, 24/24
[ Info: 16_8: layer 2/2, base field no. 1892/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1892/4906, checking fields: 3
[ Info: 16_8: layer 2/2, base field no. 1892/4906, 1/3
[ Info: 16_8: layer 2/2, base field no. 1892/4906, 2/3
[ Info: 16_8: layer 2/2, base field no. 1892/4906, 3/3
[ Info: 16_8: layer 2/2, base field no. 1893/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1893/4906, checking fields: 10
[ Info: 16_8: layer 2/2, base field no. 1893/4906, 1/10
[ Info: 16_8: layer 2/2, base field no. 1893/4906, 2/10
[ Info: 16_8: layer 2/2, base field no. 1893/4906, 3/10
[ Info: 16_8: layer 2/2, base field no. 1893/4906, 4/10
[ Info: 16_8: layer 2/2, base field no. 1893/4906, 5/10
[ Info: 16_8: layer 2/2, base field no. 1893/4906, 6/10
[ Info: 16_8: layer 2/2, base field no. 1893/4906, 7/10
[ Info: 16_8: layer 2/2, base field no. 1893/4906, 8/10
[ Info: 16_8: layer 2/2, base field no. 1893/4906, 9/10
[ Info: 16_8: layer 2/2, base field no. 1893/4906, 10/10
[ Info: 16_8: layer 2/2, base field no. 1894/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1894/4906, checking fields: 4
[ Info: 16_8: layer 2/2, base field no. 1894/4906, 1/4
[ Info: 16_8: layer 2/2, base field no. 1894/4906, 2/4
[ Info: 16_8: layer 2/2, base field no. 1894/4906, 3/4
[ Info: 16_8: layer 2/2, base field no. 1894/4906, 4/4
[ Info: 16_8: layer 2/2, base field no. 1895/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1895/4906, checking fields: 3
[ Info: 16_8: layer 2/2, base field no. 1895/4906, 1/3
[ Info: 16_8: layer 2/2, base field no. 1895/4906, 2/3
[ Info: 16_8: layer 2/2, base field no. 1895/4906, 3/3
[ Info: 16_8: layer 2/2, base field no. 1896/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1896/4906, checking fields: 1
[ Info: 16_8: layer 2/2, base field no. 1896/4906, 1/1
[ Info: 16_8: layer 2/2, base field no. 1897/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1897/4906, checking fields: 1
[ Info: 16_8: layer 2/2, base field no. 1897/4906, 1/1
[ Info: 16_8: layer 2/2, base field no. 1898/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1898/4906, checking fields: 1
[ Info: 16_8: layer 2/2, base field no. 1898/4906, 1/1
[ Info: 16_8: layer 2/2, base field no. 1899/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1899/4906, checking fields: 1
[ Info: 16_8: layer 2/2, base field no. 1899/4906, 1/1
[ Info: 16_8: layer 2/2, base field no. 1900/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1900/4906, checking fields: 2
[ Info: 16_8: layer 2/2, base field no. 1900/4906, 1/2
[ Info: 16_8: layer 2/2, base field no. 1900/4906, 2/2
[ Info: 16_8: layer 2/2, base field no. 1901/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1901/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1902/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1902/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1903/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1903/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1904/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1904/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1905/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1905/4906, checking fields: 2
[ Info: 16_8: layer 2/2, base field no. 1905/4906, 1/2
[ Info: 16_8: layer 2/2, base field no. 1905/4906, 2/2
[ Info: 16_8: layer 2/2, base field no. 1906/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1906/4906, checking fields: 1
[ Info: 16_8: layer 2/2, base field no. 1906/4906, 1/1
[ Info: 16_8: layer 2/2, base field no. 1907/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1907/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1908/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1908/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1909/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1909/4906, checking fields: 1
[ Info: 16_8: layer 2/2, base field no. 1909/4906, 1/1
[ Info: 16_8: layer 2/2, base field no. 1910/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1910/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1911/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1911/4906, checking fields: 1
[ Info: 16_8: layer 2/2, base field no. 1911/4906, 1/1
[ Info: 16_8: layer 2/2, base field no. 1912/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1912/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1913/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1913/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1914/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1914/4906, checking fields: 1
[ Info: 16_8: layer 2/2, base field no. 1914/4906, 1/1
[ Info: 16_8: layer 2/2, base field no. 1915/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1915/4906, checking fields: 1
[ Info: 16_8: layer 2/2, base field no. 1915/4906, 1/1
[ Info: 16_8: layer 2/2, base field no. 1916/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1916/4906, checking fields: 1
[ Info: 16_8: layer 2/2, base field no. 1916/4906, 1/1
[ Info: 16_8: layer 2/2, base field no. 1917/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1917/4906, checking fields: 1
[ Info: 16_8: layer 2/2, base field no. 1917/4906, 1/1
[ Info: 16_8: layer 2/2, base field no. 1918/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1918/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1919/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1919/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1920/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1920/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1921/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1921/4906, checking fields: 1
[ Info: 16_8: layer 2/2, base field no. 1921/4906, 1/1
[ Info: 16_8: layer 2/2, base field no. 1922/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1922/4906, checking fields: 2
[ Info: 16_8: layer 2/2, base field no. 1922/4906, 1/2
[ Info: 16_8: layer 2/2, base field no. 1922/4906, 2/2
[ Info: 16_8: layer 2/2, base field no. 1923/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1923/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1924/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1924/4906, checking fields: 7
[ Info: 16_8: layer 2/2, base field no. 1924/4906, 1/7
[ Info: 16_8: layer 2/2, base field no. 1924/4906, 2/7
[ Info: 16_8: layer 2/2, base field no. 1924/4906, 3/7
[ Info: 16_8: layer 2/2, base field no. 1924/4906, 4/7
[ Info: 16_8: layer 2/2, base field no. 1924/4906, 5/7
[ Info: 16_8: layer 2/2, base field no. 1924/4906, 6/7
[ Info: 16_8: layer 2/2, base field no. 1924/4906, 7/7
[ Info: 16_8: layer 2/2, base field no. 1925/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1925/4906, checking fields: 6
[ Info: 16_8: layer 2/2, base field no. 1925/4906, 1/6
[ Info: 16_8: layer 2/2, base field no. 1925/4906, 2/6
[ Info: 16_8: layer 2/2, base field no. 1925/4906, 3/6
[ Info: 16_8: layer 2/2, base field no. 1925/4906, 4/6
[ Info: 16_8: layer 2/2, base field no. 1925/4906, 5/6
[ Info: 16_8: layer 2/2, base field no. 1925/4906, 6/6
[ Info: 16_8: layer 2/2, base field no. 1926/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1926/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1927/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1927/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1928/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1928/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1929/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1929/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1930/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1930/4906, checking fields: 9
[ Info: 16_8: layer 2/2, base field no. 1930/4906, 1/9
[ Info: 16_8: layer 2/2, base field no. 1930/4906, 2/9
[ Info: 16_8: layer 2/2, base field no. 1930/4906, 3/9
[ Info: 16_8: layer 2/2, base field no. 1930/4906, 4/9
[ Info: 16_8: layer 2/2, base field no. 1930/4906, 5/9
[ Info: 16_8: layer 2/2, base field no. 1930/4906, 6/9
[ Info: 16_8: layer 2/2, base field no. 1930/4906, 7/9
[ Info: 16_8: layer 2/2, base field no. 1930/4906, 8/9
[ Info: 16_8: layer 2/2, base field no. 1930/4906, 9/9
[ Info: 16_8: layer 2/2, base field no. 1931/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1931/4906, checking fields: 9
[ Info: 16_8: layer 2/2, base field no. 1931/4906, 1/9
[ Info: 16_8: layer 2/2, base field no. 1931/4906, 2/9
[ Info: 16_8: layer 2/2, base field no. 1931/4906, 3/9
[ Info: 16_8: layer 2/2, base field no. 1931/4906, 4/9
[ Info: 16_8: layer 2/2, base field no. 1931/4906, 5/9
[ Info: 16_8: layer 2/2, base field no. 1931/4906, 6/9
[ Info: 16_8: layer 2/2, base field no. 1931/4906, 7/9
[ Info: 16_8: layer 2/2, base field no. 1931/4906, 8/9
[ Info: 16_8: layer 2/2, base field no. 1931/4906, 9/9
[ Info: 16_8: layer 2/2, base field no. 1932/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1932/4906, checking fields: 2
[ Info: 16_8: layer 2/2, base field no. 1932/4906, 1/2
[ Info: 16_8: layer 2/2, base field no. 1932/4906, 2/2
[ Info: 16_8: layer 2/2, base field no. 1933/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1933/4906, checking fields: 2
[ Info: 16_8: layer 2/2, base field no. 1933/4906, 1/2
[ Info: 16_8: layer 2/2, base field no. 1933/4906, 2/2
[ Info: 16_8: layer 2/2, base field no. 1934/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1934/4906, checking fields: 2
[ Info: 16_8: layer 2/2, base field no. 1934/4906, 1/2
[ Info: 16_8: layer 2/2, base field no. 1934/4906, 2/2
[ Info: 16_8: layer 2/2, base field no. 1935/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1935/4906, checking fields: 8
[ Info: 16_8: layer 2/2, base field no. 1935/4906, 1/8
[ Info: 16_8: layer 2/2, base field no. 1935/4906, 2/8
[ Info: 16_8: layer 2/2, base field no. 1935/4906, 3/8
[ Info: 16_8: layer 2/2, base field no. 1935/4906, 4/8
[ Info: 16_8: layer 2/2, base field no. 1935/4906, 5/8
[ Info: 16_8: layer 2/2, base field no. 1935/4906, 6/8
[ Info: 16_8: layer 2/2, base field no. 1935/4906, 7/8
[ Info: 16_8: layer 2/2, base field no. 1935/4906, 8/8
[ Info: 16_8: layer 2/2, base field no. 1936/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1936/4906, checking fields: 6
[ Info: 16_8: layer 2/2, base field no. 1936/4906, 1/6
[ Info: 16_8: layer 2/2, base field no. 1936/4906, 2/6
[ Info: 16_8: layer 2/2, base field no. 1936/4906, 3/6
[ Info: 16_8: layer 2/2, base field no. 1936/4906, 4/6
[ Info: 16_8: layer 2/2, base field no. 1936/4906, 5/6
[ Info: 16_8: layer 2/2, base field no. 1936/4906, 6/6
[ Info: 16_8: layer 2/2, base field no. 1937/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1937/4906, checking fields: 2
[ Info: 16_8: layer 2/2, base field no. 1937/4906, 1/2
[ Info: 16_8: layer 2/2, base field no. 1937/4906, 2/2
[ Info: 16_8: layer 2/2, base field no. 1938/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1938/4906, checking fields: 2
[ Info: 16_8: layer 2/2, base field no. 1938/4906, 1/2
[ Info: 16_8: layer 2/2, base field no. 1938/4906, 2/2
[ Info: 16_8: layer 2/2, base field no. 1939/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1939/4906, checking fields: 2
[ Info: 16_8: layer 2/2, base field no. 1939/4906, 1/2
[ Info: 16_8: layer 2/2, base field no. 1939/4906, 2/2
[ Info: 16_8: layer 2/2, base field no. 1940/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1940/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1941/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1941/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1942/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1942/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1943/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1943/4906, checking fields: 1
[ Info: 16_8: layer 2/2, base field no. 1943/4906, 1/1
[ Info: 16_8: layer 2/2, base field no. 1944/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1944/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1945/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1945/4906, checking fields: 1
[ Info: 16_8: layer 2/2, base field no. 1945/4906, 1/1
[ Info: 16_8: layer 2/2, base field no. 1946/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1946/4906, checking fields: 2
[ Info: 16_8: layer 2/2, base field no. 1946/4906, 1/2
[ Info: 16_8: layer 2/2, base field no. 1946/4906, 2/2
[ Info: 16_8: layer 2/2, base field no. 1947/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1947/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1948/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1948/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1949/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1949/4906, checking fields: 2
[ Info: 16_8: layer 2/2, base field no. 1949/4906, 1/2
[ Info: 16_8: layer 2/2, base field no. 1949/4906, 2/2
[ Info: 16_8: layer 2/2, base field no. 1950/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1950/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1951/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1951/4906, checking fields: 2
[ Info: 16_8: layer 2/2, base field no. 1951/4906, 1/2
[ Info: 16_8: layer 2/2, base field no. 1951/4906, 2/2
[ Info: 16_8: layer 2/2, base field no. 1952/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1952/4906, checking fields: 11
[ Info: 16_8: layer 2/2, base field no. 1952/4906, 1/11
[ Info: 16_8: layer 2/2, base field no. 1952/4906, 2/11
[ Info: 16_8: layer 2/2, base field no. 1952/4906, 3/11
[ Info: 16_8: layer 2/2, base field no. 1952/4906, 4/11
[ Info: 16_8: layer 2/2, base field no. 1952/4906, 5/11
[ Info: 16_8: layer 2/2, base field no. 1952/4906, 6/11
[ Info: 16_8: layer 2/2, base field no. 1952/4906, 7/11
[ Info: 16_8: layer 2/2, base field no. 1952/4906, 8/11
[ Info: 16_8: layer 2/2, base field no. 1952/4906, 9/11
[ Info: 16_8: layer 2/2, base field no. 1952/4906, 10/11
[ Info: 16_8: layer 2/2, base field no. 1952/4906, 11/11
[ Info: 16_8: layer 2/2, base field no. 1953/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1953/4906, checking fields: 9
[ Info: 16_8: layer 2/2, base field no. 1953/4906, 1/9
[ Info: 16_8: layer 2/2, base field no. 1953/4906, 2/9
[ Info: 16_8: layer 2/2, base field no. 1953/4906, 3/9
[ Info: 16_8: layer 2/2, base field no. 1953/4906, 4/9
[ Info: 16_8: layer 2/2, base field no. 1953/4906, 5/9
[ Info: 16_8: layer 2/2, base field no. 1953/4906, 6/9
[ Info: 16_8: layer 2/2, base field no. 1953/4906, 7/9
[ Info: 16_8: layer 2/2, base field no. 1953/4906, 8/9
[ Info: 16_8: layer 2/2, base field no. 1953/4906, 9/9
[ Info: 16_8: layer 2/2, base field no. 1954/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1954/4906, checking fields: 2
[ Info: 16_8: layer 2/2, base field no. 1954/4906, 1/2
[ Info: 16_8: layer 2/2, base field no. 1954/4906, 2/2
[ Info: 16_8: layer 2/2, base field no. 1955/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1955/4906, checking fields: 1
[ Info: 16_8: layer 2/2, base field no. 1955/4906, 1/1
[ Info: 16_8: layer 2/2, base field no. 1956/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1956/4906, checking fields: 1
[ Info: 16_8: layer 2/2, base field no. 1956/4906, 1/1
[ Info: 16_8: layer 2/2, base field no. 1957/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1957/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1958/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1958/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1959/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1959/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1960/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1960/4906, checking fields: 2
[ Info: 16_8: layer 2/2, base field no. 1960/4906, 1/2
[ Info: 16_8: layer 2/2, base field no. 1960/4906, 2/2
[ Info: 16_8: layer 2/2, base field no. 1961/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1961/4906, checking fields: 2
[ Info: 16_8: layer 2/2, base field no. 1961/4906, 1/2
[ Info: 16_8: layer 2/2, base field no. 1961/4906, 2/2
[ Info: 16_8: layer 2/2, base field no. 1962/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1962/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1963/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1963/4906, checking fields: 1
[ Info: 16_8: layer 2/2, base field no. 1963/4906, 1/1
[ Info: 16_8: layer 2/2, base field no. 1964/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1964/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1965/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1965/4906, checking fields: 1
[ Info: 16_8: layer 2/2, base field no. 1965/4906, 1/1
[ Info: 16_8: layer 2/2, base field no. 1966/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1966/4906, checking fields: 2
[ Info: 16_8: layer 2/2, base field no. 1966/4906, 1/2
[ Info: 16_8: layer 2/2, base field no. 1966/4906, 2/2
[ Info: 16_8: layer 2/2, base field no. 1967/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1967/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1968/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1968/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1969/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1969/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1970/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1970/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1971/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1971/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1972/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1972/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1973/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1973/4906, checking fields: 2
[ Info: 16_8: layer 2/2, base field no. 1973/4906, 1/2
[ Info: 16_8: layer 2/2, base field no. 1973/4906, 2/2
[ Info: 16_8: layer 2/2, base field no. 1974/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1974/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1975/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1975/4906, checking fields: 0
[ Info: 16_8: layer 2/2, base field no. 1976/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 1976/4906, checking fields: 4
[ Info: 16_8: layer 2/2, base field no. 1976/4906, 1/4
[ Info: 16_8: layer 2/2, base field no. 1976/4906, 2/4
[ Info: 16_8: layer 2/2, base field no. 1976/4906, 3/4
[ Info: 16_8: layer 2/2, base field no. 1976/4906, 4/4
