[ Info: 48_14: File for first layer exists [2, 4], 68129206905797; loading ...
[ Info: 48_14: layer 2/2, base field no. 344/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 344/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 345/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 345/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 346/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 346/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 347/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 347/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 348/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 348/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 349/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 349/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 350/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 350/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 351/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 351/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 352/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 352/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 353/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 353/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 354/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 354/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 355/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 355/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 356/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 356/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 357/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 357/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 358/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 358/359, checking fields: 19
[ Info: 48_14: layer 2/2, base field no. 358/359, 1/19
[ Info: 48_14: layer 2/2, base field no. 358/359, 2/19
[ Info: 48_14: layer 2/2, base field no. 358/359, 3/19
[ Info: 48_14: layer 2/2, base field no. 358/359, 4/19
[ Info: 48_14: layer 2/2, base field no. 358/359, 5/19
[ Info: 48_14: layer 2/2, base field no. 358/359, 6/19
[ Info: 48_14: layer 2/2, base field no. 358/359, 7/19
[ Info: 48_14: layer 2/2, base field no. 358/359, 8/19
[ Info: 48_14: layer 2/2, base field no. 358/359, 9/19
[ Info: 48_14: layer 2/2, base field no. 358/359, 10/19
[ Info: 48_14: layer 2/2, base field no. 358/359, 11/19
[ Info: 48_14: layer 2/2, base field no. 358/359, 12/19
[ Info: 48_14: layer 2/2, base field no. 358/359, 13/19
[ Info: 48_14: layer 2/2, base field no. 358/359, 14/19
[ Info: 48_14: layer 2/2, base field no. 358/359, 15/19
[ Info: 48_14: layer 2/2, base field no. 358/359, 16/19
[ Info: 48_14: layer 2/2, base field no. 358/359, 17/19
[ Info: 48_14: layer 2/2, base field no. 358/359, 18/19
[ Info: 48_14: layer 2/2, base field no. 358/359, 19/19
[ Info: 48_14: layer 2/2, base field no. 359/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 359/359, checking fields: 0
7465.895911 seconds (16.72 G allocations: 2.225 TiB, 5.05% gc time, 0.19% compilation time: 2% of which was recompilation)
