[ Info: 64_54: File for first layer exists [2, 2], 5623414; loading ...
[ Info: 64_54: layer 2/2, base field no. 943/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 944/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 944/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 945/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 945/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 946/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 946/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 947/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 947/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 948/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 948/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 949/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 949/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 950/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 950/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 951/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 951/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 952/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 952/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 953/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 953/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 954/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 954/1270, checking fields: 1
[ Info: 64_54: layer 2/2, base field no. 954/1270, 1/1
[ Info: 64_54: layer 2/2, base field no. 955/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 955/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 956/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 956/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 957/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 957/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 958/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 958/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 959/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 959/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 960/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 960/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 961/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 961/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 962/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 962/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 963/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 963/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 964/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 964/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 965/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 965/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 966/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 966/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 967/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 967/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 968/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 968/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 969/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 969/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 970/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 970/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 971/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 971/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 972/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 972/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 973/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 973/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 974/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 974/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 975/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 975/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 976/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 976/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 977/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 977/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 978/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 978/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 979/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 979/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 980/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 980/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 981/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 981/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 982/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 982/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 983/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 983/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 984/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 984/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 985/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 985/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 986/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 986/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 987/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 987/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 988/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 988/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 989/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 989/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 990/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 990/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 991/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 991/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 992/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 992/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 993/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 993/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 994/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 994/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 995/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 995/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 996/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 996/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 997/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 997/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 998/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 998/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 999/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 999/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1000/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1000/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1001/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1001/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1002/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1002/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1003/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1003/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1004/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1004/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1005/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1005/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1006/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1006/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1007/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1007/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1008/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1008/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1009/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1009/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1010/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1010/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1011/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1011/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1012/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1012/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1013/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1013/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1014/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1014/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1015/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1015/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1016/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1016/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1017/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1017/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1018/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1018/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1019/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1019/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1020/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1020/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1021/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1021/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1022/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1022/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1023/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1023/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1024/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1024/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1025/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1025/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1026/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1026/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1027/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1027/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1028/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1028/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1029/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1029/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1030/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1030/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1031/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1031/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1032/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1032/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1033/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1033/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1034/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1034/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1035/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1035/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1036/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1036/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1037/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1037/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1038/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1038/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1039/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1039/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1040/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1040/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1041/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1041/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1042/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1042/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1043/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1043/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1044/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1044/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1045/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1045/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1046/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1046/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1047/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1047/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1048/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1048/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1049/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1049/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1050/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1050/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1051/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1051/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1052/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1052/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1053/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1053/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1054/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1054/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1055/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1055/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1056/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1056/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1057/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1057/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1058/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1058/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1059/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1059/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1060/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1060/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1061/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1061/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1062/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1062/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1063/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1063/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1064/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1064/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1065/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1065/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1066/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1066/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1067/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1067/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1068/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1068/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1069/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1069/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1070/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1070/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1071/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1071/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1072/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1072/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1073/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1073/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1074/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1074/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1075/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1075/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1076/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1076/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1077/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1077/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1078/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1078/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1079/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1079/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1080/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1080/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1081/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1081/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1082/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1082/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1083/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1083/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1084/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1084/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1085/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1085/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1086/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1086/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1087/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1087/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1088/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1088/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1089/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1089/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1090/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1090/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1091/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1091/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1092/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1092/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1093/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1093/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1094/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1094/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1095/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1095/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1096/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1096/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1097/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1097/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1098/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1098/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1099/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1099/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1100/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1100/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1101/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1101/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1102/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1102/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1103/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1103/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1104/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1104/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1105/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1105/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1106/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1106/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1107/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1107/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1108/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1108/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1109/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1109/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1110/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1110/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1111/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1111/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1112/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1112/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1113/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1113/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1114/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1114/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1115/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1115/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1116/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1116/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1117/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1117/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1118/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1118/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1119/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1119/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1120/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1120/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1121/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1121/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1122/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1122/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1123/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1123/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1124/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1124/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1125/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1125/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1126/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1126/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1127/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1127/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1128/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1128/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1129/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1129/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1130/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1130/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1131/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1131/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 1132/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 1132/1270, checking fields: 0
