
warning: julia signal alt stack could not be allocated (StackOverflowError will be fatal on this thread).
fatal: error thrown and no exception handler available.
Core.InitError(mod=:Sys, error=ErrorException("could not load library \"libpcre2-8\"\nlibpcre2-8.so: failed to map segment from shared object"))
ijl_errorf at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_dynamic_library at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_get_library_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_and_lookup at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
unknown function (ip: 0x7fe977295dab) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fe976203277) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fe9759e7acf) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fe976db38f3) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fe977e3363c) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fe97639ef1f) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fe976135e59) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fe975ae39d8) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fe988b8cdbd) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
unknown function (ip: 0x7fe988b73067) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
ijl_init_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_repl_entrypoint at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
main at /cache/build/tester-amdci4-11/julialang/julia-release-1-dot-12/cli/loader_exe.c:58
unknown function (ip: 0x7fe9894295cf) at /lib64/libc.so.6
__libc_start_main at /lib64/libc.so.6 (unknown line)
unknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
[ Info: 12_4: File for first layer exists [2, 2], 464158884; loading ...
[ Info: 12_4: layer 2/2, base field no. 6846/10750, checking fields: 3
[ Info: 12_4: layer 2/2, base field no. 6846/10750, 1/3
[ Info: 12_4: layer 2/2, base field no. 6846/10750, 2/3
[ Info: 12_4: layer 2/2, base field no. 6846/10750, 3/3
[ Info: 12_4: layer 2/2, base field no. 6847/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6847/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6848/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6848/10750, checking fields: 2
[ Info: 12_4: layer 2/2, base field no. 6848/10750, 1/2
[ Info: 12_4: layer 2/2, base field no. 6848/10750, 2/2
[ Info: 12_4: layer 2/2, base field no. 6849/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6849/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6850/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6850/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6851/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6851/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6852/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6852/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6853/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6853/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6854/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6854/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6855/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6855/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6856/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6856/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6857/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6857/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6858/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6858/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6859/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6859/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6860/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6860/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6861/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6861/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6862/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6862/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6863/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6863/10750, checking fields: 1
[ Info: 12_4: layer 2/2, base field no. 6863/10750, 1/1
[ Info: 12_4: layer 2/2, base field no. 6864/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6864/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6865/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6865/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6866/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6866/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6867/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6867/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6868/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6868/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6869/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6869/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6870/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6870/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6871/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6871/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6872/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6872/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6873/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6873/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6874/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6874/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6875/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6875/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6876/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6876/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6877/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6877/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6878/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6878/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6879/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6879/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6880/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6880/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6881/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6881/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6882/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6882/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6883/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6883/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6884/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6884/10750, checking fields: 4
[ Info: 12_4: layer 2/2, base field no. 6884/10750, 1/4
[ Info: 12_4: layer 2/2, base field no. 6884/10750, 2/4
[ Info: 12_4: layer 2/2, base field no. 6884/10750, 3/4
[ Info: 12_4: layer 2/2, base field no. 6884/10750, 4/4
[ Info: 12_4: layer 2/2, base field no. 6885/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6885/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6886/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6886/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6887/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6887/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6888/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6888/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6889/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6889/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6890/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6890/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6891/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6891/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6892/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6892/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6893/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6893/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6894/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6894/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6895/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6895/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6896/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6896/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6897/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6897/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6898/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6898/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6899/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6899/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6900/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6900/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6901/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6901/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6902/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6902/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6903/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6903/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6904/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6904/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6905/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6905/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6906/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6906/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6907/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6907/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6908/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6908/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6909/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6909/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6910/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6910/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6911/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6911/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6912/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6912/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6913/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6913/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6914/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6914/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6915/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6915/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6916/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6916/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6917/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6917/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6918/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6918/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6919/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6919/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6920/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6920/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6921/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6921/10750, checking fields: 2
[ Info: 12_4: layer 2/2, base field no. 6921/10750, 1/2
[ Info: 12_4: layer 2/2, base field no. 6921/10750, 2/2
[ Info: 12_4: layer 2/2, base field no. 6922/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6922/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6923/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6923/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6924/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6924/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6925/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6925/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6926/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6926/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6927/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6927/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6928/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6928/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6929/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6929/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6930/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6930/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6931/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6931/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6932/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6932/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6933/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6933/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6934/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6934/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6935/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6935/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6936/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6936/10750, checking fields: 2
[ Info: 12_4: layer 2/2, base field no. 6936/10750, 1/2
[ Info: 12_4: layer 2/2, base field no. 6936/10750, 2/2
[ Info: 12_4: layer 2/2, base field no. 6937/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6937/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6938/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6938/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6939/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6939/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6940/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6940/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6941/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6941/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6942/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6942/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6943/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6943/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6944/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6944/10750, checking fields: 2
[ Info: 12_4: layer 2/2, base field no. 6944/10750, 1/2
[ Info: 12_4: layer 2/2, base field no. 6944/10750, 2/2
[ Info: 12_4: layer 2/2, base field no. 6945/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6945/10750, checking fields: 4
[ Info: 12_4: layer 2/2, base field no. 6945/10750, 1/4
[ Info: 12_4: layer 2/2, base field no. 6945/10750, 2/4
[ Info: 12_4: layer 2/2, base field no. 6945/10750, 3/4
[ Info: 12_4: layer 2/2, base field no. 6945/10750, 4/4
[ Info: 12_4: layer 2/2, base field no. 6946/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6946/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6947/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6947/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6948/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6948/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6949/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6949/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6950/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6950/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6951/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6951/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6952/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6952/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6953/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6953/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6954/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6954/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6955/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6955/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6956/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6956/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6957/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6957/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6958/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6958/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6959/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6959/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6960/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6960/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6961/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6961/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6962/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6962/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6963/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6963/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6964/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6964/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6965/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6965/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6966/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6966/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6967/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6967/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6968/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6968/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6969/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6969/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6970/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6970/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6971/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6971/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6972/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6972/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6973/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6973/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6974/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6974/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6975/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6975/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6976/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6976/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6977/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6977/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6978/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6978/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6979/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6979/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6980/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6980/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6981/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6981/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6982/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6982/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6983/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6983/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6984/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6984/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6985/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6985/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6986/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6986/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6987/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6987/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6988/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6988/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6989/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6989/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6990/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6990/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6991/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6991/10750, checking fields: 1
[ Info: 12_4: layer 2/2, base field no. 6991/10750, 1/1
[ Info: 12_4: layer 2/2, base field no. 6992/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6992/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6993/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6993/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6994/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6994/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6995/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6995/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6996/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6996/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6997/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6997/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6998/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6998/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 6999/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 6999/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 7000/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 7000/10750, checking fields: 4
[ Info: 12_4: layer 2/2, base field no. 7000/10750, 1/4
[ Info: 12_4: layer 2/2, base field no. 7000/10750, 2/4
[ Info: 12_4: layer 2/2, base field no. 7000/10750, 3/4
[ Info: 12_4: layer 2/2, base field no. 7000/10750, 4/4
[ Info: 12_4: layer 2/2, base field no. 7001/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 7001/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 7002/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 7002/10750, checking fields: 0
