[ Info: 64_14: File for first layer exists [2, 4], 31622776601684; loading ...
[ Info: 64_14: layer 2/2, base field no. 97/304, 3/11
[ Info: 64_14: layer 2/2, base field no. 97/304, 4/11
[ Info: 64_14: layer 2/2, base field no. 97/304, 5/11
[ Info: 64_14: layer 2/2, base field no. 97/304, 6/11
[ Info: 64_14: layer 2/2, base field no. 97/304, 7/11
[ Info: 64_14: layer 2/2, base field no. 97/304, 8/11
[ Info: 64_14: layer 2/2, base field no. 97/304, 9/11
[ Info: 64_14: layer 2/2, base field no. 97/304, 10/11
[ Info: 64_14: layer 2/2, base field no. 97/304, 11/11
[ Info: 64_14: layer 2/2, base field no. 98/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 98/304, checking fields: 17
[ Info: 64_14: layer 2/2, base field no. 98/304, 1/17
[ Info: 64_14: layer 2/2, base field no. 98/304, 2/17
[ Info: 64_14: layer 2/2, base field no. 98/304, 3/17
[ Info: 64_14: layer 2/2, base field no. 98/304, 4/17
[ Info: 64_14: layer 2/2, base field no. 98/304, 5/17
[ Info: 64_14: layer 2/2, base field no. 98/304, 6/17
[ Info: 64_14: layer 2/2, base field no. 98/304, 7/17
[ Info: 64_14: layer 2/2, base field no. 98/304, 8/17
[ Info: 64_14: layer 2/2, base field no. 98/304, 9/17
[ Info: 64_14: layer 2/2, base field no. 98/304, 10/17
[ Info: 64_14: layer 2/2, base field no. 98/304, 11/17
[ Info: 64_14: layer 2/2, base field no. 98/304, 12/17
[ Info: 64_14: layer 2/2, base field no. 98/304, 13/17
[ Info: 64_14: layer 2/2, base field no. 98/304, 14/17
[ Info: 64_14: layer 2/2, base field no. 98/304, 15/17
[ Info: 64_14: layer 2/2, base field no. 98/304, 16/17
[ Info: 64_14: layer 2/2, base field no. 98/304, 17/17
[ Info: 64_14: layer 2/2, base field no. 99/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 99/304, checking fields: 3
[ Info: 64_14: layer 2/2, base field no. 99/304, 1/3
[ Info: 64_14: layer 2/2, base field no. 99/304, 2/3
[ Info: 64_14: layer 2/2, base field no. 99/304, 3/3
[ Info: 64_14: layer 2/2, base field no. 100/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 100/304, checking fields: 1
[ Info: 64_14: layer 2/2, base field no. 100/304, 1/1
[ Info: 64_14: layer 2/2, base field no. 101/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 101/304, checking fields: 3
[ Info: 64_14: layer 2/2, base field no. 101/304, 1/3
[ Info: 64_14: layer 2/2, base field no. 101/304, 2/3
[ Info: 64_14: layer 2/2, base field no. 101/304, 3/3
[ Info: 64_14: layer 2/2, base field no. 102/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 102/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 103/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 103/304, checking fields: 3
[ Info: 64_14: layer 2/2, base field no. 103/304, 1/3
[ Info: 64_14: layer 2/2, base field no. 103/304, 2/3
[ Info: 64_14: layer 2/2, base field no. 103/304, 3/3
[ Info: 64_14: layer 2/2, base field no. 104/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 104/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 105/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 105/304, checking fields: 1
[ Info: 64_14: layer 2/2, base field no. 105/304, 1/1
[ Info: 64_14: layer 2/2, base field no. 106/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 106/304, checking fields: 2
[ Info: 64_14: layer 2/2, base field no. 106/304, 1/2
[ Info: 64_14: layer 2/2, base field no. 106/304, 2/2
[ Info: 64_14: layer 2/2, base field no. 107/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 107/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 108/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 108/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 109/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 109/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 110/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 110/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 111/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 111/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 112/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 112/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 113/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 113/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 114/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 114/304, checking fields: 4
[ Info: 64_14: layer 2/2, base field no. 114/304, 1/4
[ Info: 64_14: layer 2/2, base field no. 114/304, 2/4
[ Info: 64_14: layer 2/2, base field no. 114/304, 3/4
[ Info: 64_14: layer 2/2, base field no. 114/304, 4/4
[ Info: 64_14: layer 2/2, base field no. 115/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 115/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 116/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 116/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 117/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 117/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 118/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 118/304, checking fields: 31
[ Info: 64_14: layer 2/2, base field no. 118/304, 1/31
[ Info: 64_14: layer 2/2, base field no. 118/304, 2/31
[ Info: 64_14: layer 2/2, base field no. 118/304, 3/31
[ Info: 64_14: layer 2/2, base field no. 118/304, 4/31
[ Info: 64_14: layer 2/2, base field no. 118/304, 5/31
[ Info: 64_14: layer 2/2, base field no. 118/304, 6/31
[ Info: 64_14: layer 2/2, base field no. 118/304, 7/31
[ Info: 64_14: layer 2/2, base field no. 118/304, 8/31
[ Info: 64_14: layer 2/2, base field no. 118/304, 9/31
[ Info: 64_14: layer 2/2, base field no. 118/304, 10/31
[ Info: 64_14: layer 2/2, base field no. 118/304, 11/31
[ Info: 64_14: layer 2/2, base field no. 118/304, 12/31
[ Info: 64_14: layer 2/2, base field no. 118/304, 13/31
[ Info: 64_14: layer 2/2, base field no. 118/304, 14/31
[ Info: 64_14: layer 2/2, base field no. 118/304, 15/31
[ Info: 64_14: layer 2/2, base field no. 118/304, 16/31
[ Info: 64_14: layer 2/2, base field no. 118/304, 17/31
[ Info: 64_14: layer 2/2, base field no. 118/304, 18/31
[ Info: 64_14: layer 2/2, base field no. 118/304, 19/31
[ Info: 64_14: layer 2/2, base field no. 118/304, 20/31
[ Info: 64_14: layer 2/2, base field no. 118/304, 21/31
[ Info: 64_14: layer 2/2, base field no. 118/304, 22/31
[ Info: 64_14: layer 2/2, base field no. 118/304, 23/31
[ Info: 64_14: layer 2/2, base field no. 118/304, 24/31
[ Info: 64_14: layer 2/2, base field no. 118/304, 25/31
[ Info: 64_14: layer 2/2, base field no. 118/304, 26/31
[ Info: 64_14: layer 2/2, base field no. 118/304, 27/31
[ Info: 64_14: layer 2/2, base field no. 118/304, 28/31
[ Info: 64_14: layer 2/2, base field no. 118/304, 29/31
[ Info: 64_14: layer 2/2, base field no. 118/304, 30/31
[ Info: 64_14: layer 2/2, base field no. 118/304, 31/31
[ Info: 64_14: layer 2/2, base field no. 119/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 119/304, checking fields: 11
[ Info: 64_14: layer 2/2, base field no. 119/304, 1/11
[ Info: 64_14: layer 2/2, base field no. 119/304, 2/11
[ Info: 64_14: layer 2/2, base field no. 119/304, 3/11
[ Info: 64_14: layer 2/2, base field no. 119/304, 4/11
[ Info: 64_14: layer 2/2, base field no. 119/304, 5/11
[ Info: 64_14: layer 2/2, base field no. 119/304, 6/11
[ Info: 64_14: layer 2/2, base field no. 119/304, 7/11
[ Info: 64_14: layer 2/2, base field no. 119/304, 8/11
[ Info: 64_14: layer 2/2, base field no. 119/304, 9/11
[ Info: 64_14: layer 2/2, base field no. 119/304, 10/11
[ Info: 64_14: layer 2/2, base field no. 119/304, 11/11
[ Info: 64_14: layer 2/2, base field no. 120/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 120/304, checking fields: 4
[ Info: 64_14: layer 2/2, base field no. 120/304, 1/4
[ Info: 64_14: layer 2/2, base field no. 120/304, 2/4
[ Info: 64_14: layer 2/2, base field no. 120/304, 3/4
[ Info: 64_14: layer 2/2, base field no. 120/304, 4/4
[ Info: 64_14: layer 2/2, base field no. 121/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 121/304, checking fields: 4
[ Info: 64_14: layer 2/2, base field no. 121/304, 1/4
[ Info: 64_14: layer 2/2, base field no. 121/304, 2/4
[ Info: 64_14: layer 2/2, base field no. 121/304, 3/4
[ Info: 64_14: layer 2/2, base field no. 121/304, 4/4
[ Info: 64_14: layer 2/2, base field no. 122/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 122/304, checking fields: 1
[ Info: 64_14: layer 2/2, base field no. 122/304, 1/1
[ Info: 64_14: layer 2/2, base field no. 123/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 123/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 124/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 124/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 125/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 125/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 126/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 126/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 127/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 127/304, checking fields: 7
[ Info: 64_14: layer 2/2, base field no. 127/304, 1/7
[ Info: 64_14: layer 2/2, base field no. 127/304, 2/7
[ Info: 64_14: layer 2/2, base field no. 127/304, 3/7
[ Info: 64_14: layer 2/2, base field no. 127/304, 4/7
[ Info: 64_14: layer 2/2, base field no. 127/304, 5/7
[ Info: 64_14: layer 2/2, base field no. 127/304, 6/7
[ Info: 64_14: layer 2/2, base field no. 127/304, 7/7
[ Info: 64_14: layer 2/2, base field no. 128/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 128/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 129/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 129/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 130/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 130/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 131/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 131/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 132/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 132/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 133/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 133/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 134/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 134/304, checking fields: 3
[ Info: 64_14: layer 2/2, base field no. 134/304, 1/3
[ Info: 64_14: layer 2/2, base field no. 134/304, 2/3
[ Info: 64_14: layer 2/2, base field no. 134/304, 3/3
[ Info: 64_14: layer 2/2, base field no. 135/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 135/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 136/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 136/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 137/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 137/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 138/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 138/304, checking fields: 1
[ Info: 64_14: layer 2/2, base field no. 138/304, 1/1
[ Info: 64_14: layer 2/2, base field no. 139/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 139/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 140/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 140/304, checking fields: 32
[ Info: 64_14: layer 2/2, base field no. 140/304, 1/32
[ Info: 64_14: layer 2/2, base field no. 140/304, 2/32
[ Info: 64_14: layer 2/2, base field no. 140/304, 3/32
[ Info: 64_14: layer 2/2, base field no. 140/304, 4/32
[ Info: 64_14: layer 2/2, base field no. 140/304, 5/32
[ Info: 64_14: layer 2/2, base field no. 140/304, 6/32
[ Info: 64_14: layer 2/2, base field no. 140/304, 7/32
[ Info: 64_14: layer 2/2, base field no. 140/304, 8/32
[ Info: 64_14: layer 2/2, base field no. 140/304, 9/32
[ Info: 64_14: layer 2/2, base field no. 140/304, 10/32
[ Info: 64_14: layer 2/2, base field no. 140/304, 11/32
[ Info: 64_14: layer 2/2, base field no. 140/304, 12/32
[ Info: 64_14: layer 2/2, base field no. 140/304, 13/32
[ Info: 64_14: layer 2/2, base field no. 140/304, 14/32
[ Info: 64_14: layer 2/2, base field no. 140/304, 15/32
[ Info: 64_14: layer 2/2, base field no. 140/304, 16/32
[ Info: 64_14: layer 2/2, base field no. 140/304, 17/32
[ Info: 64_14: layer 2/2, base field no. 140/304, 18/32
[ Info: 64_14: layer 2/2, base field no. 140/304, 19/32
[ Info: 64_14: layer 2/2, base field no. 140/304, 20/32
[ Info: 64_14: layer 2/2, base field no. 140/304, 21/32
[ Info: 64_14: layer 2/2, base field no. 140/304, 22/32
[ Info: 64_14: layer 2/2, base field no. 140/304, 23/32
[ Info: 64_14: layer 2/2, base field no. 140/304, 24/32
[ Info: 64_14: layer 2/2, base field no. 140/304, 25/32
[ Info: 64_14: layer 2/2, base field no. 140/304, 26/32
[ Info: 64_14: layer 2/2, base field no. 140/304, 27/32
[ Info: 64_14: layer 2/2, base field no. 140/304, 28/32
[ Info: 64_14: layer 2/2, base field no. 140/304, 29/32
[ Info: 64_14: layer 2/2, base field no. 140/304, 30/32
[ Info: 64_14: layer 2/2, base field no. 140/304, 31/32
[ Info: 64_14: layer 2/2, base field no. 140/304, 32/32
[ Info: 64_14: layer 2/2, base field no. 141/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 141/304, checking fields: 9
[ Info: 64_14: layer 2/2, base field no. 141/304, 1/9
[ Info: 64_14: layer 2/2, base field no. 141/304, 2/9
[ Info: 64_14: layer 2/2, base field no. 141/304, 3/9
[ Info: 64_14: layer 2/2, base field no. 141/304, 4/9
[ Info: 64_14: layer 2/2, base field no. 141/304, 5/9
[ Info: 64_14: layer 2/2, base field no. 141/304, 6/9
[ Info: 64_14: layer 2/2, base field no. 141/304, 7/9
[ Info: 64_14: layer 2/2, base field no. 141/304, 8/9
[ Info: 64_14: layer 2/2, base field no. 141/304, 9/9
[ Info: 64_14: layer 2/2, base field no. 142/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 142/304, checking fields: 4
[ Info: 64_14: layer 2/2, base field no. 142/304, 1/4
[ Info: 64_14: layer 2/2, base field no. 142/304, 2/4
[ Info: 64_14: layer 2/2, base field no. 142/304, 3/4
[ Info: 64_14: layer 2/2, base field no. 142/304, 4/4
[ Info: 64_14: layer 2/2, base field no. 143/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 143/304, checking fields: 6
[ Info: 64_14: layer 2/2, base field no. 143/304, 1/6
[ Info: 64_14: layer 2/2, base field no. 143/304, 2/6
[ Info: 64_14: layer 2/2, base field no. 143/304, 3/6
[ Info: 64_14: layer 2/2, base field no. 143/304, 4/6
[ Info: 64_14: layer 2/2, base field no. 143/304, 5/6
[ Info: 64_14: layer 2/2, base field no. 143/304, 6/6
[ Info: 64_14: layer 2/2, base field no. 144/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 144/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 145/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 145/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 146/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 146/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 147/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 147/304, checking fields: 4
[ Info: 64_14: layer 2/2, base field no. 147/304, 1/4
[ Info: 64_14: layer 2/2, base field no. 147/304, 2/4
[ Info: 64_14: layer 2/2, base field no. 147/304, 3/4
[ Info: 64_14: layer 2/2, base field no. 147/304, 4/4
[ Info: 64_14: layer 2/2, base field no. 148/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 148/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 149/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 149/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 150/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 150/304, checking fields: 1
[ Info: 64_14: layer 2/2, base field no. 150/304, 1/1
[ Info: 64_14: layer 2/2, base field no. 151/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 151/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 152/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 152/304, checking fields: 2
[ Info: 64_14: layer 2/2, base field no. 152/304, 1/2
[ Info: 64_14: layer 2/2, base field no. 152/304, 2/2
[ Info: 64_14: layer 2/2, base field no. 153/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 153/304, checking fields: 2
[ Info: 64_14: layer 2/2, base field no. 153/304, 1/2
[ Info: 64_14: layer 2/2, base field no. 153/304, 2/2
[ Info: 64_14: layer 2/2, base field no. 154/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 154/304, checking fields: 1
[ Info: 64_14: layer 2/2, base field no. 154/304, 1/1
[ Info: 64_14: layer 2/2, base field no. 155/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 155/304, checking fields: 5
[ Info: 64_14: layer 2/2, base field no. 155/304, 1/5
[ Info: 64_14: layer 2/2, base field no. 155/304, 2/5
[ Info: 64_14: layer 2/2, base field no. 155/304, 3/5
[ Info: 64_14: layer 2/2, base field no. 155/304, 4/5
[ Info: 64_14: layer 2/2, base field no. 155/304, 5/5
[ Info: 64_14: layer 2/2, base field no. 156/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 156/304, checking fields: 3
[ Info: 64_14: layer 2/2, base field no. 156/304, 1/3
[ Info: 64_14: layer 2/2, base field no. 156/304, 2/3
[ Info: 64_14: layer 2/2, base field no. 156/304, 3/3
[ Info: 64_14: layer 2/2, base field no. 157/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 157/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 158/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 158/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 159/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 159/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 160/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 160/304, checking fields: 1
[ Info: 64_14: layer 2/2, base field no. 160/304, 1/1
[ Info: 64_14: layer 2/2, base field no. 161/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 161/304, checking fields: 1
[ Info: 64_14: layer 2/2, base field no. 161/304, 1/1
[ Info: 64_14: layer 2/2, base field no. 162/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 162/304, checking fields: 1
[ Info: 64_14: layer 2/2, base field no. 162/304, 1/1
[ Info: 64_14: layer 2/2, base field no. 163/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 163/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 164/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 164/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 165/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 165/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 166/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 166/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 167/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 167/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 168/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 168/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 169/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 169/304, checking fields: 1
[ Info: 64_14: layer 2/2, base field no. 169/304, 1/1
[ Info: 64_14: layer 2/2, base field no. 170/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 170/304, checking fields: 1
[ Info: 64_14: layer 2/2, base field no. 170/304, 1/1
[ Info: 64_14: layer 2/2, base field no. 171/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 171/304, checking fields: 2
[ Info: 64_14: layer 2/2, base field no. 171/304, 1/2
[ Info: 64_14: layer 2/2, base field no. 171/304, 2/2
[ Info: 64_14: layer 2/2, base field no. 172/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 172/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 173/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 173/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 174/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 174/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 175/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 175/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 176/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 176/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 177/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 177/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 178/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 178/304, checking fields: 1
[ Info: 64_14: layer 2/2, base field no. 178/304, 1/1
[ Info: 64_14: layer 2/2, base field no. 179/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 179/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 180/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 180/304, checking fields: 24
[ Info: 64_14: layer 2/2, base field no. 180/304, 1/24
[ Info: 64_14: layer 2/2, base field no. 180/304, 2/24
[ Info: 64_14: layer 2/2, base field no. 180/304, 3/24
[ Info: 64_14: layer 2/2, base field no. 180/304, 4/24
[ Info: 64_14: layer 2/2, base field no. 180/304, 5/24
[ Info: 64_14: layer 2/2, base field no. 180/304, 6/24
[ Info: 64_14: layer 2/2, base field no. 180/304, 7/24
[ Info: 64_14: layer 2/2, base field no. 180/304, 8/24
[ Info: 64_14: layer 2/2, base field no. 180/304, 9/24
[ Info: 64_14: layer 2/2, base field no. 180/304, 10/24
[ Info: 64_14: layer 2/2, base field no. 180/304, 11/24
[ Info: 64_14: layer 2/2, base field no. 180/304, 12/24
[ Info: 64_14: layer 2/2, base field no. 180/304, 13/24
[ Info: 64_14: layer 2/2, base field no. 180/304, 14/24
[ Info: 64_14: layer 2/2, base field no. 180/304, 15/24
[ Info: 64_14: layer 2/2, base field no. 180/304, 16/24
[ Info: 64_14: layer 2/2, base field no. 180/304, 17/24
[ Info: 64_14: layer 2/2, base field no. 180/304, 18/24
[ Info: 64_14: layer 2/2, base field no. 180/304, 19/24
[ Info: 64_14: layer 2/2, base field no. 180/304, 20/24
[ Info: 64_14: layer 2/2, base field no. 180/304, 21/24
[ Info: 64_14: layer 2/2, base field no. 180/304, 22/24
[ Info: 64_14: layer 2/2, base field no. 180/304, 23/24
[ Info: 64_14: layer 2/2, base field no. 180/304, 24/24
[ Info: 64_14: layer 2/2, base field no. 181/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 181/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 182/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 182/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 183/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 183/304, checking fields: 0
[ Info: 64_14: layer 2/2, base field no. 184/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 184/304, checking fields: 10
[ Info: 64_14: layer 2/2, base field no. 184/304, 1/10
[ Info: 64_14: layer 2/2, base field no. 184/304, 2/10
[ Info: 64_14: layer 2/2, base field no. 184/304, 3/10
[ Info: 64_14: layer 2/2, base field no. 184/304, 4/10
[ Info: 64_14: layer 2/2, base field no. 184/304, 5/10
[ Info: 64_14: layer 2/2, base field no. 184/304, 6/10
[ Info: 64_14: layer 2/2, base field no. 184/304, 7/10
[ Info: 64_14: layer 2/2, base field no. 184/304, 8/10
[ Info: 64_14: layer 2/2, base field no. 184/304, 9/10
[ Info: 64_14: layer 2/2, base field no. 184/304, 10/10
[ Info: 64_14: layer 2/2, base field no. 185/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 185/304, checking fields: 2
[ Info: 64_14: layer 2/2, base field no. 185/304, 1/2
[ Info: 64_14: layer 2/2, base field no. 185/304, 2/2
[ Info: 64_14: layer 2/2, base field no. 186/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 186/304, checking fields: 10
[ Info: 64_14: layer 2/2, base field no. 186/304, 1/10
[ Info: 64_14: layer 2/2, base field no. 186/304, 2/10
[ Info: 64_14: layer 2/2, base field no. 186/304, 3/10
[ Info: 64_14: layer 2/2, base field no. 186/304, 4/10
[ Info: 64_14: layer 2/2, base field no. 186/304, 5/10
[ Info: 64_14: layer 2/2, base field no. 186/304, 6/10
[ Info: 64_14: layer 2/2, base field no. 186/304, 7/10
[ Info: 64_14: layer 2/2, base field no. 186/304, 8/10
[ Info: 64_14: layer 2/2, base field no. 186/304, 9/10
[ Info: 64_14: layer 2/2, base field no. 186/304, 10/10
[ Info: 64_14: layer 2/2, base field no. 187/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 187/304, checking fields: 8
[ Info: 64_14: layer 2/2, base field no. 187/304, 1/8
[ Info: 64_14: layer 2/2, base field no. 187/304, 2/8
[ Info: 64_14: layer 2/2, base field no. 187/304, 3/8
[ Info: 64_14: layer 2/2, base field no. 187/304, 4/8
[ Info: 64_14: layer 2/2, base field no. 187/304, 5/8
[ Info: 64_14: layer 2/2, base field no. 187/304, 6/8
[ Info: 64_14: layer 2/2, base field no. 187/304, 7/8
[ Info: 64_14: layer 2/2, base field no. 187/304, 8/8
[ Info: 64_14: layer 2/2, base field no. 188/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 188/304, checking fields: 2
[ Info: 64_14: layer 2/2, base field no. 188/304, 1/2
[ Info: 64_14: layer 2/2, base field no. 188/304, 2/2
[ Info: 64_14: layer 2/2, base field no. 189/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 189/304, checking fields: 2
[ Info: 64_14: layer 2/2, base field no. 189/304, 1/2
[ Info: 64_14: layer 2/2, base field no. 189/304, 2/2
[ Info: 64_14: layer 2/2, base field no. 190/304, constructing abelian extensions
[ Info: 64_14: layer 2/2, base field no. 190/304, checking fields: 2
