[ Info: 72_6: File for first layer exists [2, 2], 5274998; loading ...
[ Info: 72_6: layer 2/2, base field no. 941/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 941/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 942/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 942/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 943/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 943/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 944/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 944/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 945/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 945/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 946/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 946/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 947/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 947/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 948/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 948/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 949/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 949/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 950/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 950/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 951/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 951/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 952/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 952/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 953/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 953/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 954/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 954/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 955/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 955/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 956/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 956/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 957/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 957/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 958/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 958/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 959/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 959/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 960/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 960/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 961/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 961/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 962/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 962/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 963/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 963/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 964/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 964/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 965/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 965/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 966/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 966/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 967/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 967/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 968/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 968/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 969/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 969/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 970/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 970/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 971/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 971/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 972/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 972/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 973/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 973/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 974/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 974/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 975/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 975/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 976/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 976/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 977/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 977/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 978/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 978/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 979/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 979/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 980/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 980/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 981/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 981/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 982/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 982/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 983/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 983/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 984/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 984/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 985/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 985/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 986/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 986/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 987/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 987/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 988/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 988/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 989/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 989/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 990/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 990/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 991/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 991/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 992/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 992/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 993/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 993/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 994/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 994/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 995/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 995/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 996/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 996/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 997/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 997/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 998/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 998/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 999/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 999/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1000/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1000/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1001/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1001/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1002/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1002/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1003/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1003/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1004/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1004/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1005/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1005/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1006/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1006/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1007/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1007/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1008/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1008/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1009/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1009/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1010/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1010/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1011/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1011/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1012/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1012/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1013/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1013/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1014/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1014/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1015/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1015/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1016/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1016/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1017/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1017/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1018/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1018/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1019/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1019/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1020/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1020/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1021/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1021/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1022/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1022/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1023/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1023/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1024/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1024/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1025/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1025/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1026/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1026/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1027/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1027/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1028/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1028/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1029/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1029/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1030/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1030/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1031/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1031/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1032/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1032/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1033/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1033/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1034/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1034/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1035/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1035/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1036/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1036/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1037/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1037/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1038/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1038/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1039/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1039/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1040/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1040/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1041/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1041/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1042/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1042/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1043/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1043/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1044/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1044/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1045/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1045/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1046/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1046/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1047/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1047/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1048/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1048/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1049/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1049/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1050/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1050/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1051/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1051/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1052/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1052/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1053/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1053/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1054/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1054/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1055/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1055/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1056/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1056/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1057/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1057/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1058/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1058/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1059/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1059/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1060/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1060/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1061/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1061/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1062/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1062/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1063/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1063/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1064/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1064/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1065/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1065/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1066/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1066/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1067/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1067/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1068/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1068/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1069/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1069/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1070/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1070/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1071/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1071/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1072/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1072/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1073/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1073/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1074/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1074/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1075/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1075/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1076/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1076/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1077/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1077/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1078/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1078/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1079/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1079/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1080/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1080/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1081/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1081/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1082/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1082/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1083/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1083/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1084/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1084/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1085/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1085/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1086/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1086/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1087/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1087/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1088/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1088/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1089/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1089/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1090/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1090/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1091/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1091/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1092/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1092/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1093/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1093/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1094/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1094/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1095/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1095/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1096/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1096/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1097/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1097/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1098/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1098/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1099/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1099/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1100/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1100/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1101/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1101/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1102/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1102/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1103/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1103/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1104/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1104/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1105/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1105/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1106/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1106/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1107/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1107/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1108/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1108/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1109/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1109/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1110/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1110/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1111/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1111/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1112/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1112/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1113/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1113/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1114/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1114/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1115/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1115/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1116/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1116/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1117/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1117/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1118/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1118/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1119/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1119/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1120/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1120/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1121/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1121/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1122/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1122/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1123/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1123/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1124/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1124/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1125/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1125/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1126/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1126/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1127/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1127/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1128/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1128/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1129/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1129/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 1130/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 1130/1241, checking fields: 0
