[ Info: 80_6: File for first layer exists [2, 2], 4466836; loading ...
[ Info: 80_6: layer 2/2, base field no. 546/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 547/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 547/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 548/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 548/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 549/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 549/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 550/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 550/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 551/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 551/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 552/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 552/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 553/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 553/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 554/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 554/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 555/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 555/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 556/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 556/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 557/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 557/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 558/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 558/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 559/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 559/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 560/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 560/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 561/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 561/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 562/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 562/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 563/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 563/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 564/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 564/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 565/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 565/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 566/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 566/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 567/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 567/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 568/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 568/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 569/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 569/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 570/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 570/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 571/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 571/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 572/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 572/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 573/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 573/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 574/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 574/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 575/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 575/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 576/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 576/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 577/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 577/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 578/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 578/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 579/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 579/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 580/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 580/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 581/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 581/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 582/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 582/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 583/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 583/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 584/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 584/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 585/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 585/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 586/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 586/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 587/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 587/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 588/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 588/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 589/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 589/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 590/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 590/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 591/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 591/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 592/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 592/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 593/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 593/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 594/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 594/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 595/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 595/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 596/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 596/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 597/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 597/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 598/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 598/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 599/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 599/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 600/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 600/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 601/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 601/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 602/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 602/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 603/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 603/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 604/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 604/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 605/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 605/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 606/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 606/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 607/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 607/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 608/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 608/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 609/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 609/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 610/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 610/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 611/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 611/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 612/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 612/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 613/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 613/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 614/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 614/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 615/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 615/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 616/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 616/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 617/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 617/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 618/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 618/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 619/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 619/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 620/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 620/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 621/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 621/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 622/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 622/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 623/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 623/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 624/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 624/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 625/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 625/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 626/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 626/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 627/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 627/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 628/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 628/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 629/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 629/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 630/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 630/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 631/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 631/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 632/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 632/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 633/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 633/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 634/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 634/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 635/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 635/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 636/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 636/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 637/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 637/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 638/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 638/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 639/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 639/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 640/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 640/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 641/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 641/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 642/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 642/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 643/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 643/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 644/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 644/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 645/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 645/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 646/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 646/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 647/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 647/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 648/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 648/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 649/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 649/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 650/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 650/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 651/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 651/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 652/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 652/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 653/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 653/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 654/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 654/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 655/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 655/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 656/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 656/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 657/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 657/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 658/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 658/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 659/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 659/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 660/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 660/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 661/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 661/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 662/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 662/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 663/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 663/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 664/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 664/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 665/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 665/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 666/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 666/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 667/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 667/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 668/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 668/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 669/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 669/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 670/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 670/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 671/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 671/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 672/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 672/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 673/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 673/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 674/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 674/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 675/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 675/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 676/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 676/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 677/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 677/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 678/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 678/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 679/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 679/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 680/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 680/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 681/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 681/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 682/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 682/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 683/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 683/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 684/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 684/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 685/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 685/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 686/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 686/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 687/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 687/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 688/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 688/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 689/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 689/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 690/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 690/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 691/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 691/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 692/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 692/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 693/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 693/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 694/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 694/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 695/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 695/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 696/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 696/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 697/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 697/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 698/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 698/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 699/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 699/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 700/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 700/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 701/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 701/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 702/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 702/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 703/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 703/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 704/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 704/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 705/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 705/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 706/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 706/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 707/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 707/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 708/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 708/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 709/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 709/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 710/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 710/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 711/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 711/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 712/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 712/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 713/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 713/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 714/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 714/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 715/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 715/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 716/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 716/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 717/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 717/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 718/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 718/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 719/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 719/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 720/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 720/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 721/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 721/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 722/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 722/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 723/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 723/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 724/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 724/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 725/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 725/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 726/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 726/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 727/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 727/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 728/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 728/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 729/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 729/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 730/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 730/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 731/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 731/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 732/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 732/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 733/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 733/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 734/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 734/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 735/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 735/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 736/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 736/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 737/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 737/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 738/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 738/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 739/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 739/1135, checking fields: 0
