[ Info: 36_4: File for first layer exists [2, 2], 12915497; loading ...
[ Info: 36_4: layer 2/2, base field no. 1458/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1459/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1459/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1460/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1460/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1461/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1461/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1462/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1462/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1463/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1463/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1464/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1464/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1465/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1465/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1466/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1466/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1467/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1467/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1468/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1468/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1469/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1469/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1470/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1470/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1471/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1471/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1472/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1472/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1473/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1473/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1474/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1474/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1475/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1475/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1476/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1476/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1477/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1477/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1478/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1478/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1479/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1479/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1480/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1480/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1481/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1481/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1482/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1482/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1483/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1483/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1484/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1484/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1485/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1485/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1486/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1486/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1487/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1487/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1488/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1488/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1489/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1489/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1490/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1490/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1491/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1491/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1492/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1492/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1493/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1493/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1494/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1494/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1495/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1495/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1496/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1496/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1497/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1497/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1498/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1498/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1499/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1499/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1500/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1500/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1501/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1501/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1502/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1502/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1503/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1503/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1504/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1504/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1505/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1505/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1506/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1506/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1507/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1507/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1508/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1508/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1509/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1509/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1510/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1510/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1511/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1511/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1512/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1512/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1513/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1513/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1514/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1514/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1515/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1515/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1516/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1516/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1517/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1517/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1518/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1518/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1519/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1519/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1520/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1520/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1521/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1521/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1522/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1522/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1523/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1523/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1524/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1524/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1525/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1525/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1526/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1526/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1527/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1527/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1528/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1528/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1529/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1529/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1530/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1530/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1531/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1531/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1532/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1532/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1533/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1533/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1534/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1534/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1535/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1535/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1536/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1536/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1537/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1537/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1538/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1538/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1539/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1539/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1540/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1540/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1541/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1541/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1542/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1542/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1543/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1543/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1544/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1544/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1545/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1545/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1546/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1546/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1547/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1547/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1548/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1548/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1549/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1549/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1550/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1550/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1551/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1551/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1552/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1552/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1553/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1553/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1554/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1554/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1555/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1555/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1556/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1556/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1557/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1557/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1558/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1558/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1559/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1559/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1560/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1560/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1561/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1561/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1562/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1562/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1563/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1563/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1564/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1564/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1565/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1565/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1566/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1566/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1567/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1567/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1568/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1568/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1569/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1569/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1570/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1570/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1571/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1571/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1572/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1572/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1573/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1573/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1574/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1574/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1575/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1575/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1576/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1576/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1577/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1577/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1578/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1578/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1579/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1579/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1580/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1580/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1581/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1581/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1582/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1582/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1583/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1583/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1584/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1584/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1585/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1585/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1586/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1586/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1587/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1587/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1588/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1588/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1589/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1589/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1590/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1590/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1591/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1591/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1592/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1592/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1593/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1593/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1594/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1594/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1595/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1595/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1596/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1596/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1597/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1597/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1598/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1598/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1599/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1599/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1600/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1600/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1601/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1601/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1602/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1602/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1603/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1603/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1604/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1604/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1605/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1605/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1606/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1606/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1607/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1607/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1608/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1608/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1609/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1609/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1610/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1610/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1611/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1611/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1612/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1612/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1613/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1613/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1614/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1614/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1615/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1615/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1616/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1616/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1617/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1617/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1618/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1618/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1619/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1619/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1620/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1620/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1621/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1621/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1622/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1622/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1623/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1623/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1624/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1624/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1625/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1625/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1626/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1626/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1627/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1627/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1628/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1628/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1629/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1629/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1630/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1630/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1631/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1631/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1632/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1632/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1633/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1633/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1634/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1634/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1635/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1635/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1636/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1636/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1637/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1637/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1638/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1638/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1639/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1639/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1640/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1640/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1641/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1641/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1642/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1642/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1643/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1643/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1644/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1644/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1645/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1645/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1646/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1646/1854, checking fields: 0
