[ Info: 72_40: File for first layer exists [2, 2], 5274998; loading ...
[ Info: 72_40: layer 2/3, base field no. 1144/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1145/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1145/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1145/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1146/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1146/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1146/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1147/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1147/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1147/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1148/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1148/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1148/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1149/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1149/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1149/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1150/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1150/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1150/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1151/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1151/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1151/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1152/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1152/1241, checking fields: 0
[ Info: 72_40: layer 2/3, base field no. 1153/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1153/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1153/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1154/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1154/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1154/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1155/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1155/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1155/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1156/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1156/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1156/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1157/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1157/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 1157/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 1157/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 1157/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 1158/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1158/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 1158/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 1158/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 1158/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 1159/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1159/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 1159/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 1159/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 1159/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 1160/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1160/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 1160/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 1160/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 1160/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 1161/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1161/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 1161/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 1161/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 1161/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 1162/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1162/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 1162/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 1162/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 1162/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 1163/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1163/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 1163/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 1163/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 1163/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 1164/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1164/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 1164/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 1164/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 1164/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 1165/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1165/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1165/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1166/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1166/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1166/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1167/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1167/1241, checking fields: 0
[ Info: 72_40: layer 2/3, base field no. 1168/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1168/1241, checking fields: 0
[ Info: 72_40: layer 2/3, base field no. 1169/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1169/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1169/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1170/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1170/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1170/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1171/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1171/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1171/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1172/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1172/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1172/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1173/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1173/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1173/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1174/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1174/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1174/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1175/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1175/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1175/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1176/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1176/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1176/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1177/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1177/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1177/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1178/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1178/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1178/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1179/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1179/1241, checking fields: 0
[ Info: 72_40: layer 2/3, base field no. 1180/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1180/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1180/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1181/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1181/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1181/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1182/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1182/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1182/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1183/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1183/1241, checking fields: 0
[ Info: 72_40: layer 2/3, base field no. 1184/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1184/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1184/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1185/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1185/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 1185/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 1185/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 1185/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 1186/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1186/1241, checking fields: 108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 1/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 2/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 3/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 4/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 5/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 6/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 7/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 8/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 9/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 10/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 11/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 12/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 13/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 14/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 15/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 16/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 17/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 18/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 19/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 20/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 21/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 22/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 23/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 24/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 25/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 26/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 27/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 28/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 29/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 30/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 31/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 32/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 33/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 34/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 35/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 36/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 37/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 38/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 39/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 40/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 41/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 42/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 43/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 44/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 45/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 46/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 47/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 48/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 49/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 50/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 51/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 52/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 53/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 54/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 55/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 56/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 57/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 58/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 59/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 60/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 61/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 62/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 63/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 64/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 65/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 66/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 67/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 68/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 69/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 70/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 71/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 72/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 73/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 74/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 75/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 76/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 77/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 78/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 79/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 80/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 81/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 82/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 83/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 84/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 85/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 86/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 87/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 88/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 89/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 90/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 91/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 92/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 93/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 94/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 95/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 96/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 97/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 98/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 99/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 100/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 101/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 102/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 103/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 104/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 105/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 106/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 107/108
[ Info: 72_40: layer 2/3, base field no. 1186/1241, 108/108
[ Info: 72_40: layer 2/3, base field no. 1187/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1187/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 1187/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 1187/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 1187/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 1188/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1188/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1188/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1189/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1189/1241, checking fields: 2
[ Info: 72_40: layer 2/3, base field no. 1189/1241, 1/2
[ Info: 72_40: layer 2/3, base field no. 1189/1241, 2/2
[ Info: 72_40: layer 2/3, base field no. 1190/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1190/1241, checking fields: 4
[ Info: 72_40: layer 2/3, base field no. 1190/1241, 1/4
[ Info: 72_40: layer 2/3, base field no. 1190/1241, 2/4
[ Info: 72_40: layer 2/3, base field no. 1190/1241, 3/4
[ Info: 72_40: layer 2/3, base field no. 1190/1241, 4/4
[ Info: 72_40: layer 2/3, base field no. 1191/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1191/1241, checking fields: 2
[ Info: 72_40: layer 2/3, base field no. 1191/1241, 1/2
[ Info: 72_40: layer 2/3, base field no. 1191/1241, 2/2
[ Info: 72_40: layer 2/3, base field no. 1192/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1192/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1192/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1193/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1193/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1193/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1194/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1194/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1194/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1195/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1195/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1195/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1196/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1196/1241, checking fields: 9
[ Info: 72_40: layer 2/3, base field no. 1196/1241, 1/9
[ Info: 72_40: layer 2/3, base field no. 1196/1241, 2/9
[ Info: 72_40: layer 2/3, base field no. 1196/1241, 3/9
[ Info: 72_40: layer 2/3, base field no. 1196/1241, 4/9
[ Info: 72_40: layer 2/3, base field no. 1196/1241, 5/9
[ Info: 72_40: layer 2/3, base field no. 1196/1241, 6/9
[ Info: 72_40: layer 2/3, base field no. 1196/1241, 7/9
[ Info: 72_40: layer 2/3, base field no. 1196/1241, 8/9
[ Info: 72_40: layer 2/3, base field no. 1196/1241, 9/9
[ Info: 72_40: layer 2/3, base field no. 1197/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1197/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1197/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1198/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1198/1241, checking fields: 5
[ Info: 72_40: layer 2/3, base field no. 1198/1241, 1/5
[ Info: 72_40: layer 2/3, base field no. 1198/1241, 2/5
[ Info: 72_40: layer 2/3, base field no. 1198/1241, 3/5
[ Info: 72_40: layer 2/3, base field no. 1198/1241, 4/5
[ Info: 72_40: layer 2/3, base field no. 1198/1241, 5/5
[ Info: 72_40: layer 2/3, base field no. 1199/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1199/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1199/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1200/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1200/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1200/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1201/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1201/1241, checking fields: 5
[ Info: 72_40: layer 2/3, base field no. 1201/1241, 1/5
[ Info: 72_40: layer 2/3, base field no. 1201/1241, 2/5
[ Info: 72_40: layer 2/3, base field no. 1201/1241, 3/5
[ Info: 72_40: layer 2/3, base field no. 1201/1241, 4/5
[ Info: 72_40: layer 2/3, base field no. 1201/1241, 5/5
[ Info: 72_40: layer 2/3, base field no. 1202/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1202/1241, checking fields: 5
[ Info: 72_40: layer 2/3, base field no. 1202/1241, 1/5
[ Info: 72_40: layer 2/3, base field no. 1202/1241, 2/5
[ Info: 72_40: layer 2/3, base field no. 1202/1241, 3/5
[ Info: 72_40: layer 2/3, base field no. 1202/1241, 4/5
[ Info: 72_40: layer 2/3, base field no. 1202/1241, 5/5
[ Info: 72_40: layer 2/3, base field no. 1203/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1203/1241, checking fields: 7
[ Info: 72_40: layer 2/3, base field no. 1203/1241, 1/7
[ Info: 72_40: layer 2/3, base field no. 1203/1241, 2/7
[ Info: 72_40: layer 2/3, base field no. 1203/1241, 3/7
[ Info: 72_40: layer 2/3, base field no. 1203/1241, 4/7
[ Info: 72_40: layer 2/3, base field no. 1203/1241, 5/7
[ Info: 72_40: layer 2/3, base field no. 1203/1241, 6/7
[ Info: 72_40: layer 2/3, base field no. 1203/1241, 7/7
[ Info: 72_40: layer 2/3, base field no. 1204/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1204/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1204/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1205/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1205/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 1205/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 1205/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 1205/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 1206/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1206/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1206/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1207/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1207/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1207/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1208/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1208/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1208/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1209/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1209/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1209/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1210/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1210/1241, checking fields: 7
[ Info: 72_40: layer 2/3, base field no. 1210/1241, 1/7
[ Info: 72_40: layer 2/3, base field no. 1210/1241, 2/7
[ Info: 72_40: layer 2/3, base field no. 1210/1241, 3/7
[ Info: 72_40: layer 2/3, base field no. 1210/1241, 4/7
[ Info: 72_40: layer 2/3, base field no. 1210/1241, 5/7
[ Info: 72_40: layer 2/3, base field no. 1210/1241, 6/7
[ Info: 72_40: layer 2/3, base field no. 1210/1241, 7/7
[ Info: 72_40: layer 2/3, base field no. 1211/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1211/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1211/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1212/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1212/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1212/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1213/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1213/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 1213/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 1213/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 1213/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 1214/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1214/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 1214/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 1214/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 1214/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 1215/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1215/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1215/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1216/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1216/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1216/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1217/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1217/1241, checking fields: 5
[ Info: 72_40: layer 2/3, base field no. 1217/1241, 1/5
[ Info: 72_40: layer 2/3, base field no. 1217/1241, 2/5
[ Info: 72_40: layer 2/3, base field no. 1217/1241, 3/5
[ Info: 72_40: layer 2/3, base field no. 1217/1241, 4/5
[ Info: 72_40: layer 2/3, base field no. 1217/1241, 5/5
[ Info: 72_40: layer 2/3, base field no. 1218/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1218/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1218/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1219/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1219/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 1219/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 1219/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 1219/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 1220/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1220/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 1220/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 1221/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1221/1241, checking fields: 0
[ Info: 72_40: layer 2/3, base field no. 1222/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 1222/1241, checking fields: 0
