[ Info: 32_14: File for first layer exists [2, 4], 316227766016838; loading ...
[ Info: 32_14: layer 2/2, base field no. 306/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 307/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 307/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 307/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 308/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 308/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 309/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 309/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 310/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 310/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 311/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 311/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 312/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 312/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 313/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 313/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 314/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 314/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 315/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 315/534, checking fields: 6
[ Info: 32_14: layer 2/2, base field no. 315/534, 1/6
[ Info: 32_14: layer 2/2, base field no. 315/534, 2/6
[ Info: 32_14: layer 2/2, base field no. 315/534, 3/6
[ Info: 32_14: layer 2/2, base field no. 315/534, 4/6
[ Info: 32_14: layer 2/2, base field no. 315/534, 5/6
[ Info: 32_14: layer 2/2, base field no. 315/534, 6/6
[ Info: 32_14: layer 2/2, base field no. 316/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 316/534, checking fields: 6
[ Info: 32_14: layer 2/2, base field no. 316/534, 1/6
[ Info: 32_14: layer 2/2, base field no. 316/534, 2/6
[ Info: 32_14: layer 2/2, base field no. 316/534, 3/6
[ Info: 32_14: layer 2/2, base field no. 316/534, 4/6
[ Info: 32_14: layer 2/2, base field no. 316/534, 5/6
[ Info: 32_14: layer 2/2, base field no. 316/534, 6/6
[ Info: 32_14: layer 2/2, base field no. 317/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 317/534, checking fields: 2
[ Info: 32_14: layer 2/2, base field no. 317/534, 1/2
[ Info: 32_14: layer 2/2, base field no. 317/534, 2/2
[ Info: 32_14: layer 2/2, base field no. 318/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 318/534, checking fields: 2
[ Info: 32_14: layer 2/2, base field no. 318/534, 1/2
[ Info: 32_14: layer 2/2, base field no. 318/534, 2/2
[ Info: 32_14: layer 2/2, base field no. 319/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 319/534, checking fields: 2
[ Info: 32_14: layer 2/2, base field no. 319/534, 1/2
[ Info: 32_14: layer 2/2, base field no. 319/534, 2/2
[ Info: 32_14: layer 2/2, base field no. 320/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 320/534, checking fields: 2
[ Info: 32_14: layer 2/2, base field no. 320/534, 1/2
[ Info: 32_14: layer 2/2, base field no. 320/534, 2/2
[ Info: 32_14: layer 2/2, base field no. 321/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 321/534, checking fields: 2
[ Info: 32_14: layer 2/2, base field no. 321/534, 1/2
[ Info: 32_14: layer 2/2, base field no. 321/534, 2/2
[ Info: 32_14: layer 2/2, base field no. 322/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 322/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 323/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 323/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 324/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 324/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 325/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 325/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 326/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 326/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 327/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 327/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 328/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 328/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 329/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 329/534, checking fields: 2
[ Info: 32_14: layer 2/2, base field no. 329/534, 1/2
[ Info: 32_14: layer 2/2, base field no. 329/534, 2/2
[ Info: 32_14: layer 2/2, base field no. 330/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 330/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 331/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 331/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 332/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 332/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 333/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 333/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 334/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 334/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 335/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 335/534, checking fields: 4
[ Info: 32_14: layer 2/2, base field no. 335/534, 1/4
[ Info: 32_14: layer 2/2, base field no. 335/534, 2/4
[ Info: 32_14: layer 2/2, base field no. 335/534, 3/4
[ Info: 32_14: layer 2/2, base field no. 335/534, 4/4
[ Info: 32_14: layer 2/2, base field no. 336/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 336/534, checking fields: 2
[ Info: 32_14: layer 2/2, base field no. 336/534, 1/2
[ Info: 32_14: layer 2/2, base field no. 336/534, 2/2
[ Info: 32_14: layer 2/2, base field no. 337/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 337/534, checking fields: 8
[ Info: 32_14: layer 2/2, base field no. 337/534, 1/8
[ Info: 32_14: layer 2/2, base field no. 337/534, 2/8
[ Info: 32_14: layer 2/2, base field no. 337/534, 3/8
[ Info: 32_14: layer 2/2, base field no. 337/534, 4/8
[ Info: 32_14: layer 2/2, base field no. 337/534, 5/8
[ Info: 32_14: layer 2/2, base field no. 337/534, 6/8
[ Info: 32_14: layer 2/2, base field no. 337/534, 7/8
[ Info: 32_14: layer 2/2, base field no. 337/534, 8/8
[ Info: 32_14: layer 2/2, base field no. 338/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 338/534, checking fields: 8
[ Info: 32_14: layer 2/2, base field no. 338/534, 1/8
[ Info: 32_14: layer 2/2, base field no. 338/534, 2/8
[ Info: 32_14: layer 2/2, base field no. 338/534, 3/8
[ Info: 32_14: layer 2/2, base field no. 338/534, 4/8
[ Info: 32_14: layer 2/2, base field no. 338/534, 5/8
[ Info: 32_14: layer 2/2, base field no. 338/534, 6/8
[ Info: 32_14: layer 2/2, base field no. 338/534, 7/8
[ Info: 32_14: layer 2/2, base field no. 338/534, 8/8
[ Info: 32_14: layer 2/2, base field no. 339/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 339/534, checking fields: 2
[ Info: 32_14: layer 2/2, base field no. 339/534, 1/2
[ Info: 32_14: layer 2/2, base field no. 339/534, 2/2
[ Info: 32_14: layer 2/2, base field no. 340/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 340/534, checking fields: 4
[ Info: 32_14: layer 2/2, base field no. 340/534, 1/4
[ Info: 32_14: layer 2/2, base field no. 340/534, 2/4
[ Info: 32_14: layer 2/2, base field no. 340/534, 3/4
[ Info: 32_14: layer 2/2, base field no. 340/534, 4/4
[ Info: 32_14: layer 2/2, base field no. 341/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 341/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 342/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 342/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 343/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 343/534, checking fields: 2
[ Info: 32_14: layer 2/2, base field no. 343/534, 1/2
[ Info: 32_14: layer 2/2, base field no. 343/534, 2/2
[ Info: 32_14: layer 2/2, base field no. 344/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 344/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 345/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 345/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 345/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 346/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 346/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 346/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 347/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 347/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 348/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 348/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 349/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 349/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 350/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 350/534, checking fields: 2
[ Info: 32_14: layer 2/2, base field no. 350/534, 1/2
[ Info: 32_14: layer 2/2, base field no. 350/534, 2/2
[ Info: 32_14: layer 2/2, base field no. 351/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 351/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 352/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 352/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 353/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 353/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 354/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 354/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 355/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 355/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 355/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 356/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 356/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 356/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 357/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 357/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 358/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 358/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 359/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 359/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 359/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 360/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 360/534, checking fields: 4
[ Info: 32_14: layer 2/2, base field no. 360/534, 1/4
[ Info: 32_14: layer 2/2, base field no. 360/534, 2/4
[ Info: 32_14: layer 2/2, base field no. 360/534, 3/4
[ Info: 32_14: layer 2/2, base field no. 360/534, 4/4
[ Info: 32_14: layer 2/2, base field no. 361/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 361/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 362/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 362/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 363/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 363/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 364/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 364/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 365/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 365/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 366/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 366/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 367/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 367/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 368/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 368/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 369/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 369/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 369/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 370/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 370/534, checking fields: 3
[ Info: 32_14: layer 2/2, base field no. 370/534, 1/3
[ Info: 32_14: layer 2/2, base field no. 370/534, 2/3
[ Info: 32_14: layer 2/2, base field no. 370/534, 3/3
[ Info: 32_14: layer 2/2, base field no. 371/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 371/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 371/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 372/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 372/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 373/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 373/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 374/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 374/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 375/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 375/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 376/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 376/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 377/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 377/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 378/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 378/534, checking fields: 4
[ Info: 32_14: layer 2/2, base field no. 378/534, 1/4
[ Info: 32_14: layer 2/2, base field no. 378/534, 2/4
[ Info: 32_14: layer 2/2, base field no. 378/534, 3/4
[ Info: 32_14: layer 2/2, base field no. 378/534, 4/4
[ Info: 32_14: layer 2/2, base field no. 379/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 379/534, checking fields: 2
[ Info: 32_14: layer 2/2, base field no. 379/534, 1/2
[ Info: 32_14: layer 2/2, base field no. 379/534, 2/2
[ Info: 32_14: layer 2/2, base field no. 380/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 380/534, checking fields: 4
[ Info: 32_14: layer 2/2, base field no. 380/534, 1/4
[ Info: 32_14: layer 2/2, base field no. 380/534, 2/4
[ Info: 32_14: layer 2/2, base field no. 380/534, 3/4
[ Info: 32_14: layer 2/2, base field no. 380/534, 4/4
[ Info: 32_14: layer 2/2, base field no. 381/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 381/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 382/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 382/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 383/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 383/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 384/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 384/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 385/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 385/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 386/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 386/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 387/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 387/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 388/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 388/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 389/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 389/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 390/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 390/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 391/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 391/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 391/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 392/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 392/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 393/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 393/534, checking fields: 2
[ Info: 32_14: layer 2/2, base field no. 393/534, 1/2
[ Info: 32_14: layer 2/2, base field no. 393/534, 2/2
[ Info: 32_14: layer 2/2, base field no. 394/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 394/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 395/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 395/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 396/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 396/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 397/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 397/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 398/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 398/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 399/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 399/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 400/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 400/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 401/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 401/534, checking fields: 6
[ Info: 32_14: layer 2/2, base field no. 401/534, 1/6
[ Info: 32_14: layer 2/2, base field no. 401/534, 2/6
[ Info: 32_14: layer 2/2, base field no. 401/534, 3/6
[ Info: 32_14: layer 2/2, base field no. 401/534, 4/6
[ Info: 32_14: layer 2/2, base field no. 401/534, 5/6
[ Info: 32_14: layer 2/2, base field no. 401/534, 6/6
[ Info: 32_14: layer 2/2, base field no. 402/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 402/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 403/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 403/534, checking fields: 6
[ Info: 32_14: layer 2/2, base field no. 403/534, 1/6
[ Info: 32_14: layer 2/2, base field no. 403/534, 2/6
[ Info: 32_14: layer 2/2, base field no. 403/534, 3/6
[ Info: 32_14: layer 2/2, base field no. 403/534, 4/6
[ Info: 32_14: layer 2/2, base field no. 403/534, 5/6
[ Info: 32_14: layer 2/2, base field no. 403/534, 6/6
[ Info: 32_14: layer 2/2, base field no. 404/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 404/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 405/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 405/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 406/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 406/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 407/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 407/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 408/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 408/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 409/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 409/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 410/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 410/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 411/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 411/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 412/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 412/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 413/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 413/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 414/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 414/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 415/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 415/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 416/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 416/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 417/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 417/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 418/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 418/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 419/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 419/534, checking fields: 2
[ Info: 32_14: layer 2/2, base field no. 419/534, 1/2
[ Info: 32_14: layer 2/2, base field no. 419/534, 2/2
[ Info: 32_14: layer 2/2, base field no. 420/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 420/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 421/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 421/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 422/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 422/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 422/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 423/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 423/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 424/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 424/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 425/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 425/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 426/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 426/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 427/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 427/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 428/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 428/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 429/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 429/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 430/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 430/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 431/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 431/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 432/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 432/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 433/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 433/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 434/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 434/534, checking fields: 2
[ Info: 32_14: layer 2/2, base field no. 434/534, 1/2
[ Info: 32_14: layer 2/2, base field no. 434/534, 2/2
[ Info: 32_14: layer 2/2, base field no. 435/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 435/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 436/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 436/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 437/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 437/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 438/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 438/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 439/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 439/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 440/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 440/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 440/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 441/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 441/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 441/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 442/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 442/534, checking fields: 2
[ Info: 32_14: layer 2/2, base field no. 442/534, 1/2
[ Info: 32_14: layer 2/2, base field no. 442/534, 2/2
[ Info: 32_14: layer 2/2, base field no. 443/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 443/534, checking fields: 4
[ Info: 32_14: layer 2/2, base field no. 443/534, 1/4
[ Info: 32_14: layer 2/2, base field no. 443/534, 2/4
[ Info: 32_14: layer 2/2, base field no. 443/534, 3/4
[ Info: 32_14: layer 2/2, base field no. 443/534, 4/4
[ Info: 32_14: layer 2/2, base field no. 444/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 444/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 445/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 445/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 446/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 446/534, checking fields: 2
[ Info: 32_14: layer 2/2, base field no. 446/534, 1/2
[ Info: 32_14: layer 2/2, base field no. 446/534, 2/2
[ Info: 32_14: layer 2/2, base field no. 447/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 447/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 448/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 448/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 448/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 449/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 449/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 449/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 450/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 450/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 451/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 451/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 452/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 452/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 453/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 453/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 454/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 454/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 455/534, constructing abelian extensions
