[ Info: 40_6: File for first layer exists [2, 2], 10000000; loading ...
[ Info: 40_6: layer 2/2, base field no. 1189/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1190/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1190/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1191/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1191/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1192/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1192/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1193/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1193/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1194/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1194/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1195/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1195/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1196/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1196/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1197/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1197/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1198/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1198/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1199/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1199/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1200/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1200/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1201/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1201/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1202/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1202/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1203/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1203/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1204/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1204/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1205/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1205/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1206/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1206/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1207/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1207/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1208/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1208/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1209/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1209/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1210/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1210/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1211/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1211/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1212/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1212/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1213/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1213/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1214/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1214/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1215/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1215/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1216/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1216/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1217/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1217/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1218/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1218/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1219/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1219/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1220/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1220/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1221/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1221/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1222/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1222/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1223/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1223/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1224/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1224/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1225/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1225/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1226/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1226/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1227/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1227/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1228/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1228/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1229/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1229/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1230/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1230/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1231/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1231/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1232/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1232/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1233/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1233/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1234/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1234/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1235/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1235/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1236/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1236/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1237/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1237/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1238/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1238/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1239/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1239/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1240/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1240/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1241/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1241/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1242/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1242/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1243/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1243/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1244/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1244/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1245/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1245/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1246/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1246/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1247/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1247/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1248/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1248/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1249/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1249/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1250/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1250/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1251/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1251/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1252/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1252/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1253/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1253/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1254/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1254/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1255/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1255/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1256/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1256/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1257/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1257/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1258/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1258/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1259/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1259/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1260/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1260/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1261/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1261/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1262/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1262/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1263/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1263/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1264/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1264/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1265/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1265/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1266/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1266/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1267/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1267/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1268/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1268/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1269/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1269/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1270/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1270/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1271/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1271/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1272/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1272/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1273/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1273/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1274/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1274/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1275/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1275/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1276/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1276/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1277/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1277/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1278/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1278/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1279/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1279/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1280/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1280/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1281/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1281/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1282/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1282/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1283/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1283/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1284/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1284/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1285/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1285/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1286/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1286/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1287/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1287/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1288/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1288/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1289/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1289/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1290/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1290/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1291/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1291/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1292/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1292/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1293/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1293/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1294/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1294/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1295/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1295/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1296/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1296/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1297/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1297/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1298/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1298/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1299/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1299/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1300/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1300/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1301/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1301/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1302/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1302/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1303/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1303/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1304/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1304/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1305/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1305/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1306/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1306/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1307/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1307/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1308/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1308/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1309/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1309/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1310/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1310/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1311/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1311/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1312/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1312/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1313/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1313/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1314/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1314/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1315/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1315/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1316/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1316/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1317/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1317/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1318/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1318/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1319/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1319/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1320/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1320/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1321/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1321/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1322/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1322/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1323/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1323/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1324/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1324/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1325/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1325/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1326/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1326/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1327/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1327/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1328/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1328/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1329/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1329/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1330/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1330/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1331/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1331/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1332/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1332/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1333/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1333/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1334/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1334/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1335/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1335/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1336/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1336/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1337/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1337/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1338/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1338/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1339/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1339/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1340/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1340/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1341/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1341/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1342/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1342/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1343/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1343/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1344/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1344/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1345/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1345/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1346/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1346/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1347/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1347/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1348/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1348/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1349/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1349/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1350/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1350/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1351/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1351/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1352/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1352/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1353/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1353/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1354/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1354/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1355/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1355/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1356/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1356/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1357/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1357/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1358/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1358/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1359/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1359/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1360/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1360/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1361/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1361/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1362/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1362/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1363/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1363/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1364/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1364/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1365/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1365/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1366/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1366/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1367/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1367/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1368/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1368/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1369/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1369/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1370/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1370/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1371/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1371/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1372/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1372/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1373/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1373/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1374/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1374/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1375/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1375/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1376/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1376/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1377/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1377/1660, checking fields: 0
