[ Info: 88_3: File for first layer exists [2, 2], 4328762; loading ...
[ Info: 88_3: layer 2/2, base field no. 581/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 582/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 582/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 583/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 583/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 584/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 584/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 585/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 585/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 586/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 586/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 587/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 587/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 588/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 588/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 589/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 589/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 590/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 590/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 591/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 591/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 592/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 592/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 593/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 593/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 594/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 594/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 595/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 595/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 596/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 596/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 597/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 597/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 598/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 598/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 599/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 599/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 600/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 600/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 601/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 601/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 602/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 602/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 603/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 603/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 604/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 604/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 605/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 605/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 606/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 606/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 607/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 607/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 608/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 608/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 609/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 609/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 610/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 610/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 611/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 611/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 612/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 612/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 613/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 613/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 614/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 614/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 615/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 615/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 616/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 616/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 617/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 617/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 618/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 618/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 619/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 619/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 620/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 620/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 621/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 621/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 622/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 622/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 623/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 623/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 624/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 624/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 625/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 625/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 626/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 626/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 627/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 627/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 628/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 628/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 629/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 629/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 630/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 630/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 631/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 631/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 632/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 632/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 633/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 633/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 634/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 634/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 635/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 635/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 636/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 636/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 637/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 637/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 638/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 638/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 639/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 639/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 640/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 640/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 641/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 641/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 642/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 642/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 643/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 643/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 644/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 644/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 645/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 645/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 646/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 646/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 647/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 647/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 648/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 648/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 649/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 649/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 650/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 650/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 651/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 651/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 652/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 652/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 653/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 653/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 654/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 654/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 655/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 655/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 656/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 656/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 657/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 657/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 658/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 658/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 659/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 659/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 660/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 660/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 661/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 661/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 662/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 662/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 663/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 663/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 664/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 664/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 665/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 665/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 666/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 666/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 667/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 667/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 668/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 668/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 669/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 669/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 670/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 670/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 671/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 671/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 672/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 672/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 673/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 673/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 674/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 674/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 675/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 675/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 676/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 676/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 677/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 677/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 678/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 678/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 679/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 679/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 680/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 680/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 681/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 681/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 682/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 682/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 683/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 683/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 684/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 684/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 685/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 685/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 686/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 686/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 687/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 687/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 688/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 688/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 689/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 689/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 690/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 690/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 691/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 691/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 692/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 692/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 693/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 693/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 694/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 694/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 695/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 695/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 696/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 696/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 697/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 697/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 698/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 698/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 699/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 699/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 700/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 700/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 701/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 701/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 702/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 702/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 703/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 703/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 704/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 704/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 705/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 705/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 706/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 706/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 707/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 707/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 708/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 708/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 709/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 709/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 710/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 710/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 711/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 711/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 712/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 712/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 713/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 713/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 714/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 714/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 715/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 715/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 716/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 716/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 717/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 717/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 718/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 718/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 719/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 719/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 720/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 720/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 721/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 721/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 722/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 722/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 723/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 723/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 724/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 724/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 725/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 725/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 726/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 726/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 727/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 727/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 728/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 728/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 729/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 729/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 730/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 730/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 731/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 731/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 732/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 732/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 733/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 733/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 734/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 734/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 735/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 735/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 736/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 736/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 737/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 737/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 738/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 738/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 739/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 739/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 740/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 740/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 741/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 741/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 742/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 742/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 743/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 743/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 744/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 744/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 745/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 745/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 746/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 746/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 747/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 747/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 748/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 748/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 749/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 749/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 750/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 750/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 751/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 751/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 752/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 752/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 753/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 753/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 754/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 754/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 755/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 755/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 756/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 756/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 757/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 757/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 758/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 758/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 759/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 759/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 760/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 760/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 761/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 761/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 762/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 762/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 763/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 763/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 764/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 764/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 765/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 765/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 766/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 766/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 767/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 767/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 768/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 768/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 769/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 769/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 770/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 770/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 771/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 771/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 772/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 772/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 773/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 773/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 774/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 774/1126, checking fields: 0
