
warning: julia signal alt stack could not be allocated (StackOverflowError will be fatal on this thread).
fatal: error thrown and no exception handler available.
Core.InitError(mod=:Sys, error=ErrorException("could not load library \"libpcre2-8\"\nlibpcre2-8.so: failed to map segment from shared object"))
ijl_errorf at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_dynamic_library at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_get_library_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_and_lookup at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
unknown function (ip: 0x7f129de95dab) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f129ce03277) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f129c5e7acf) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f129d9b38f3) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f129ea3363c) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f129cf9ef1f) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f129cd35e59) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f129c6e39d8) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f12af6b1dbd) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
unknown function (ip: 0x7f12af698067) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
ijl_init_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_repl_entrypoint at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
main at /cache/build/tester-amdci4-11/julialang/julia-release-1-dot-12/cli/loader_exe.c:58
unknown function (ip: 0x7f12b00295cf) at /lib64/libc.so.6
__libc_start_main at /lib64/libc.so.6 (unknown line)
unknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
[ Info: 12_1: File for first layer exists [4], 464158884; loading ...
[ Info: 12_1: layer 2/2, base field no. 981/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 981/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 982/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 982/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 983/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 983/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 984/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 984/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 985/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 985/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 986/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 986/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 987/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 987/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 988/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 988/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 989/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 989/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 990/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 990/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 991/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 991/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 992/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 992/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 993/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 993/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 994/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 994/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 995/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 995/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 996/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 996/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 997/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 997/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 998/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 998/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 999/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 999/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1000/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1000/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1001/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1001/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1002/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1002/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1003/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1003/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1004/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1004/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1005/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1005/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1006/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1006/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1007/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1007/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1008/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1008/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1009/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1009/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1010/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1010/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1011/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1011/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1012/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1012/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1013/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1013/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1014/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1014/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1015/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1015/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1016/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1016/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1017/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1017/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1018/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1018/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1019/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1019/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1020/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1020/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1021/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1021/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1022/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1022/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1023/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1023/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1024/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1024/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1025/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1025/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1026/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1026/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1027/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1027/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1028/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1028/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1029/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1029/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1030/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1030/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1031/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1031/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1032/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1032/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1033/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1033/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1034/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1034/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1035/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1035/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1036/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1036/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1037/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1037/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1038/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1038/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1039/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1039/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1040/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1040/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1041/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1041/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1042/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1042/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1043/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1043/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1044/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1044/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1045/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1045/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1046/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1046/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1047/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1047/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1048/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1048/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1049/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1049/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1050/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1050/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1051/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1051/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1052/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1052/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1053/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1053/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1054/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1054/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1055/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1055/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1056/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1056/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1057/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1057/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1058/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1058/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1059/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1059/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1060/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1060/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1061/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1061/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1062/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1062/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1063/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1063/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1064/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1064/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1065/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1065/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1066/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1066/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1067/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1067/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1068/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1068/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1069/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1069/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1070/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1070/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1071/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1071/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1072/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1072/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1073/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1073/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1074/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1074/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1075/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1075/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1076/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1076/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1077/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1077/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1078/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1078/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1079/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1079/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1080/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1080/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1081/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1081/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1082/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1082/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1083/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1083/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1084/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1084/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1085/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1085/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1086/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1086/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1087/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1087/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1088/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1088/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1089/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1089/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1090/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1090/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1091/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1091/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1092/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1092/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1093/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1093/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1094/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1094/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1095/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1095/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1096/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1096/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1097/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1097/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1098/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1098/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1099/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1099/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1100/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1100/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1101/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1101/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1102/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1102/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1103/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1103/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1104/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1104/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1105/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1105/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1106/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1106/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1107/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1107/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1108/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1108/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1109/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1109/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1110/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1110/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1111/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1111/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1112/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1112/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1113/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1113/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1114/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1114/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1115/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1115/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1116/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1116/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1117/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1117/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1118/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1118/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1119/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1119/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1120/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1120/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1121/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1121/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1122/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1122/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1123/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1123/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1124/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1124/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1125/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1125/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1126/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1126/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1127/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1127/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1128/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1128/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1129/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1129/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1130/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1130/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1131/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1131/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1132/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1132/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1133/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1133/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1134/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1134/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1135/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1135/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1136/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1136/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1137/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1137/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1138/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1138/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1139/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1139/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1140/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1140/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1141/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1141/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1142/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1142/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1143/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1143/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1144/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1144/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1145/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1145/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1146/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1146/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1147/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1147/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 1148/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 1148/1308, checking fields: 0
