
warning: julia signal alt stack could not be allocated (StackOverflowError will be fatal on this thread).
fatal: error thrown and no exception handler available.
Core.InitError(mod=:Sys, error=ErrorException("could not load library \"libpcre2-8\"\nlibpcre2-8.so: failed to map segment from shared object"))
ijl_errorf at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_dynamic_library at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_get_library_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_and_lookup at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
unknown function (ip: 0x7f9ba5e95dab) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f9ba4e03277) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f9ba45e7acf) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f9ba59b38f3) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f9ba6a3363c) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f9ba4f9ef1f) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f9ba4d35e59) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f9ba46e39d8) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f9bb778cdbd) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
unknown function (ip: 0x7f9bb7773067) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
ijl_init_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_repl_entrypoint at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
main at /cache/build/tester-amdci4-11/julialang/julia-release-1-dot-12/cli/loader_exe.c:58
unknown function (ip: 0x7f9bb80295cf) at /lib64/libc.so.6
__libc_start_main at /lib64/libc.so.6 (unknown line)
unknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
[ Info: 24_5: File for first layer exists [2, 4], 1000000000000000; loading ...
[ Info: 24_5: layer 2/2, base field no. 285/680, 3/3
[ Info: 24_5: layer 2/2, base field no. 286/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 286/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 287/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 287/680, checking fields: 1
[ Info: 24_5: layer 2/2, base field no. 287/680, 1/1
[ Info: 24_5: layer 2/2, base field no. 288/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 288/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 289/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 289/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 290/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 290/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 291/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 291/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 292/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 292/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 293/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 293/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 294/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 294/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 295/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 295/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 296/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 296/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 297/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 297/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 298/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 298/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 299/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 299/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 300/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 300/680, checking fields: 2
[ Info: 24_5: layer 2/2, base field no. 300/680, 1/2
[ Info: 24_5: layer 2/2, base field no. 300/680, 2/2
[ Info: 24_5: layer 2/2, base field no. 301/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 301/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 302/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 302/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 303/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 303/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 304/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 304/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 305/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 305/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 306/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 306/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 307/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 307/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 308/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 308/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 309/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 309/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 310/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 310/680, checking fields: 4
[ Info: 24_5: layer 2/2, base field no. 310/680, 1/4
[ Info: 24_5: layer 2/2, base field no. 310/680, 2/4
[ Info: 24_5: layer 2/2, base field no. 310/680, 3/4
[ Info: 24_5: layer 2/2, base field no. 310/680, 4/4
[ Info: 24_5: layer 2/2, base field no. 311/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 311/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 312/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 312/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 313/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 313/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 314/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 314/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 315/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 315/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 316/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 316/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 317/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 317/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 318/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 318/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 319/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 319/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 320/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 320/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 321/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 321/680, checking fields: 1
[ Info: 24_5: layer 2/2, base field no. 321/680, 1/1
[ Info: 24_5: layer 2/2, base field no. 322/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 322/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 323/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 323/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 324/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 324/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 325/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 325/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 326/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 326/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 327/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 327/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 328/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 328/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 329/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 329/680, checking fields: 1
[ Info: 24_5: layer 2/2, base field no. 329/680, 1/1
[ Info: 24_5: layer 2/2, base field no. 330/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 330/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 331/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 331/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 332/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 332/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 333/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 333/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 334/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 334/680, checking fields: 1
[ Info: 24_5: layer 2/2, base field no. 334/680, 1/1
[ Info: 24_5: layer 2/2, base field no. 335/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 335/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 336/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 336/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 337/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 337/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 338/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 338/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 339/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 339/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 340/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 340/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 341/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 341/680, checking fields: 1
[ Info: 24_5: layer 2/2, base field no. 341/680, 1/1
[ Info: 24_5: layer 2/2, base field no. 342/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 342/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 343/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 343/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 344/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 344/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 345/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 345/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 346/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 346/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 347/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 347/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 348/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 348/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 349/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 349/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 350/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 350/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 351/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 351/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 352/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 352/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 353/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 353/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 354/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 354/680, checking fields: 4
[ Info: 24_5: layer 2/2, base field no. 354/680, 1/4
[ Info: 24_5: layer 2/2, base field no. 354/680, 2/4
[ Info: 24_5: layer 2/2, base field no. 354/680, 3/4
[ Info: 24_5: layer 2/2, base field no. 354/680, 4/4
[ Info: 24_5: layer 2/2, base field no. 355/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 355/680, checking fields: 9
[ Info: 24_5: layer 2/2, base field no. 355/680, 1/9
[ Info: 24_5: layer 2/2, base field no. 355/680, 2/9
[ Info: 24_5: layer 2/2, base field no. 355/680, 3/9
[ Info: 24_5: layer 2/2, base field no. 355/680, 4/9
[ Info: 24_5: layer 2/2, base field no. 355/680, 5/9
[ Info: 24_5: layer 2/2, base field no. 355/680, 6/9
[ Info: 24_5: layer 2/2, base field no. 355/680, 7/9
[ Info: 24_5: layer 2/2, base field no. 355/680, 8/9
[ Info: 24_5: layer 2/2, base field no. 355/680, 9/9
[ Info: 24_5: layer 2/2, base field no. 356/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 356/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 357/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 357/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 358/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 358/680, checking fields: 1
[ Info: 24_5: layer 2/2, base field no. 358/680, 1/1
[ Info: 24_5: layer 2/2, base field no. 359/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 359/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 360/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 360/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 361/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 361/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 362/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 362/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 363/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 363/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 364/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 364/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 365/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 365/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 366/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 366/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 367/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 367/680, checking fields: 1
[ Info: 24_5: layer 2/2, base field no. 367/680, 1/1
[ Info: 24_5: layer 2/2, base field no. 368/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 368/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 369/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 369/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 370/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 370/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 371/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 371/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 372/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 372/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 373/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 373/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 374/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 374/680, checking fields: 2
[ Info: 24_5: layer 2/2, base field no. 374/680, 1/2
[ Info: 24_5: layer 2/2, base field no. 374/680, 2/2
[ Info: 24_5: layer 2/2, base field no. 375/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 375/680, checking fields: 5
[ Info: 24_5: layer 2/2, base field no. 375/680, 1/5
[ Info: 24_5: layer 2/2, base field no. 375/680, 2/5
[ Info: 24_5: layer 2/2, base field no. 375/680, 3/5
[ Info: 24_5: layer 2/2, base field no. 375/680, 4/5
[ Info: 24_5: layer 2/2, base field no. 375/680, 5/5
[ Info: 24_5: layer 2/2, base field no. 376/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 376/680, checking fields: 5
[ Info: 24_5: layer 2/2, base field no. 376/680, 1/5
[ Info: 24_5: layer 2/2, base field no. 376/680, 2/5
[ Info: 24_5: layer 2/2, base field no. 376/680, 3/5
[ Info: 24_5: layer 2/2, base field no. 376/680, 4/5
[ Info: 24_5: layer 2/2, base field no. 376/680, 5/5
[ Info: 24_5: layer 2/2, base field no. 377/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 377/680, checking fields: 6
[ Info: 24_5: layer 2/2, base field no. 377/680, 1/6
[ Info: 24_5: layer 2/2, base field no. 377/680, 2/6
[ Info: 24_5: layer 2/2, base field no. 377/680, 3/6
[ Info: 24_5: layer 2/2, base field no. 377/680, 4/6
[ Info: 24_5: layer 2/2, base field no. 377/680, 5/6
[ Info: 24_5: layer 2/2, base field no. 377/680, 6/6
[ Info: 24_5: layer 2/2, base field no. 378/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 378/680, checking fields: 7
[ Info: 24_5: layer 2/2, base field no. 378/680, 1/7
[ Info: 24_5: layer 2/2, base field no. 378/680, 2/7
[ Info: 24_5: layer 2/2, base field no. 378/680, 3/7
[ Info: 24_5: layer 2/2, base field no. 378/680, 4/7
[ Info: 24_5: layer 2/2, base field no. 378/680, 5/7
[ Info: 24_5: layer 2/2, base field no. 378/680, 6/7
[ Info: 24_5: layer 2/2, base field no. 378/680, 7/7
[ Info: 24_5: layer 2/2, base field no. 379/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 379/680, checking fields: 7
[ Info: 24_5: layer 2/2, base field no. 379/680, 1/7
[ Info: 24_5: layer 2/2, base field no. 379/680, 2/7
[ Info: 24_5: layer 2/2, base field no. 379/680, 3/7
[ Info: 24_5: layer 2/2, base field no. 379/680, 4/7
[ Info: 24_5: layer 2/2, base field no. 379/680, 5/7
[ Info: 24_5: layer 2/2, base field no. 379/680, 6/7
[ Info: 24_5: layer 2/2, base field no. 379/680, 7/7
[ Info: 24_5: layer 2/2, base field no. 380/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 380/680, checking fields: 2
[ Info: 24_5: layer 2/2, base field no. 380/680, 1/2
[ Info: 24_5: layer 2/2, base field no. 380/680, 2/2
[ Info: 24_5: layer 2/2, base field no. 381/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 381/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 382/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 382/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 383/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 383/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 384/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 384/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 385/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 385/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 386/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 386/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 387/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 387/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 388/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 388/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 389/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 389/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 390/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 390/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 391/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 391/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 392/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 392/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 393/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 393/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 394/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 394/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 395/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 395/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 396/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 396/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 397/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 397/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 398/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 398/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 399/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 399/680, checking fields: 2
[ Info: 24_5: layer 2/2, base field no. 399/680, 1/2
[ Info: 24_5: layer 2/2, base field no. 399/680, 2/2
[ Info: 24_5: layer 2/2, base field no. 400/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 400/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 401/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 401/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 402/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 402/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 403/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 403/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 404/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 404/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 405/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 405/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 406/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 406/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 407/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 407/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 408/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 408/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 409/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 409/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 410/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 410/680, checking fields: 1
[ Info: 24_5: layer 2/2, base field no. 410/680, 1/1
[ Info: 24_5: layer 2/2, base field no. 411/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 411/680, checking fields: 1
[ Info: 24_5: layer 2/2, base field no. 411/680, 1/1
[ Info: 24_5: layer 2/2, base field no. 412/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 412/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 413/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 413/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 414/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 414/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 415/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 415/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 416/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 416/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 417/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 417/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 418/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 418/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 419/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 419/680, checking fields: 3
[ Info: 24_5: layer 2/2, base field no. 419/680, 1/3
[ Info: 24_5: layer 2/2, base field no. 419/680, 2/3
[ Info: 24_5: layer 2/2, base field no. 419/680, 3/3
[ Info: 24_5: layer 2/2, base field no. 420/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 420/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 421/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 421/680, checking fields: 5
[ Info: 24_5: layer 2/2, base field no. 421/680, 1/5
[ Info: 24_5: layer 2/2, base field no. 421/680, 2/5
[ Info: 24_5: layer 2/2, base field no. 421/680, 3/5
[ Info: 24_5: layer 2/2, base field no. 421/680, 4/5
[ Info: 24_5: layer 2/2, base field no. 421/680, 5/5
[ Info: 24_5: layer 2/2, base field no. 422/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 422/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 423/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 423/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 424/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 424/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 425/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 425/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 426/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 426/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 427/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 427/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 428/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 428/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 429/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 429/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 430/680, constructing abelian extensions
