[ Info: 84_8: File for first layer exists [2, 2], 4641589; loading ...
[ Info: 84_8: layer 2/2, base field no. 577/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 577/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 578/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 578/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 579/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 579/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 580/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 580/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 581/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 581/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 582/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 582/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 583/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 583/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 584/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 584/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 585/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 585/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 586/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 586/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 587/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 587/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 588/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 588/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 589/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 589/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 590/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 590/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 591/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 591/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 592/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 592/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 593/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 593/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 594/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 594/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 595/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 595/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 596/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 596/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 597/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 597/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 598/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 598/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 599/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 599/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 600/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 600/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 601/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 601/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 602/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 602/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 603/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 603/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 604/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 604/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 605/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 605/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 606/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 606/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 607/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 607/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 608/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 608/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 609/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 609/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 610/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 610/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 611/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 611/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 612/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 612/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 613/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 613/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 614/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 614/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 615/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 615/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 616/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 616/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 617/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 617/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 618/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 618/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 619/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 619/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 620/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 620/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 621/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 621/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 622/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 622/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 623/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 623/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 624/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 624/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 625/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 625/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 626/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 626/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 627/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 627/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 628/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 628/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 629/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 629/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 630/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 630/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 631/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 631/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 632/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 632/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 633/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 633/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 634/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 634/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 635/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 635/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 636/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 636/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 637/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 637/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 638/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 638/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 639/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 639/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 640/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 640/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 641/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 641/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 642/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 642/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 643/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 643/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 644/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 644/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 645/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 645/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 646/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 646/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 647/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 647/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 648/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 648/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 649/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 649/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 650/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 650/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 651/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 651/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 652/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 652/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 653/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 653/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 654/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 654/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 655/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 655/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 656/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 656/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 657/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 657/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 658/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 658/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 659/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 659/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 660/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 660/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 661/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 661/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 662/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 662/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 663/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 663/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 664/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 664/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 665/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 665/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 666/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 666/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 667/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 667/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 668/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 668/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 669/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 669/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 670/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 670/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 671/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 671/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 672/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 672/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 673/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 673/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 674/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 674/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 675/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 675/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 676/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 676/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 677/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 677/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 678/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 678/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 679/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 679/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 680/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 680/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 681/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 681/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 682/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 682/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 683/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 683/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 684/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 684/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 685/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 685/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 686/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 686/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 687/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 687/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 688/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 688/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 689/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 689/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 690/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 690/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 691/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 691/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 692/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 692/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 693/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 693/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 694/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 694/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 695/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 695/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 696/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 696/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 697/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 697/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 698/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 698/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 699/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 699/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 700/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 700/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 701/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 701/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 702/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 702/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 703/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 703/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 704/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 704/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 705/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 705/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 706/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 706/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 707/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 707/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 708/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 708/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 709/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 709/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 710/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 710/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 711/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 711/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 712/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 712/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 713/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 713/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 714/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 714/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 715/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 715/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 716/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 716/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 717/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 717/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 718/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 718/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 719/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 719/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 720/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 720/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 721/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 721/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 722/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 722/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 723/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 723/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 724/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 724/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 725/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 725/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 726/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 726/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 727/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 727/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 728/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 728/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 729/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 729/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 730/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 730/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 731/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 731/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 732/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 732/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 733/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 733/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 734/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 734/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 735/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 735/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 736/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 736/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 737/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 737/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 738/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 738/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 739/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 739/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 740/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 740/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 741/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 741/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 742/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 742/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 743/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 743/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 744/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 744/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 745/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 745/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 746/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 746/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 747/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 747/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 748/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 748/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 749/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 749/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 750/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 750/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 751/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 751/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 752/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 752/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 753/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 753/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 754/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 754/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 755/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 755/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 756/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 756/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 757/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 757/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 758/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 758/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 759/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 759/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 760/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 760/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 761/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 761/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 762/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 762/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 763/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 763/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 764/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 764/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 765/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 765/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 766/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 766/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 767/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 767/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 768/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 768/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 769/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 769/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 770/1161, constructing abelian extensions
