[ Info: 24_10: File for first layer exists [2, 6], 31622776601683793321984; loading ...
[ Info: 24_10: layer 2/2, base field no. 181/382, 2/3
[ Info: 24_10: layer 2/2, base field no. 181/382, 3/3
[ Info: 24_10: layer 2/2, base field no. 182/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 182/382, checking fields: 4
[ Info: 24_10: layer 2/2, base field no. 182/382, 1/4
[ Info: 24_10: layer 2/2, base field no. 182/382, 2/4
[ Info: 24_10: layer 2/2, base field no. 182/382, 3/4
[ Info: 24_10: layer 2/2, base field no. 182/382, 4/4
[ Info: 24_10: layer 2/2, base field no. 183/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 183/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 183/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 183/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 184/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 184/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 184/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 184/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 185/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 185/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 185/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 185/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 186/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 186/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 186/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 186/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 187/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 187/382, checking fields: 3
[ Info: 24_10: layer 2/2, base field no. 187/382, 1/3
[ Info: 24_10: layer 2/2, base field no. 187/382, 2/3
[ Info: 24_10: layer 2/2, base field no. 187/382, 3/3
[ Info: 24_10: layer 2/2, base field no. 188/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 188/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 188/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 188/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 189/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 189/382, checking fields: 9
[ Info: 24_10: layer 2/2, base field no. 189/382, 1/9
[ Info: 24_10: layer 2/2, base field no. 189/382, 2/9
[ Info: 24_10: layer 2/2, base field no. 189/382, 3/9
[ Info: 24_10: layer 2/2, base field no. 189/382, 4/9
[ Info: 24_10: layer 2/2, base field no. 189/382, 5/9
[ Info: 24_10: layer 2/2, base field no. 189/382, 6/9
[ Info: 24_10: layer 2/2, base field no. 189/382, 7/9
[ Info: 24_10: layer 2/2, base field no. 189/382, 8/9
[ Info: 24_10: layer 2/2, base field no. 189/382, 9/9
[ Info: 24_10: layer 2/2, base field no. 190/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 190/382, checking fields: 3
[ Info: 24_10: layer 2/2, base field no. 190/382, 1/3
[ Info: 24_10: layer 2/2, base field no. 190/382, 2/3
[ Info: 24_10: layer 2/2, base field no. 190/382, 3/3
[ Info: 24_10: layer 2/2, base field no. 191/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 191/382, checking fields: 3
[ Info: 24_10: layer 2/2, base field no. 191/382, 1/3
[ Info: 24_10: layer 2/2, base field no. 191/382, 2/3
[ Info: 24_10: layer 2/2, base field no. 191/382, 3/3
[ Info: 24_10: layer 2/2, base field no. 192/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 192/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 192/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 192/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 193/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 193/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 193/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 193/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 194/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 194/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 194/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 194/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 195/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 195/382, checking fields: 3
[ Info: 24_10: layer 2/2, base field no. 195/382, 1/3
[ Info: 24_10: layer 2/2, base field no. 195/382, 2/3
[ Info: 24_10: layer 2/2, base field no. 195/382, 3/3
[ Info: 24_10: layer 2/2, base field no. 196/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 196/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 196/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 197/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 197/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 197/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 198/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 198/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 198/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 199/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 199/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 199/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 199/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 200/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 200/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 200/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 200/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 201/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 201/382, checking fields: 11
[ Info: 24_10: layer 2/2, base field no. 201/382, 1/11
[ Info: 24_10: layer 2/2, base field no. 201/382, 2/11
[ Info: 24_10: layer 2/2, base field no. 201/382, 3/11
[ Info: 24_10: layer 2/2, base field no. 201/382, 4/11
[ Info: 24_10: layer 2/2, base field no. 201/382, 5/11
[ Info: 24_10: layer 2/2, base field no. 201/382, 6/11
[ Info: 24_10: layer 2/2, base field no. 201/382, 7/11
[ Info: 24_10: layer 2/2, base field no. 201/382, 8/11
[ Info: 24_10: layer 2/2, base field no. 201/382, 9/11
[ Info: 24_10: layer 2/2, base field no. 201/382, 10/11
[ Info: 24_10: layer 2/2, base field no. 201/382, 11/11
[ Info: 24_10: layer 2/2, base field no. 202/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 202/382, checking fields: 5
[ Info: 24_10: layer 2/2, base field no. 202/382, 1/5
[ Info: 24_10: layer 2/2, base field no. 202/382, 2/5
[ Info: 24_10: layer 2/2, base field no. 202/382, 3/5
[ Info: 24_10: layer 2/2, base field no. 202/382, 4/5
[ Info: 24_10: layer 2/2, base field no. 202/382, 5/5
[ Info: 24_10: layer 2/2, base field no. 203/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 203/382, checking fields: 4
[ Info: 24_10: layer 2/2, base field no. 203/382, 1/4
[ Info: 24_10: layer 2/2, base field no. 203/382, 2/4
[ Info: 24_10: layer 2/2, base field no. 203/382, 3/4
[ Info: 24_10: layer 2/2, base field no. 203/382, 4/4
[ Info: 24_10: layer 2/2, base field no. 204/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 204/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 204/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 204/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 205/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 205/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 205/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 206/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 206/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 206/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 207/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 207/382, checking fields: 4
[ Info: 24_10: layer 2/2, base field no. 207/382, 1/4
[ Info: 24_10: layer 2/2, base field no. 207/382, 2/4
[ Info: 24_10: layer 2/2, base field no. 207/382, 3/4
[ Info: 24_10: layer 2/2, base field no. 207/382, 4/4
[ Info: 24_10: layer 2/2, base field no. 208/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 208/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 208/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 209/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 209/382, checking fields: 4
[ Info: 24_10: layer 2/2, base field no. 209/382, 1/4
[ Info: 24_10: layer 2/2, base field no. 209/382, 2/4
[ Info: 24_10: layer 2/2, base field no. 209/382, 3/4
[ Info: 24_10: layer 2/2, base field no. 209/382, 4/4
[ Info: 24_10: layer 2/2, base field no. 210/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 210/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 210/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 210/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 211/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 211/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 211/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 211/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 212/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 212/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 212/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 212/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 213/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 213/382, checking fields: 3
[ Info: 24_10: layer 2/2, base field no. 213/382, 1/3
[ Info: 24_10: layer 2/2, base field no. 213/382, 2/3
[ Info: 24_10: layer 2/2, base field no. 213/382, 3/3
[ Info: 24_10: layer 2/2, base field no. 214/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 214/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 214/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 214/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 215/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 215/382, checking fields: 4
[ Info: 24_10: layer 2/2, base field no. 215/382, 1/4
[ Info: 24_10: layer 2/2, base field no. 215/382, 2/4
[ Info: 24_10: layer 2/2, base field no. 215/382, 3/4
[ Info: 24_10: layer 2/2, base field no. 215/382, 4/4
[ Info: 24_10: layer 2/2, base field no. 216/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 216/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 216/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 217/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 217/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 217/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 218/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 218/382, checking fields: 9
[ Info: 24_10: layer 2/2, base field no. 218/382, 1/9
[ Info: 24_10: layer 2/2, base field no. 218/382, 2/9
[ Info: 24_10: layer 2/2, base field no. 218/382, 3/9
[ Info: 24_10: layer 2/2, base field no. 218/382, 4/9
[ Info: 24_10: layer 2/2, base field no. 218/382, 5/9
[ Info: 24_10: layer 2/2, base field no. 218/382, 6/9
[ Info: 24_10: layer 2/2, base field no. 218/382, 7/9
[ Info: 24_10: layer 2/2, base field no. 218/382, 8/9
[ Info: 24_10: layer 2/2, base field no. 218/382, 9/9
[ Info: 24_10: layer 2/2, base field no. 219/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 219/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 219/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 219/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 220/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 220/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 220/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 221/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 221/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 221/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 222/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 222/382, checking fields: 3
[ Info: 24_10: layer 2/2, base field no. 222/382, 1/3
[ Info: 24_10: layer 2/2, base field no. 222/382, 2/3
[ Info: 24_10: layer 2/2, base field no. 222/382, 3/3
[ Info: 24_10: layer 2/2, base field no. 223/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 223/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 223/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 223/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 224/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 224/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 224/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 224/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 225/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 225/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 225/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 225/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 226/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 226/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 226/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 227/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 227/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 227/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 228/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 228/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 228/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 229/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 229/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 229/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 230/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 230/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 230/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 231/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 231/382, checking fields: 15
[ Info: 24_10: layer 2/2, base field no. 231/382, 1/15
[ Info: 24_10: layer 2/2, base field no. 231/382, 2/15
[ Info: 24_10: layer 2/2, base field no. 231/382, 3/15
[ Info: 24_10: layer 2/2, base field no. 231/382, 4/15
[ Info: 24_10: layer 2/2, base field no. 231/382, 5/15
[ Info: 24_10: layer 2/2, base field no. 231/382, 6/15
[ Info: 24_10: layer 2/2, base field no. 231/382, 7/15
[ Info: 24_10: layer 2/2, base field no. 231/382, 8/15
[ Info: 24_10: layer 2/2, base field no. 231/382, 9/15
[ Info: 24_10: layer 2/2, base field no. 231/382, 10/15
[ Info: 24_10: layer 2/2, base field no. 231/382, 11/15
[ Info: 24_10: layer 2/2, base field no. 231/382, 12/15
[ Info: 24_10: layer 2/2, base field no. 231/382, 13/15
[ Info: 24_10: layer 2/2, base field no. 231/382, 14/15
[ Info: 24_10: layer 2/2, base field no. 231/382, 15/15
[ Info: 24_10: layer 2/2, base field no. 232/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 232/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 232/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 232/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 233/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 233/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 233/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 234/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 234/382, checking fields: 3
[ Info: 24_10: layer 2/2, base field no. 234/382, 1/3
[ Info: 24_10: layer 2/2, base field no. 234/382, 2/3
[ Info: 24_10: layer 2/2, base field no. 234/382, 3/3
[ Info: 24_10: layer 2/2, base field no. 235/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 235/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 235/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 236/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 236/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 236/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 236/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 237/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 237/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 237/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 238/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 238/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 238/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 239/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 239/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 239/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 240/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 240/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 240/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 240/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 241/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 241/382, checking fields: 4
[ Info: 24_10: layer 2/2, base field no. 241/382, 1/4
[ Info: 24_10: layer 2/2, base field no. 241/382, 2/4
[ Info: 24_10: layer 2/2, base field no. 241/382, 3/4
[ Info: 24_10: layer 2/2, base field no. 241/382, 4/4
[ Info: 24_10: layer 2/2, base field no. 242/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 242/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 242/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 243/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 243/382, checking fields: 4
[ Info: 24_10: layer 2/2, base field no. 243/382, 1/4
[ Info: 24_10: layer 2/2, base field no. 243/382, 2/4
[ Info: 24_10: layer 2/2, base field no. 243/382, 3/4
[ Info: 24_10: layer 2/2, base field no. 243/382, 4/4
[ Info: 24_10: layer 2/2, base field no. 244/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 244/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 244/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 244/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 245/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 245/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 245/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 245/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 246/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 246/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 246/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 246/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 247/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 247/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 247/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 247/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 248/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 248/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 248/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 249/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 249/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 249/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 250/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 250/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 250/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 251/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 251/382, checking fields: 5
[ Info: 24_10: layer 2/2, base field no. 251/382, 1/5
[ Info: 24_10: layer 2/2, base field no. 251/382, 2/5
[ Info: 24_10: layer 2/2, base field no. 251/382, 3/5
[ Info: 24_10: layer 2/2, base field no. 251/382, 4/5
[ Info: 24_10: layer 2/2, base field no. 251/382, 5/5
[ Info: 24_10: layer 2/2, base field no. 252/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 252/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 252/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 252/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 253/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 253/382, checking fields: 3
[ Info: 24_10: layer 2/2, base field no. 253/382, 1/3
[ Info: 24_10: layer 2/2, base field no. 253/382, 2/3
[ Info: 24_10: layer 2/2, base field no. 253/382, 3/3
[ Info: 24_10: layer 2/2, base field no. 254/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 254/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 254/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 255/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 255/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 255/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 256/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 256/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 256/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 257/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 257/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 257/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 258/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 258/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 258/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 259/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 259/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 259/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 260/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 260/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 260/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 261/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 261/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 261/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 262/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 262/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 262/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 263/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 263/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 263/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 264/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 264/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 264/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 265/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 265/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 265/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 266/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 266/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 266/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 267/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 267/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 267/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 268/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 268/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 268/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 269/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 269/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 269/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 269/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 270/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 270/382, checking fields: 0
[ Info: 24_10: layer 2/2, base field no. 271/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 271/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 271/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 272/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 272/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 272/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 273/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 273/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 273/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 274/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 274/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 274/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 275/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 275/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 275/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 276/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 276/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 276/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 277/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 277/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 277/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 277/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 278/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 278/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 278/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 279/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 279/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 279/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 280/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 280/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 280/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 281/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 281/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 281/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 281/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 282/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 282/382, checking fields: 0
[ Info: 24_10: layer 2/2, base field no. 283/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 283/382, checking fields: 1
[ Info: 24_10: layer 2/2, base field no. 283/382, 1/1
[ Info: 24_10: layer 2/2, base field no. 284/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 284/382, checking fields: 1
