
warning: julia signal alt stack could not be allocated (StackOverflowError will be fatal on this thread).
fatal: error thrown and no exception handler available.
Core.InitError(mod=:Sys, error=ErrorException("could not load library \"libpcre2-8\"\nlibpcre2-8.so: failed to map segment from shared object"))
ijl_errorf at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_dynamic_library at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_get_library_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_and_lookup at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
unknown function (ip: 0x7faeae895dab) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7faead803277) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7faeacfe7acf) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7faeae3b38f3) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7faeaf43363c) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7faead99ef1f) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7faead735e59) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7faead0e39d8) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7faec00b1dbd) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
unknown function (ip: 0x7faec0098067) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
ijl_init_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_repl_entrypoint at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
main at /cache/build/tester-amdci4-11/julialang/julia-release-1-dot-12/cli/loader_exe.c:58
unknown function (ip: 0x7faec0a295cf) at /lib64/libc.so.6
__libc_start_main at /lib64/libc.so.6 (unknown line)
unknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
[ Info: 20_4: File for first layer exists [2, 2], 63095735; loading ...
[ Info: 20_4: layer 2/2, base field no. 3376/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3377/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3377/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3378/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3378/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3379/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3379/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3380/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3380/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3381/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3381/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3382/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3382/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3383/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3383/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3384/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3384/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3385/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3385/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3386/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3386/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3387/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3387/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3388/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3388/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3389/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3389/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3390/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3390/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3391/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3391/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3392/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3392/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3393/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3393/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3394/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3394/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3395/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3395/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3396/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3396/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3397/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3397/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3398/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3398/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3399/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3399/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3400/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3400/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3401/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3401/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3402/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3402/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3403/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3403/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3404/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3404/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3405/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3405/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3406/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3406/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3407/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3407/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3408/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3408/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3409/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3409/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3410/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3410/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3411/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3411/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3412/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3412/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3413/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3413/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3414/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3414/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3415/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3415/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3416/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3416/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3417/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3417/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3418/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3418/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3419/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3419/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3420/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3420/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3421/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3421/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3422/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3422/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3423/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3423/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3424/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3424/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3425/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3425/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3426/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3426/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3427/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3427/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3428/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3428/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3429/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3429/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3430/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3430/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3431/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3431/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3432/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3432/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3433/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3433/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3434/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3434/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3435/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3435/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3436/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3436/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3437/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3437/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3438/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3438/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3439/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3439/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3440/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3440/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3441/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3441/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3442/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3442/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3443/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3443/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3444/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3444/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3445/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3445/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3446/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3446/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3447/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3447/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3448/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3448/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3449/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3449/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3450/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3450/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3451/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3451/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3452/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3452/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3453/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3453/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3454/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3454/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3455/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3455/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3456/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3456/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3457/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3457/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3458/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3458/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3459/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3459/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3460/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3460/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3461/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3461/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3462/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3462/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3463/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3463/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3464/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3464/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3465/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3465/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3466/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3466/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3467/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3467/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3468/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3468/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3469/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3469/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3470/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3470/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3471/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3471/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3472/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3472/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3473/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3473/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3474/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3474/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3475/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3475/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3476/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3476/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3477/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3477/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3478/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3478/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3479/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3479/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3480/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3480/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3481/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3481/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3482/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3482/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3483/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3483/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3484/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3484/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3485/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3485/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3486/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3486/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3487/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3487/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3488/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3488/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3489/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3489/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3490/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3490/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3491/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3491/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3492/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3492/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3493/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3493/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3494/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3494/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3495/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3495/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3496/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3496/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3497/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3497/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3498/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3498/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3499/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3499/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3500/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3500/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3501/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3501/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3502/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3502/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3503/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3503/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3504/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3504/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3505/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3505/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3506/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3506/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3507/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3507/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3508/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3508/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3509/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3509/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3510/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3510/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3511/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3511/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3512/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3512/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3513/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3513/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3514/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3514/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3515/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3515/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3516/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3516/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3517/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3517/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3518/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3518/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3519/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3519/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3520/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3520/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3521/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3521/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3522/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3522/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3523/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3523/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3524/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3524/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3525/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3525/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3526/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3526/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3527/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3527/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3528/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3528/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3529/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3529/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3530/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3530/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3531/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3531/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3532/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3532/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3533/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3533/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3534/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3534/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3535/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3535/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3536/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3536/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3537/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3537/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3538/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3538/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3539/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3539/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3540/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3540/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3541/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3541/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3542/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3542/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 3543/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 3543/3899, checking fields: 0
