[ Info: 48_17: File for first layer exists [2, 2], 8254042; loading ...
[ Info: 48_17: layer 2/2, base field no. 958/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 959/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 959/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 960/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 960/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 961/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 961/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 962/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 962/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 963/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 963/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 964/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 964/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 965/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 965/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 966/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 966/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 967/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 967/1519, checking fields: 1
[ Info: 48_17: layer 2/2, base field no. 967/1519, 1/1
[ Info: 48_17: layer 2/2, base field no. 968/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 968/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 969/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 969/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 970/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 970/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 971/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 971/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 972/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 972/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 973/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 973/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 974/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 974/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 975/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 975/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 976/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 976/1519, checking fields: 2
[ Info: 48_17: layer 2/2, base field no. 976/1519, 1/2
[ Info: 48_17: layer 2/2, base field no. 976/1519, 2/2
[ Info: 48_17: layer 2/2, base field no. 977/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 977/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 978/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 978/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 979/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 979/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 980/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 980/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 981/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 981/1519, checking fields: 1
[ Info: 48_17: layer 2/2, base field no. 981/1519, 1/1
[ Info: 48_17: layer 2/2, base field no. 982/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 982/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 983/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 983/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 984/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 984/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 985/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 985/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 986/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 986/1519, checking fields: 3
[ Info: 48_17: layer 2/2, base field no. 986/1519, 1/3
[ Info: 48_17: layer 2/2, base field no. 986/1519, 2/3
[ Info: 48_17: layer 2/2, base field no. 986/1519, 3/3
[ Info: 48_17: layer 2/2, base field no. 987/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 987/1519, checking fields: 4
[ Info: 48_17: layer 2/2, base field no. 987/1519, 1/4
[ Info: 48_17: layer 2/2, base field no. 987/1519, 2/4
[ Info: 48_17: layer 2/2, base field no. 987/1519, 3/4
[ Info: 48_17: layer 2/2, base field no. 987/1519, 4/4
[ Info: 48_17: layer 2/2, base field no. 988/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 988/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 989/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 989/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 990/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 990/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 991/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 991/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 992/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 992/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 993/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 993/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 994/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 994/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 995/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 995/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 996/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 996/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 997/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 997/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 998/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 998/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 999/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 999/1519, checking fields: 3
[ Info: 48_17: layer 2/2, base field no. 999/1519, 1/3
[ Info: 48_17: layer 2/2, base field no. 999/1519, 2/3
[ Info: 48_17: layer 2/2, base field no. 999/1519, 3/3
[ Info: 48_17: layer 2/2, base field no. 1000/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1000/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1001/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1001/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1002/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1002/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1003/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1003/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1004/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1004/1519, checking fields: 5
[ Info: 48_17: layer 2/2, base field no. 1004/1519, 1/5
[ Info: 48_17: layer 2/2, base field no. 1004/1519, 2/5
[ Info: 48_17: layer 2/2, base field no. 1004/1519, 3/5
[ Info: 48_17: layer 2/2, base field no. 1004/1519, 4/5
[ Info: 48_17: layer 2/2, base field no. 1004/1519, 5/5
[ Info: 48_17: layer 2/2, base field no. 1005/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1005/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1006/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1006/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1007/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1007/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1008/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1008/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1009/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1009/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1010/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1010/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1011/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1011/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1012/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1012/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1013/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1013/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1014/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1014/1519, checking fields: 2
[ Info: 48_17: layer 2/2, base field no. 1014/1519, 1/2
[ Info: 48_17: layer 2/2, base field no. 1014/1519, 2/2
[ Info: 48_17: layer 2/2, base field no. 1015/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1015/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1016/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1016/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1017/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1017/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1018/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1018/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1019/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1019/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1020/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1020/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1021/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1021/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1022/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1022/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1023/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1023/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1024/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1024/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1025/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1025/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1026/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1026/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1027/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1027/1519, checking fields: 2
[ Info: 48_17: layer 2/2, base field no. 1027/1519, 1/2
[ Info: 48_17: layer 2/2, base field no. 1027/1519, 2/2
[ Info: 48_17: layer 2/2, base field no. 1028/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1028/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1029/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1029/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1030/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1030/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1031/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1031/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1032/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1032/1519, checking fields: 5
[ Info: 48_17: layer 2/2, base field no. 1032/1519, 1/5
[ Info: 48_17: layer 2/2, base field no. 1032/1519, 2/5
[ Info: 48_17: layer 2/2, base field no. 1032/1519, 3/5
[ Info: 48_17: layer 2/2, base field no. 1032/1519, 4/5
[ Info: 48_17: layer 2/2, base field no. 1032/1519, 5/5
[ Info: 48_17: layer 2/2, base field no. 1033/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1033/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1034/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1034/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1035/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1035/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1036/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1036/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1037/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1037/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1038/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1038/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1039/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1039/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1040/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1040/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1041/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1041/1519, checking fields: 6
[ Info: 48_17: layer 2/2, base field no. 1041/1519, 1/6
[ Info: 48_17: layer 2/2, base field no. 1041/1519, 2/6
[ Info: 48_17: layer 2/2, base field no. 1041/1519, 3/6
[ Info: 48_17: layer 2/2, base field no. 1041/1519, 4/6
[ Info: 48_17: layer 2/2, base field no. 1041/1519, 5/6
[ Info: 48_17: layer 2/2, base field no. 1041/1519, 6/6
[ Info: 48_17: layer 2/2, base field no. 1042/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1042/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1043/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1043/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1044/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1044/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1045/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1045/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1046/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1046/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1047/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1047/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1048/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1048/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1049/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1049/1519, checking fields: 3
[ Info: 48_17: layer 2/2, base field no. 1049/1519, 1/3
[ Info: 48_17: layer 2/2, base field no. 1049/1519, 2/3
[ Info: 48_17: layer 2/2, base field no. 1049/1519, 3/3
[ Info: 48_17: layer 2/2, base field no. 1050/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1050/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1051/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1051/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1052/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1052/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1053/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1053/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1054/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1054/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1055/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1055/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1056/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1056/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1057/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1057/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1058/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1058/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1059/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1059/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1060/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1060/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1061/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1061/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1062/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1062/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1063/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1063/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1064/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1064/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1065/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1065/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1066/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1066/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1067/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1067/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1068/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1068/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1069/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1069/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1070/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1070/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1071/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1071/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1072/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1072/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1073/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1073/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1074/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1074/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1075/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1075/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1076/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1076/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1077/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1077/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1078/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1078/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1079/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1079/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1080/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1080/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1081/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1081/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1082/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1082/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1083/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1083/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1084/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1084/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1085/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1085/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1086/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1086/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1087/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1087/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1088/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1088/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1089/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1089/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1090/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1090/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1091/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1091/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1092/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1092/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1093/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1093/1519, checking fields: 1
[ Info: 48_17: layer 2/2, base field no. 1093/1519, 1/1
[ Info: 48_17: layer 2/2, base field no. 1094/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1094/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1095/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1095/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1096/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1096/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1097/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1097/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1098/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1098/1519, checking fields: 4
[ Info: 48_17: layer 2/2, base field no. 1098/1519, 1/4
[ Info: 48_17: layer 2/2, base field no. 1098/1519, 2/4
[ Info: 48_17: layer 2/2, base field no. 1098/1519, 3/4
[ Info: 48_17: layer 2/2, base field no. 1098/1519, 4/4
[ Info: 48_17: layer 2/2, base field no. 1099/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1099/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1100/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1100/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1101/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1101/1519, checking fields: 1
[ Info: 48_17: layer 2/2, base field no. 1101/1519, 1/1
[ Info: 48_17: layer 2/2, base field no. 1102/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1102/1519, checking fields: 1
[ Info: 48_17: layer 2/2, base field no. 1102/1519, 1/1
[ Info: 48_17: layer 2/2, base field no. 1103/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1103/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1104/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1104/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1105/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1105/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1106/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1106/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1107/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1107/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1108/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1108/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1109/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1109/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1110/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1110/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1111/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1111/1519, checking fields: 1
[ Info: 48_17: layer 2/2, base field no. 1111/1519, 1/1
[ Info: 48_17: layer 2/2, base field no. 1112/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1112/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1113/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1113/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1114/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1114/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1115/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1115/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1116/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1116/1519, checking fields: 2
[ Info: 48_17: layer 2/2, base field no. 1116/1519, 1/2
[ Info: 48_17: layer 2/2, base field no. 1116/1519, 2/2
[ Info: 48_17: layer 2/2, base field no. 1117/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1117/1519, checking fields: 2
[ Info: 48_17: layer 2/2, base field no. 1117/1519, 1/2
[ Info: 48_17: layer 2/2, base field no. 1117/1519, 2/2
[ Info: 48_17: layer 2/2, base field no. 1118/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1118/1519, checking fields: 1
[ Info: 48_17: layer 2/2, base field no. 1118/1519, 1/1
[ Info: 48_17: layer 2/2, base field no. 1119/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1119/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1120/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1120/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1121/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1121/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1122/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1122/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 1123/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1123/1519, checking fields: 2
[ Info: 48_17: layer 2/2, base field no. 1123/1519, 1/2
[ Info: 48_17: layer 2/2, base field no. 1123/1519, 2/2
[ Info: 48_17: layer 2/2, base field no. 1124/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 1124/1519, checking fields: 0
