[ Info: 64_37: File for first layer exists [2, 4], 31622776601684; loading ...
[ Info: 64_37: layer 2/2, base field no. 37/304, 17/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 18/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 19/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 20/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 21/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 22/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 23/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 24/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 25/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 26/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 27/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 28/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 29/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 30/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 31/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 32/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 33/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 34/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 35/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 36/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 37/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 38/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 39/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 40/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 41/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 42/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 43/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 44/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 45/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 46/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 47/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 48/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 49/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 50/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 51/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 52/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 53/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 54/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 55/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 56/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 57/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 58/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 59/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 60/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 61/62
[ Info: 64_37: layer 2/2, base field no. 37/304, 62/62
[ Info: 64_37: layer 2/2, base field no. 38/304, constructing abelian extensions
[ Info: 64_37: layer 2/2, base field no. 38/304, checking fields: 39
[ Info: 64_37: layer 2/2, base field no. 38/304, 1/39
[ Info: 64_37: layer 2/2, base field no. 38/304, 2/39
[ Info: 64_37: layer 2/2, base field no. 38/304, 3/39
[ Info: 64_37: layer 2/2, base field no. 38/304, 4/39
[ Info: 64_37: layer 2/2, base field no. 38/304, 5/39
[ Info: 64_37: layer 2/2, base field no. 38/304, 6/39
[ Info: 64_37: layer 2/2, base field no. 38/304, 7/39
[ Info: 64_37: layer 2/2, base field no. 38/304, 8/39
[ Info: 64_37: layer 2/2, base field no. 38/304, 9/39
[ Info: 64_37: layer 2/2, base field no. 38/304, 10/39
[ Info: 64_37: layer 2/2, base field no. 38/304, 11/39
[ Info: 64_37: layer 2/2, base field no. 38/304, 12/39
[ Info: 64_37: layer 2/2, base field no. 38/304, 13/39
[ Info: 64_37: layer 2/2, base field no. 38/304, 14/39
[ Info: 64_37: layer 2/2, base field no. 38/304, 15/39
[ Info: 64_37: layer 2/2, base field no. 38/304, 16/39
[ Info: 64_37: layer 2/2, base field no. 38/304, 17/39
[ Info: 64_37: layer 2/2, base field no. 38/304, 18/39
[ Info: 64_37: layer 2/2, base field no. 38/304, 19/39
[ Info: 64_37: layer 2/2, base field no. 38/304, 20/39
[ Info: 64_37: layer 2/2, base field no. 38/304, 21/39
[ Info: 64_37: layer 2/2, base field no. 38/304, 22/39
[ Info: 64_37: layer 2/2, base field no. 38/304, 23/39
[ Info: 64_37: layer 2/2, base field no. 38/304, 24/39
[ Info: 64_37: layer 2/2, base field no. 38/304, 25/39
[ Info: 64_37: layer 2/2, base field no. 38/304, 26/39
[ Info: 64_37: layer 2/2, base field no. 38/304, 27/39
[ Info: 64_37: layer 2/2, base field no. 38/304, 28/39
[ Info: 64_37: layer 2/2, base field no. 38/304, 29/39
[ Info: 64_37: layer 2/2, base field no. 38/304, 30/39
[ Info: 64_37: layer 2/2, base field no. 38/304, 31/39
[ Info: 64_37: layer 2/2, base field no. 38/304, 32/39
[ Info: 64_37: layer 2/2, base field no. 38/304, 33/39
[ Info: 64_37: layer 2/2, base field no. 38/304, 34/39
[ Info: 64_37: layer 2/2, base field no. 38/304, 35/39
[ Info: 64_37: layer 2/2, base field no. 38/304, 36/39
[ Info: 64_37: layer 2/2, base field no. 38/304, 37/39
[ Info: 64_37: layer 2/2, base field no. 38/304, 38/39
[ Info: 64_37: layer 2/2, base field no. 38/304, 39/39
[ Info: 64_37: layer 2/2, base field no. 39/304, constructing abelian extensions
[ Info: 64_37: layer 2/2, base field no. 39/304, checking fields: 24
[ Info: 64_37: layer 2/2, base field no. 39/304, 1/24
[ Info: 64_37: layer 2/2, base field no. 39/304, 2/24
[ Info: 64_37: layer 2/2, base field no. 39/304, 3/24
[ Info: 64_37: layer 2/2, base field no. 39/304, 4/24
[ Info: 64_37: layer 2/2, base field no. 39/304, 5/24
[ Info: 64_37: layer 2/2, base field no. 39/304, 6/24
[ Info: 64_37: layer 2/2, base field no. 39/304, 7/24
[ Info: 64_37: layer 2/2, base field no. 39/304, 8/24
[ Info: 64_37: layer 2/2, base field no. 39/304, 9/24
[ Info: 64_37: layer 2/2, base field no. 39/304, 10/24
[ Info: 64_37: layer 2/2, base field no. 39/304, 11/24
[ Info: 64_37: layer 2/2, base field no. 39/304, 12/24
[ Info: 64_37: layer 2/2, base field no. 39/304, 13/24
[ Info: 64_37: layer 2/2, base field no. 39/304, 14/24
[ Info: 64_37: layer 2/2, base field no. 39/304, 15/24
[ Info: 64_37: layer 2/2, base field no. 39/304, 16/24
[ Info: 64_37: layer 2/2, base field no. 39/304, 17/24
[ Info: 64_37: layer 2/2, base field no. 39/304, 18/24
[ Info: 64_37: layer 2/2, base field no. 39/304, 19/24
[ Info: 64_37: layer 2/2, base field no. 39/304, 20/24
[ Info: 64_37: layer 2/2, base field no. 39/304, 21/24
[ Info: 64_37: layer 2/2, base field no. 39/304, 22/24
[ Info: 64_37: layer 2/2, base field no. 39/304, 23/24
[ Info: 64_37: layer 2/2, base field no. 39/304, 24/24
[ Info: 64_37: layer 2/2, base field no. 40/304, constructing abelian extensions
[ Info: 64_37: layer 2/2, base field no. 40/304, checking fields: 14
[ Info: 64_37: layer 2/2, base field no. 40/304, 1/14
[ Info: 64_37: layer 2/2, base field no. 40/304, 2/14
[ Info: 64_37: layer 2/2, base field no. 40/304, 3/14
[ Info: 64_37: layer 2/2, base field no. 40/304, 4/14
[ Info: 64_37: layer 2/2, base field no. 40/304, 5/14
[ Info: 64_37: layer 2/2, base field no. 40/304, 6/14
[ Info: 64_37: layer 2/2, base field no. 40/304, 7/14
[ Info: 64_37: layer 2/2, base field no. 40/304, 8/14
[ Info: 64_37: layer 2/2, base field no. 40/304, 9/14
[ Info: 64_37: layer 2/2, base field no. 40/304, 10/14
[ Info: 64_37: layer 2/2, base field no. 40/304, 11/14
[ Info: 64_37: layer 2/2, base field no. 40/304, 12/14
[ Info: 64_37: layer 2/2, base field no. 40/304, 13/14
[ Info: 64_37: layer 2/2, base field no. 40/304, 14/14
[ Info: 64_37: layer 2/2, base field no. 41/304, constructing abelian extensions
[ Info: 64_37: layer 2/2, base field no. 41/304, checking fields: 39
[ Info: 64_37: layer 2/2, base field no. 41/304, 1/39
[ Info: 64_37: layer 2/2, base field no. 41/304, 2/39
[ Info: 64_37: layer 2/2, base field no. 41/304, 3/39
[ Info: 64_37: layer 2/2, base field no. 41/304, 4/39
[ Info: 64_37: layer 2/2, base field no. 41/304, 5/39
[ Info: 64_37: layer 2/2, base field no. 41/304, 6/39
[ Info: 64_37: layer 2/2, base field no. 41/304, 7/39
[ Info: 64_37: layer 2/2, base field no. 41/304, 8/39
[ Info: 64_37: layer 2/2, base field no. 41/304, 9/39
[ Info: 64_37: layer 2/2, base field no. 41/304, 10/39
[ Info: 64_37: layer 2/2, base field no. 41/304, 11/39
[ Info: 64_37: layer 2/2, base field no. 41/304, 12/39
[ Info: 64_37: layer 2/2, base field no. 41/304, 13/39
[ Info: 64_37: layer 2/2, base field no. 41/304, 14/39
[ Info: 64_37: layer 2/2, base field no. 41/304, 15/39
[ Info: 64_37: layer 2/2, base field no. 41/304, 16/39
[ Info: 64_37: layer 2/2, base field no. 41/304, 17/39
[ Info: 64_37: layer 2/2, base field no. 41/304, 18/39
[ Info: 64_37: layer 2/2, base field no. 41/304, 19/39
[ Info: 64_37: layer 2/2, base field no. 41/304, 20/39
[ Info: 64_37: layer 2/2, base field no. 41/304, 21/39
[ Info: 64_37: layer 2/2, base field no. 41/304, 22/39
[ Info: 64_37: layer 2/2, base field no. 41/304, 23/39
[ Info: 64_37: layer 2/2, base field no. 41/304, 24/39
[ Info: 64_37: layer 2/2, base field no. 41/304, 25/39
[ Info: 64_37: layer 2/2, base field no. 41/304, 26/39
[ Info: 64_37: layer 2/2, base field no. 41/304, 27/39
[ Info: 64_37: layer 2/2, base field no. 41/304, 28/39
[ Info: 64_37: layer 2/2, base field no. 41/304, 29/39
[ Info: 64_37: layer 2/2, base field no. 41/304, 30/39
[ Info: 64_37: layer 2/2, base field no. 41/304, 31/39
[ Info: 64_37: layer 2/2, base field no. 41/304, 32/39
[ Info: 64_37: layer 2/2, base field no. 41/304, 33/39
[ Info: 64_37: layer 2/2, base field no. 41/304, 34/39
[ Info: 64_37: layer 2/2, base field no. 41/304, 35/39
[ Info: 64_37: layer 2/2, base field no. 41/304, 36/39
[ Info: 64_37: layer 2/2, base field no. 41/304, 37/39
[ Info: 64_37: layer 2/2, base field no. 41/304, 38/39
[ Info: 64_37: layer 2/2, base field no. 41/304, 39/39
[ Info: 64_37: layer 2/2, base field no. 42/304, constructing abelian extensions
[ Info: 64_37: layer 2/2, base field no. 42/304, checking fields: 16
[ Info: 64_37: layer 2/2, base field no. 42/304, 1/16
[ Info: 64_37: layer 2/2, base field no. 42/304, 2/16
[ Info: 64_37: layer 2/2, base field no. 42/304, 3/16
[ Info: 64_37: layer 2/2, base field no. 42/304, 4/16
[ Info: 64_37: layer 2/2, base field no. 42/304, 5/16
[ Info: 64_37: layer 2/2, base field no. 42/304, 6/16
[ Info: 64_37: layer 2/2, base field no. 42/304, 7/16
[ Info: 64_37: layer 2/2, base field no. 42/304, 8/16
[ Info: 64_37: layer 2/2, base field no. 42/304, 9/16
[ Info: 64_37: layer 2/2, base field no. 42/304, 10/16
[ Info: 64_37: layer 2/2, base field no. 42/304, 11/16
[ Info: 64_37: layer 2/2, base field no. 42/304, 12/16
[ Info: 64_37: layer 2/2, base field no. 42/304, 13/16
[ Info: 64_37: layer 2/2, base field no. 42/304, 14/16
[ Info: 64_37: layer 2/2, base field no. 42/304, 15/16
[ Info: 64_37: layer 2/2, base field no. 42/304, 16/16
[ Info: 64_37: layer 2/2, base field no. 43/304, constructing abelian extensions
[ Info: 64_37: layer 2/2, base field no. 43/304, checking fields: 30
[ Info: 64_37: layer 2/2, base field no. 43/304, 1/30
[ Info: 64_37: layer 2/2, base field no. 43/304, 2/30
[ Info: 64_37: layer 2/2, base field no. 43/304, 3/30
[ Info: 64_37: layer 2/2, base field no. 43/304, 4/30
[ Info: 64_37: layer 2/2, base field no. 43/304, 5/30
[ Info: 64_37: layer 2/2, base field no. 43/304, 6/30
[ Info: 64_37: layer 2/2, base field no. 43/304, 7/30
[ Info: 64_37: layer 2/2, base field no. 43/304, 8/30
[ Info: 64_37: layer 2/2, base field no. 43/304, 9/30
[ Info: 64_37: layer 2/2, base field no. 43/304, 10/30
[ Info: 64_37: layer 2/2, base field no. 43/304, 11/30
[ Info: 64_37: layer 2/2, base field no. 43/304, 12/30
[ Info: 64_37: layer 2/2, base field no. 43/304, 13/30
[ Info: 64_37: layer 2/2, base field no. 43/304, 14/30
[ Info: 64_37: layer 2/2, base field no. 43/304, 15/30
[ Info: 64_37: layer 2/2, base field no. 43/304, 16/30
[ Info: 64_37: layer 2/2, base field no. 43/304, 17/30
[ Info: 64_37: layer 2/2, base field no. 43/304, 18/30
[ Info: 64_37: layer 2/2, base field no. 43/304, 19/30
[ Info: 64_37: layer 2/2, base field no. 43/304, 20/30
[ Info: 64_37: layer 2/2, base field no. 43/304, 21/30
[ Info: 64_37: layer 2/2, base field no. 43/304, 22/30
[ Info: 64_37: layer 2/2, base field no. 43/304, 23/30
[ Info: 64_37: layer 2/2, base field no. 43/304, 24/30
[ Info: 64_37: layer 2/2, base field no. 43/304, 25/30
[ Info: 64_37: layer 2/2, base field no. 43/304, 26/30
[ Info: 64_37: layer 2/2, base field no. 43/304, 27/30
[ Info: 64_37: layer 2/2, base field no. 43/304, 28/30
[ Info: 64_37: layer 2/2, base field no. 43/304, 29/30
[ Info: 64_37: layer 2/2, base field no. 43/304, 30/30
[ Info: 64_37: layer 2/2, base field no. 44/304, constructing abelian extensions
[ Info: 64_37: layer 2/2, base field no. 44/304, checking fields: 18
[ Info: 64_37: layer 2/2, base field no. 44/304, 1/18
[ Info: 64_37: layer 2/2, base field no. 44/304, 2/18
[ Info: 64_37: layer 2/2, base field no. 44/304, 3/18
[ Info: 64_37: layer 2/2, base field no. 44/304, 4/18
[ Info: 64_37: layer 2/2, base field no. 44/304, 5/18
[ Info: 64_37: layer 2/2, base field no. 44/304, 6/18
[ Info: 64_37: layer 2/2, base field no. 44/304, 7/18
[ Info: 64_37: layer 2/2, base field no. 44/304, 8/18
[ Info: 64_37: layer 2/2, base field no. 44/304, 9/18
[ Info: 64_37: layer 2/2, base field no. 44/304, 10/18
[ Info: 64_37: layer 2/2, base field no. 44/304, 11/18
[ Info: 64_37: layer 2/2, base field no. 44/304, 12/18
[ Info: 64_37: layer 2/2, base field no. 44/304, 13/18
[ Info: 64_37: layer 2/2, base field no. 44/304, 14/18
[ Info: 64_37: layer 2/2, base field no. 44/304, 15/18
[ Info: 64_37: layer 2/2, base field no. 44/304, 16/18
[ Info: 64_37: layer 2/2, base field no. 44/304, 17/18
[ Info: 64_37: layer 2/2, base field no. 44/304, 18/18
[ Info: 64_37: layer 2/2, base field no. 45/304, constructing abelian extensions
[ Info: 64_37: layer 2/2, base field no. 45/304, checking fields: 22
[ Info: 64_37: layer 2/2, base field no. 45/304, 1/22
[ Info: 64_37: layer 2/2, base field no. 45/304, 2/22
[ Info: 64_37: layer 2/2, base field no. 45/304, 3/22
[ Info: 64_37: layer 2/2, base field no. 45/304, 4/22
[ Info: 64_37: layer 2/2, base field no. 45/304, 5/22
[ Info: 64_37: layer 2/2, base field no. 45/304, 6/22
[ Info: 64_37: layer 2/2, base field no. 45/304, 7/22
[ Info: 64_37: layer 2/2, base field no. 45/304, 8/22
[ Info: 64_37: layer 2/2, base field no. 45/304, 9/22
[ Info: 64_37: layer 2/2, base field no. 45/304, 10/22
[ Info: 64_37: layer 2/2, base field no. 45/304, 11/22
[ Info: 64_37: layer 2/2, base field no. 45/304, 12/22
[ Info: 64_37: layer 2/2, base field no. 45/304, 13/22
[ Info: 64_37: layer 2/2, base field no. 45/304, 14/22
[ Info: 64_37: layer 2/2, base field no. 45/304, 15/22
[ Info: 64_37: layer 2/2, base field no. 45/304, 16/22
[ Info: 64_37: layer 2/2, base field no. 45/304, 17/22
[ Info: 64_37: layer 2/2, base field no. 45/304, 18/22
[ Info: 64_37: layer 2/2, base field no. 45/304, 19/22
[ Info: 64_37: layer 2/2, base field no. 45/304, 20/22
[ Info: 64_37: layer 2/2, base field no. 45/304, 21/22
[ Info: 64_37: layer 2/2, base field no. 45/304, 22/22
[ Info: 64_37: layer 2/2, base field no. 46/304, constructing abelian extensions
[ Info: 64_37: layer 2/2, base field no. 46/304, checking fields: 38
[ Info: 64_37: layer 2/2, base field no. 46/304, 1/38
[ Info: 64_37: layer 2/2, base field no. 46/304, 2/38
[ Info: 64_37: layer 2/2, base field no. 46/304, 3/38
[ Info: 64_37: layer 2/2, base field no. 46/304, 4/38
[ Info: 64_37: layer 2/2, base field no. 46/304, 5/38
[ Info: 64_37: layer 2/2, base field no. 46/304, 6/38
[ Info: 64_37: layer 2/2, base field no. 46/304, 7/38
[ Info: 64_37: layer 2/2, base field no. 46/304, 8/38
[ Info: 64_37: layer 2/2, base field no. 46/304, 9/38
error in running finalizer: MethodError(f=Nemo._fmpq_poly_clear_fn, args=(Nemo.FqPolyRepFieldElem(coeffs=Ptr{Nothing}(0x000000004d47a8c0), alloc=4, length=0, parent=Nemo.FqPolyRepField(p=1039, add_fxn=Ptr{Nothing}(0x00007f3ea1762cf0), sub_fxn=Ptr{Nothing}(0x00007f3ea17657f0), mul_fxn=Ptr{Nothing}(0x00007f3ea1764ad0), n2=0x000000000000040f, ninv=0xf89bb80dcc420860, norm=0x0000000000000035, n_limbs=(0x0000000000000000, 0x0000000000000000, 0x0000000000000000), ninv_limbs=(0x0000000000000009, 0x000000000000000a, 0x000000000000000b), ninv_huge=Ptr{Nothing}(0x0000000000000000), sparse_modulus=Int32(1), is_conway=Int32(1), a=Ptr{Nothing}(0x00000004d91ea7b0), j=Ptr{Nothing}(0x000000019eb038a0), len=4, mod_coeffs=Ptr{Nothing}(0x000000019466f310), mod_alloc=5, mod_length=5, inv_coeffs=Ptr{Nothing}(0x00000000c5046550), inv_alloc=5, inv_length=5, var=Ptr{Nothing}(0x0000000238509e00), overfields=#<null>, subfields=#<null>, __attrs=#<null>)),), world=0x00000000000096c0)
jl_method_error_bare at /cache/build/builder-demeter6-6/julialang/julia-release-1-dot-12/src/gf.c:3035
jl_method_error at /cache/build/builder-demeter6-6/julialang/julia-release-1-dot-12/src/gf.c:3053
jl_lookup_generic_ at /cache/build/builder-demeter6-6/julialang/julia-release-1-dot-12/src/gf.c:4175 [inlined]
ijl_apply_generic at /cache/build/builder-demeter6-6/julialang/julia-release-1-dot-12/src/gf.c:4201
run_finalizer at /cache/build/builder-demeter6-6/julialang/julia-release-1-dot-12/src/gc-common.c:180
jl_gc_run_finalizers_in_list at /cache/build/builder-demeter6-6/julialang/julia-release-1-dot-12/src/gc-common.c:272
run_finalizers at /cache/build/builder-demeter6-6/julialang/julia-release-1-dot-12/src/gc-common.c:316
ijl_gc_collect at /cache/build/builder-demeter6-6/julialang/julia-release-1-dot-12/src/gc-stock.c:3483
maybe_collect at /cache/build/builder-demeter6-6/julialang/julia-release-1-dot-12/src/gc-stock.c:349 [inlined]
jl_gc_small_alloc_inner at /cache/build/builder-demeter6-6/julialang/julia-release-1-dot-12/src/gc-stock.c:725 [inlined]
ijl_gc_small_alloc at /cache/build/builder-demeter6-6/julialang/julia-release-1-dot-12/src/gc-stock.c:774
reshape at ./reshapedarray.jl:50 [inlined]
reshape at ./reshapedarray.jl:130 [inlined]
resize_exps! at /home/links/th703/.julia/packages/AbstractAlgebra/duj69/src/generic/MPoly.jl:3913 [inlined]
fit! at /home/links/th703/.julia/packages/AbstractAlgebra/duj69/src/generic/MPoly.jl:3924 [inlined]
+ at /home/links/th703/.julia/packages/AbstractAlgebra/duj69/src/generic/MPoly.jl:966
add! at /home/links/th703/.julia/packages/AbstractAlgebra/duj69/src/generic/MPoly.jl:3882 [inlined]
evaluate at /home/links/th703/.julia/packages/AbstractAlgebra/duj69/src/generic/SparsePoly.jl:484
evaluate at /home/links/th703/.julia/packages/AbstractAlgebra/duj69/src/generic/MPoly.jl:3298
conjugates_arb at /home/links/th703/.julia/packages/Hecke/yAGKa/src/NumField/NonSimpleNumField/Conjugates.jl:63
_minkowski_map_and_apply at /home/links/th703/.julia/packages/Hecke/yAGKa/src/NumField/NfAbs/Conjugates.jl:366
_minkowski_map_and_apply at /home/links/th703/.julia/packages/Hecke/yAGKa/src/NumField/NfAbs/Conjugates.jl:364 [inlined]
t2 at /home/links/th703/.julia/packages/Hecke/yAGKa/src/NumField/NfAbs/Conjugates.jl:418 [inlined]
t2 at /home/links/th703/.julia/packages/Hecke/yAGKa/src/NumField/NfAbs/Conjugates.jl:413 [inlined]
_find_short_primitive_element at /home/links/th703/.julia/packages/Hecke/yAGKa/src/NumField/NfRel/Simplify.jl:383
#simplified_absolute_field#1513 at /home/links/th703/.julia/packages/Hecke/yAGKa/src/NumField/NfRel/Simplify.jl:393
simplified_absolute_field at /home/links/th703/.julia/packages/Hecke/yAGKa/src/NumField/NfRel/Simplify.jl:392 [inlined]
#absolute_simple_field#1517 at /home/links/th703/.julia/packages/Hecke/yAGKa/src/NumField/NfRel/absolute_field.jl:137
absolute_simple_field at /home/links/th703/.julia/packages/Hecke/yAGKa/src/NumField/NfRel/absolute_field.jl:122 [inlined]
main at /home/links/th703/repositories/ClassNumberOne/nonabelian/64_37/64_37.jl:105
macro expansion at ./timing.jl:645 [inlined]
top-level scope at /home/links/th703/repositories/ClassNumberOne/nonabelian/64_37/64_37.jl:353
jl_toplevel_eval_flex at /cache/build/builder-demeter6-6/julialang/julia-release-1-dot-12/src/toplevel.c:1024
jl_toplevel_eval_flex at /cache/build/builder-demeter6-6/julialang/julia-release-1-dot-12/src/toplevel.c:975
ijl_toplevel_eval at /cache/build/builder-demeter6-6/julialang/julia-release-1-dot-12/src/toplevel.c:1047
ijl_toplevel_eval_in at /cache/build/builder-demeter6-6/julialang/julia-release-1-dot-12/src/toplevel.c:1092
eval at ./boot.jl:489
include_string at ./loading.jl:2843
_include at ./loading.jl:2903
include at ./Base.jl:305
exec_options at ./client.jl:321
_start at ./client.jl:554
jfptr__start_90592.1 at /home/links/th703/.julia/juliaup/julia-1.12.0-rc2+0.x64.linux.gnu/lib/julia/sys.so (unknown line)
jl_apply at /cache/build/builder-demeter6-6/julialang/julia-release-1-dot-12/src/julia.h:2381 [inlined]
true_main at /cache/build/builder-demeter6-6/julialang/julia-release-1-dot-12/src/jlapi.c:971
jl_repl_entrypoint at /cache/build/builder-demeter6-6/julialang/julia-release-1-dot-12/src/jlapi.c:1139
main at /cache/build/builder-demeter6-6/julialang/julia-release-1-dot-12/cli/loader_exe.c:58
__libc_start_call_main at /lib64/libc.so.6 (unknown line)
__libc_start_main at /lib64/libc.so.6 (unknown line)
unknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
[ Info: 64_37: layer 2/2, base field no. 46/304, 10/38
error in running finalizer: MethodError(f=Nemo._fmpq_poly_clear_fn, args=(Nemo.ZZRingElem(d=0),), world=0x00000000000096c0)
jl_method_error_bare at /cache/build/builder-demeter6-6/julialang/julia-release-1-dot-12/src/gf.c:3035
jl_method_error at /cache/build/builder-demeter6-6/julialang/julia-release-1-dot-12/src/gf.c:3053
jl_lookup_generic_ at /cache/build/builder-demeter6-6/julialang/julia-release-1-dot-12/src/gf.c:4175 [inlined]
ijl_apply_generic at /cache/build/builder-demeter6-6/julialang/julia-release-1-dot-12/src/gf.c:4201
run_finalizer at /cache/build/builder-demeter6-6/julialang/julia-release-1-dot-12/src/gc-common.c:180
jl_gc_run_finalizers_in_list at /cache/build/builder-demeter6-6/julialang/julia-release-1-dot-12/src/gc-common.c:272
run_finalizers at /cache/build/builder-demeter6-6/julialang/julia-release-1-dot-12/src/gc-common.c:316
ijl_gc_collect at /cache/build/builder-demeter6-6/julialang/julia-release-1-dot-12/src/gc-stock.c:3483
maybe_collect at /cache/build/builder-demeter6-6/julialang/julia-release-1-dot-12/src/gc-stock.c:349 [inlined]
ijl_gc_counted_malloc at /cache/build/builder-demeter6-6/julialang/julia-release-1-dot-12/src/gc-stock.c:3747
flint_realloc at /home/links/th703/.julia/artifacts/953e853635c2e3ec3a7208ba2931717022f0051c/lib/libflint.so (unknown line)
arb_poly_fit_length at /home/links/th703/.julia/artifacts/953e853635c2e3ec3a7208ba2931717022f0051c/lib/libflint.so (unknown line)
arb_poly_set_fmpq_poly at /home/links/th703/.julia/artifacts/953e853635c2e3ec3a7208ba2931717022f0051c/lib/libflint.so (unknown line)
ArbPolyRingElem at /home/links/th703/.julia/packages/Nemo/1C1vS/src/arb/ArbTypes.jl:578
AbsSimpleNumFieldEmbedding at /home/links/th703/.julia/packages/Hecke/yAGKa/src/NumField/ComplexEmbeddings/NfAbs.jl:137
evaluate at /home/links/th703/.julia/packages/Hecke/yAGKa/src/NumField/ComplexEmbeddings/NfAbs.jl:117 [inlined]
#conjugates_arb##0 at /home/links/th703/.julia/packages/Hecke/yAGKa/src/NumField/NonSimpleNumField/Conjugates.jl:49
_map at /home/links/th703/.julia/packages/AbstractAlgebra/duj69/src/MPoly.jl:1364
#map_coefficients#363 at /home/links/th703/.julia/packages/AbstractAlgebra/duj69/src/MPoly.jl:1357 [inlined]
map_coefficients at /home/links/th703/.julia/packages/AbstractAlgebra/duj69/src/MPoly.jl:1356 [inlined]
conjugates_arb at /home/links/th703/.julia/packages/Hecke/yAGKa/src/NumField/NonSimpleNumField/Conjugates.jl:49
_minkowski_map_and_apply at /home/links/th703/.julia/packages/Hecke/yAGKa/src/NumField/NfAbs/Conjugates.jl:366
_minkowski_map_and_apply at /home/links/th703/.julia/packages/Hecke/yAGKa/src/NumField/NfAbs/Conjugates.jl:364 [inlined]
t2 at /home/links/th703/.julia/packages/Hecke/yAGKa/src/NumField/NfAbs/Conjugates.jl:418 [inlined]
t2 at /home/links/th703/.julia/packages/Hecke/yAGKa/src/NumField/NfAbs/Conjugates.jl:413 [inlined]
_find_short_primitive_element at /home/links/th703/.julia/packages/Hecke/yAGKa/src/NumField/NfRel/Simplify.jl:383
#simplified_absolute_field#1513 at /home/links/th703/.julia/packages/Hecke/yAGKa/src/NumField/NfRel/Simplify.jl:393
simplified_absolute_field at /home/links/th703/.julia/packages/Hecke/yAGKa/src/NumField/NfRel/Simplify.jl:392 [inlined]
#absolute_simple_field#1517 at /home/links/th703/.julia/packages/Hecke/yAGKa/src/NumField/NfRel/absolute_field.jl:137
absolute_simple_field at /home/links/th703/.julia/packages/Hecke/yAGKa/src/NumField/NfRel/absolute_field.jl:122 [inlined]
main at /home/links/th703/repositories/ClassNumberOne/nonabelian/64_37/64_37.jl:105
macro expansion at ./timing.jl:645 [inlined]
top-level scope at /home/links/th703/repositories/ClassNumberOne/nonabelian/64_37/64_37.jl:353
jl_toplevel_eval_flex at /cache/build/builder-demeter6-6/julialang/julia-release-1-dot-12/src/toplevel.c:1024
jl_toplevel_eval_flex at /cache/build/builder-demeter6-6/julialang/julia-release-1-dot-12/src/toplevel.c:975
ijl_toplevel_eval at /cache/build/builder-demeter6-6/julialang/julia-release-1-dot-12/src/toplevel.c:1047
ijl_toplevel_eval_in at /cache/build/builder-demeter6-6/julialang/julia-release-1-dot-12/src/toplevel.c:1092
eval at ./boot.jl:489
include_string at ./loading.jl:2843
_include at ./loading.jl:2903
include at ./Base.jl:305
exec_options at ./client.jl:321
_start at ./client.jl:554
jfptr__start_90592.1 at /home/links/th703/.julia/juliaup/julia-1.12.0-rc2+0.x64.linux.gnu/lib/julia/sys.so (unknown line)
